,Year,MovieId,Name,tmdb_id,tmdb_title
0,2022,21945,緊急迫降,626872,緊急迫降
1,2022,22241,機密同盟2,736820,機密同盟2
2,2022,23147,音爆浩劫,774548,音爆浩劫
3,2022,22479,樂透大作戰,821153,樂透大作戰
4,2022,21736,魔女二部曲：另一個她,615173,魔女二部曲：另一個她
5,2022,21615,嬰兒轉運站,736732,嬰兒轉運站
6,2022,21222,犯罪都市2,619803,犯罪都市2
7,2022,21858,外星+人,601796,外星+人
8,2022,22473,行動代號：狼狩獵,799379,行動代號：狼狩獵
9,2022,22113,獵首密令,727340,獵首密令
10,2022,22239,語意錯誤電影版,993885,語意錯誤電影版
11,2022,21763,分手的決心,705996,分手的決心
12,2022,20398,極速快遞,606403,極速快遞
13,2022,22925,局中局,634595,局中局
14,2022,20981,SEVENTEEN POWER OF LOVE : THE MOVIE,946615,SEVENTEEN POWER OF LOVE : THE MOVIE
15,2022,23015,厄憶追凶,633374,厄憶追凶
16,2022,18813,金派特務,629028,金派特務
18,2022,22004,韓山島海戰,588108,韓山島海戰
19,2022,23248,晝盲神探,806128,晝盲神探
20,2022,23206,NCT DREAM THE MOVIE : In A DREAM,1038198,NCT DREAM THE MOVIE : In A DREAM
21,2022,23216,整形帝王,717090,整形帝王
22,2022,21779,邪門,877260,邪門
23,2022,21823,非常殺手,938008,非常殺手
24,2022,20110,獵魂者,602295,獵魂者
25,2022,9051,燃燒烈愛,491584,燃燒烈愛
26,2022,20335,緣來大飯店,821661,緣來大飯店
27,2022,23214,失控正義,882580,失控正義
28,2022,23362,共感頻率,962489,共感頻率
29,2022,20402,無間對決,610321,無間對決
30,2022,22653,人生真美麗,616670,人生真美麗
31,2022,22221,界限,718289,界限
32,2022,21160,空氣殺人,731684,空氣殺人
33,2022,22628,政客誠實中2,795276,政客誠實中2
35,2022,20749,奇怪的數學家,628802,奇怪的數學家
36,2022,20942,超跑斯特拉,630217,超跑斯特拉
37,2022,21164,死亡預報,626129,死亡預報
39,2022,23199,王者製造,573787,王者製造
40,2022,23364,花路阿朱媽,958937,花路阿朱媽
42,2022,20778,為人民服務,743814,為人民服務
43,2022,22818,笑子當老大,817557,笑子當老大
44,2022,20661,茲山魚譜,581390,茲山魚譜
45,2022,20473,亡命陷阱,840528,亡命陷阱
46,2022,18817,引言,795797,引言
47,2022,20994,春川神秘中邪事件,817480,春川神秘中邪事件
48,2022,18794,無人之境,589713,無人之境
49,2022,20555,在你面前,820517,在你面前
50,2022,23146,小說家電影,928713,小說家電影
51,2022,20801,阿爸休假中,743475,阿爸休假中
53,2022,23154,閨蜜大狂殺,934207,閨蜜大狂殺
54,2022,19991,花果飄零,889507,花果飄零
58,2022,22111,聽見心嘻望,575764,聽見心嘻望
59,2022,18924,瑪雅蜜蜂大冒險：守護小金蛋,681260,瑪雅蜜蜂大冒險：守護小金蛋
61,2022,21031,詭棋,934957,詭棋
62,2022,22172,米婭的精靈王國,955644,米婭的精靈王國
64,2022,21857,非戀人絮語,567927,非戀人絮語
65,2022,21664,永別了，柏林,620498,永別了，柏林
67,2022,20534,我是你的完美男友,795813,我是你的完美男友
69,2022,20223,鄰危不亂,681349,鄰危不亂
70,2022,22515,趴兔青春期,871530,趴兔青春期
71,2022,20134,指考風暴,852457,指考風暴
72,2022,21746,泳漾水男孩,739323,泳漾水男孩
73,2022,21236,熟女解放中,607442,熟女解放中
75,2022,18291,型男斷捨離,546630,型男斷捨離
76,2022,19920,人性遊戲,776542,人性遊戲
77,2022,23290,蘿拉快跑,104,蘿拉快跑
81,2022,20313,非甜蜜生活,608980,非甜蜜生活
82,2022,20872,真愛超能力,612491,真愛超能力
83,2022,21789,洞,47060,洞
84,2022,21263,愛在書店相遇時,654344,愛在書店相遇時
85,2022,21352,隔離巢,752616,隔離巢
87,2022,22877,星夢性快感,592695,星夢性快感
88,2022,21045,阿哈：帶我走,655738,阿哈：帶我走
89,2022,22739,瑞士鐘錶師,749136,瑞士鐘錶師
90,2022,22523,女孩與蜘蛛,517815,女孩與蜘蛛
92,2022,20556,愛你讓我自由,835975,愛你讓我自由
95,2022,20460,鬼電梯,760522,鬼電梯
96,2022,20975,越驚,930478,越驚
97,2022,20929,祖怨,947890,祖怨
98,2022,22309,迷霧中的孩子,893030,迷霧中的孩子
99,2022,19408,逃出奧斯威辛,717694,逃出奧斯威辛
102,2022,19627,勇鼠闖天堂,588890,勇鼠闖天堂
103,2022,21740,浪浪回家路,725133,浪浪回家路
104,2022,21626,野蠻人入侵,796151,野蠻人入侵
105,2022,18629,亞馬遜守護者：安珀傳奇,588921,亞馬遜守護者：安珀傳奇
106,2022,21223,格列佛遊記：重返小人國,763539,格列佛遊記：重返小人國
107,2022,22198,沒有煙硝的日子,913760,沒有煙硝的日子
108,2022,20265,2gether電影版：只因我們天生一對,810406,2gether電影版：只因我們天生一對
109,2022,21115,猛鬼大學：第2學期,939879,猛鬼大學：第2學期
110,2022,21436,鬼單眼,947514,鬼單眼
112,2022,23289,魔蟲禁區,949697,魔蟲禁區
113,2022,21210,淒厲人僧：卡到陰,937743,淒厲人僧：卡到陰
114,2022,23085,愛情需要編劇,922378,愛情需要編劇
116,2022,20314,記憶,511819,記憶
117,2022,20413,波米叔叔的前世今生,38368,波米叔叔的前世今生
118,2022,22110,超級蜥蜴王,947049,超級蜥蜴王
121,2022,22265,詭孩,660942,詭孩
122,2022,19764,忍者寶寶,654074,忍者寶寶
123,2022,20672,秋月,831031,秋月
124,2022,19859,梅艷芳,848788,梅艷芳
125,2022,19159,怒火,513692,怒火
126,2022,20822,神探大戰,543504,神探大戰
127,2022,16476,麥路人,640092,麥路人
129,2022,7331,春光乍洩,18329,春光乍洩
132,2022,9993,阿飛正傳,18311,阿飛正傳
133,2022,20763,胭脂扣,68883,胭脂扣
134,2022,22420,飯戲攻心,851800,飯戲攻心
135,2022,22876,智齒,591222,智齒
136,2022,20565,少年,436792,少年
137,2022,20343,G風暴,814785,G風暴
138,2022,20702,阮玲玉,68004,阮玲玉
139,2022,20741,英雄本色,11471,英雄本色
140,2022,21747,闔家辣,851798,闔家辣
141,2022,10916,霸王別姬,10997,霸王別姬
142,2022,22182,媽的星寵兒,942171,媽的星寵兒
143,2022,21786,七人樂隊,537761,七人樂隊
144,2022,22631,憂鬱之島,924120,憂鬱之島
145,2022,21047,邊緣行者,941132,邊緣行者
146,2022,20697,秋天的童話,64015,秋天的童話
147,2022,21801,繼園臺七號,616020,繼園臺七號
148,2022,23391,正義迴廊,1005251,正義迴廊
149,2022,21812,美少年之戀,27060,美少年之戀
150,2022,21517,喜歡妳是妳,876189,喜歡妳是妳
151,2022,22231,一路瞳行,838119,一路瞳行
152,2022,23317,無間道,10775,無間道
154,2022,22085,玫瑰的故事,1325023,玫瑰的故事
155,2022,21978,流金歲月,255856,流金歲月
156,2022,22435,心裏美,987446,心裏美
158,2022,21123,海上花,45935,海上花
160,2022,23367,無間道II,11647,無間道II
161,2022,23349,無間道III：終極無間,14310,無間道III：終極無間
164,2022,22758,流浪者之歌,861947,流浪者之歌
165,2022,22755,卡拉之歌,2143,卡拉之歌
166,2022,20515,時代革命,850884,時代革命
169,2022,7689,發條橘子,185,發條橘子
170,2022,22525,瘋狂富作用,497828,瘋狂富作用
171,2022,21017,鯊顫,960258,鯊顫
172,2022,20802,餐廳失控夜,807196,餐廳失控夜
173,2022,22117,士兵與軍官,797838,士兵與軍官
175,2022,20693,極限逃殺,924482,極限逃殺
176,2022,22611,如果驢知道,785398,如果驢知道
177,2022,19272,算牌手,643532,算牌手
179,2022,21906,我們的英搖時光,624793,我們的英搖時光
180,2022,20076,愛上費加洛,508444,愛上費加洛
182,2022,18530,裸體午餐,2742,裸體午餐
184,2022,14480,超速性追緝,884,超速性追緝
186,2022,22260,性愛成癮的男人,76025,性愛成癮的男人
189,2022,20827,瑪莉娜的512小時,816344,瑪莉娜的512小時
192,2022,11227,山那邊的青稞田,496404,山那邊的青稞田
196,2022,22880,大製片家,844176,大製片家
197,2022,20291,毫無意義,42035,毫無意義
202,2022,20189,蜘蛛人：無家日,634649,蜘蛛人：無家日
203,2022,23322,阿凡達：水之道,76600,阿凡達：水之道
205,2022,19885,永恆族,524434,永恆族
207,2022,21054,奇異博士2：失控多重宇宙,453395,奇異博士2：失控多重宇宙
208,2022,21741,雷神索爾：愛與雷霆,616037,雷神索爾：愛與雷霆
209,2022,20277,金牌特務：金士曼起源,476669,金牌特務：金士曼起源
210,2022,19639,猛毒2：血蜘蛛,580489,猛毒2：血蜘蛛
211,2022,19182,沙丘,438631,沙丘
213,2022,19150,尚氣與十環傳奇,566525,尚氣與十環傳奇
214,2022,22676,黑亞當,436270,黑亞當
216,2022,20587,蝙蝠俠,414906,蝙蝠俠
217,2022,20863,怪獸與鄧不利多的秘密,338953,怪獸與鄧不利多的秘密
218,2022,21777,子彈列車,718930,子彈列車
219,2022,20539,秘境探險,335787,秘境探險
220,2022,18984,脫稿玩家,550988,脫稿玩家
221,2022,20828,媽的多重宇宙,545611,媽的多重宇宙
222,2022,20215,駭客任務：復活,624860,駭客任務：復活
223,2022,20484,月球隕落,406759,月球隕落
224,2022,19984,惡靈古堡首部曲：拉昆市,460458,惡靈古堡首部曲：拉昆市
225,2022,20786,魔比斯,526896,魔比斯
226,2022,18891,黑寡婦,497698,黑寡婦
227,2022,21422,巴斯光年,718789,巴斯光年
228,2022,20470,尼羅河謀殺案,505026,尼羅河謀殺案
229,2022,20050,魔法滿屋,568124,魔法滿屋
230,2022,22373,微笑,882598,微笑
232,2022,20748,失落謎城,752623,失落謎城
233,2022,21742,雷神索爾：愛與雷霆,616037,雷神索爾：愛與雷霆
234,2022,20580,劫命救護,763285,劫命救護
235,2022,21821,孤兒怨2：最黑暗的過去,760161,孤兒怨2：最黑暗的過去
237,2022,20635,壞蛋聯盟,629542,壞蛋聯盟
238,2022,18983,汪汪隊立大功電影版,675445,汪汪隊立大功電影版
239,2022,22355,幸福入場券,800939,幸福入場券
241,2022,22663,五星饗魘,593643,五星饗魘
242,2022,18759,厲陰宅3：是惡魔逼我的,423108,厲陰宅3：是惡魔逼我的
245,2022,21837,DC超級寵物軍團,539681,DC超級寵物軍團
246,2022,18014,捍衛救援,634528,捍衛救援
247,2022,18846,路卡的夏天,508943,路卡的夏天
249,2022,20403,夜路,597208,夜路
251,2022,19688,法蘭西特派週報,542178,法蘭西特派週報
252,2022,18925,寶貝老闆：家大業大,459151,寶貝老闆：家大業大
253,2022,22337,墜,985939,墜
254,2022,18816,殺手保鑣2,522931,殺手保鑣2
255,2022,23155,決戰38度線,653851,決戰38度線
256,2022,20582,黑光行動,823625,黑光行動
257,2022,18866,密弒遊戲2：勝者危亡,585216,密弒遊戲2：勝者危亡
258,2022,19161,疾厄,619778,疾厄
259,2022,22879,鬼禱,676547,鬼禱
260,2022,20241,闇黑電話,756999,闇黑電話
261,2022,20925,超吉任務,648579,超吉任務
262,2022,7858,以你的名字呼喚我,398818,以你的名字呼喚我
263,2022,20104,哈利波特：神秘的魔法石,671,哈利波特：神秘的魔法石
264,2022,18958,暫時停止呼吸2,482373,暫時停止呼吸2
265,2022,18824,疾凍救援,646207,疾凍救援
266,2022,23153,暴戾夜,899112,暴戾夜
267,2022,20294,355：諜影特攻,522016,355：諜影特攻
268,2022,19817,天兵阿榮,482321,天兵阿榮
270,2022,20240,驚聲尖叫,646385,驚聲尖叫
271,2022,19964,迷離夜蘇活,576845,迷離夜蘇活
272,2022,19786,王者理查,614917,王者理查
273,2022,21867,沼澤謀殺案,682507,沼澤謀殺案
274,2022,22530,阿姆斯特丹,664469,阿姆斯特丹
275,2022,19308,月光光新慌慌：萬聖殺,610253,月光光新慌慌：萬聖殺
276,2022,18430,夢想之地,615643,夢想之地
278,2022,22195,拉辛正傳,601635,拉辛正傳
279,2022,19919,大紅狗克里弗,585245,大紅狗克里弗
280,2022,22245,別擔心親愛的,619730,別擔心親愛的
281,2022,20982,記憶殺神,818397,記憶殺神
282,2022,22652,月光光新慌慌：萬聖結,616820,月光光新慌慌：萬聖結
283,2022,19783,史賓賽,716612,史賓賽
285,2022,22924,骨肉的總和,791177,骨肉的總和
286,2022,22115,三千年的渴望,556694,三千年的渴望
287,2022,22476,哥兒們,614939,哥兒們
288,2022,19657,鹿魔,516329,鹿魔
289,2022,19539,最後的決鬥,617653,最後的決鬥
290,2022,22242,看你往哪跑,766475,看你往哪跑
291,2022,20362,西城故事,511809,西城故事
292,2022,21942,獸,760741,獸
293,2022,22328,捍衛戰士,744,捍衛戰士
294,2022,21719,喜悅：達賴喇嘛遇見屠圖主教,836723,喜悅：達賴喇嘛遇見屠圖主教
296,2022,22116,世紀婚魘,830788,世紀婚魘
297,2022,21930,天黑請斃命,520023,天黑請斃命
298,2022,9023,2001太空漫遊,62,2001太空漫遊
299,2022,20394,王牌冤家,38,王牌冤家
300,2022,22397,毛骨悚然：惡魔重生,717728,毛骨悚然：惡魔重生
301,2022,20356,死間行動,661231,死間行動
302,2022,22308,刀鋒劍客,366672,刀鋒劍客
303,2022,9986,鬼店,694,鬼店
304,2022,20770,救命緝約,628900,救命緝約
305,2022,23321,與你共舞,696157,與你共舞
307,2022,23084,她有話要說,837881,她有話要說
308,2022,19659,達賴的一生,9746,達賴的一生
309,2022,22651,天劫高手,842942,天劫高手
310,2022,20659,絕命通話,764835,絕命通話
311,2022,17499,說不出的告別,536396,說不出的告別
312,2022,20660,貝爾法斯特,777270,貝爾法斯特
313,2022,20235,黑特冤家,603661,黑特冤家
314,2022,22679,驚爆倒數60分鐘,888195,驚爆倒數60分鐘
315,2022,20363,看不見的殺機,825808,看不見的殺機
316,2022,22963,絕命線阱,979924,絕命線阱
317,2022,21033,驅神,836225,驅神
318,2022,20528,逍遙上路,626735,逍遙上路
319,2022,6252,八月三十一日，我在奧斯陸,75233,八月三十一日，我在奧斯陸
320,2022,23128,俠探特攻：全面追緝,1024546,俠探特攻：全面追緝
321,2022,20554,終極堡壘,826749,終極堡壘
322,2022,20472,終極攻佔,718949,終極攻佔
323,2022,18735,金甲部隊,600,金甲部隊
324,2022,19690,地球重生,760873,地球重生
325,2022,18693,獵殺戰場,733317,獵殺戰場
326,2022,19241,生命理賠師,649394,生命理賠師
327,2022,23286,俠探特攻：贖罪行動,1035803,俠探特攻：贖罪行動
328,2022,20848,玩命獵殺,628878,玩命獵殺
329,2022,20143,完美的敵人,655917,完美的敵人
330,2022,21306,大開眼戒,345,大開眼戒
332,2022,20211,危城行動,762433,危城行動
333,2022,20713,劫獄救援,818192,劫獄救援
334,2022,20861,終極交戰,864116,終極交戰
335,2022,18707,齊瓦哥醫生,907,齊瓦哥醫生
336,2022,20681,全面掃蕩,689700,全面掃蕩
337,2022,23311,朝聖之路：聖雅各,59468,朝聖之路：聖雅各
338,2022,20561,詭謎藏,801271,詭謎藏
339,2022,21802,殺戮基地,848123,殺戮基地
340,2022,19475,爽賺姐妹,628914,爽賺姐妹
341,2022,20458,情聖西哈諾,730047,情聖西哈諾
342,2022,19601,四個好日子,641960,四個好日子
343,2022,20736,心碎效應,844398,心碎效應
344,2022,19921,蘿莉塔,9769,蘿莉塔
346,2022,20930,終極夜路,916821,終極夜路
347,2022,20809,終極包圍戰,766907,終極包圍戰
348,2022,20560,通靈女校,641668,通靈女校
349,2022,21180,進擊的地才,821427,進擊的地才
351,2022,20217,終極狩獵團,763164,終極狩獵團
352,2022,20992,公共圖書館員,331986,公共圖書館員
354,2022,21172,最後的生存者,789171,最後的生存者
355,2022,23014,鱷魚歌王,830784,鱷魚歌王
356,2022,22714,終極堡壘2,883502,終極堡壘2
357,2022,20486,BJ單身日記,634,BJ單身日記
358,2022,19318,美國舞孃,10802,美國舞孃
359,2022,19383,異類崛起,850099,異類崛起
360,2022,20384,魔境夢遊,12155,魔境夢遊
361,2022,20192,殲獄行動,811592,殲獄行動
362,2022,22959,貓爸爸們,896689,貓爸爸們
363,2022,21035,超級救援狗,577721,超級救援狗
370,2022,14586,為所應為,925,為所應為
374,2022,23288,海底世界,1306218,海底世界
376,2022,23217,高原上的家屋,913820,高原上的家屋
377,2022,1691,地下社會,11902,地下社會
378,2022,18745,鬼保母,575088,鬼保母
379,2022,20692,絕命第19排,659384,絕命第19排
380,2022,19136,致命最前線,579831,致命最前線
381,2022,21173,逃出封鎖線,597859,逃出封鎖線
382,2022,18792,心悸效應,575072,心悸效應
383,2022,22404,大尉叛逃記,818621,大尉叛逃記
384,2022,22524,獵空計畫,818415,獵空計畫
385,2022,20568,核爆車諾比,589761,核爆車諾比
386,2022,5643,鏡子,1396,鏡子
387,2022,5666,潛行者,1398,潛行者
388,2022,21155,月影歸途,987424,月影歸途
389,2022,21221,鬼雙胞,477462,鬼雙胞
390,2022,20414,反恐行動：獨立日,655302,反恐行動：獨立日
391,2022,21380,當女孩戀愛時,683363,當女孩戀愛時
392,2022,21163,孵魔,517302,孵魔
393,2022,21706,朵貝的愛情繪本,608232,朵貝的愛情繪本
394,2022,21536,不看鐵達尼號的男人,716855,不看鐵達尼號的男人
395,2022,21528,拜金女王的性愛派對,881764,拜金女王的性愛派對
397,2022,21888,大獲拳勝,845875,大獲拳勝
398,2022,21365,永遠的一天,24858,永遠的一天
400,2022,15103,燃燒女子的畫像,531428,燃燒女子的畫像
401,2022,21920,蝙狐俠：英雄覺醒,746333,蝙狐俠：英雄覺醒
402,2022,19696,天才貓奴畫家,617762,天才貓奴畫家
403,2022,20184,黑盒線索,663260,黑盒線索
404,2022,19894,鈦,630240,鈦
405,2022,21995,正發生,793998,正發生
407,2022,22349,死噬,955569,死噬
410,2022,20489,今敏：造夢魔術師,809488,今敏：造夢魔術師
411,2022,22243,小獅子王,892527,小獅子王
412,2022,20943,親愛的童伴,749004,親愛的童伴
413,2022,20873,友你才精彩,757999,友你才精彩
414,2022,22183,拆彈倒數30分鐘,827887,拆彈倒數30分鐘
416,2022,20530,艾菲爾情緣,655082,艾菲爾情緣
417,2022,21717,失業風暴,601188,失業風暴
419,2022,21514,一屍到底：法屍浪漫,852438,一屍到底：法屍浪漫
420,2022,20454,最後一件晚禮服的秘密,719463,最後一件晚禮服的秘密
421,2022,21863,就在今夜,895659,就在今夜
422,2022,3350,玩命光頭,826218,玩命光頭
423,2022,20300,柏格曼的島,477044,柏格曼的島
424,2022,20485,巴黎夢想家,660000,巴黎夢想家
425,2022,20364,天堂計劃,735726,天堂計劃
426,2022,21046,失速母親,833417,失速母親
427,2022,19858,密室譯戰,477018,密室譯戰
428,2022,19952,尋子風暴,750253,尋子風暴
429,2022,20399,我的神秘狼朋友,754067,我的神秘狼朋友
430,2022,21866,春日小戀曲,712134,春日小戀曲
431,2022,21810,降臨節日曆,762079,降臨節日曆
434,2022,21311,來自巴黎的情書,833428,來自巴黎的情書
436,2022,10963,全面開戰,485162,全面開戰
437,2022,4575,四百擊,147,四百擊
438,2022,21824,一萬個叢林夜,695089,一萬個叢林夜
440,2022,22741,書情話慾,774343,書情話慾
441,2022,23265,有你就是家,914203,有你就是家
442,2022,6630,斷了氣,269,斷了氣
443,2022,21440,越界分身,659988,越界分身
444,2022,20395,情慾告白,526811,情慾告白
445,2022,19093,破碎的琴鍵,712128,破碎的琴鍵
446,2022,20136,夏日之戀,1628,夏日之戀
448,2022,19731,仰望星空的少年,712178,仰望星空的少年
449,2022,20406,豪門媳婦日記,660955,豪門媳婦日記
450,2022,20963,藍色是最溫暖的顏色,152584,藍色是最溫暖的顏色
451,2022,20169,最後地下鐵,1716,最後地下鐵
452,2022,20124,喀布爾之燕,582881,喀布爾之燕
453,2022,20862,屠女養成記,757341,屠女養成記
454,2022,20177,幸福知音,809733,幸福知音
455,2022,23375,美好的早晨,747779,美好的早晨
456,2022,20712,安妮詩快跑,781453,安妮詩快跑
457,2022,22650,真實世界,664506,真實世界
458,2022,4469,阿爾發城,8072,阿爾發城
459,2022,22740,抓狂養老院,736500,抓狂養老院
461,2022,22173,她和她的小主廚們,845140,她和她的小主廚們
462,2022,22756,賴活,1626,賴活
465,2022,23386,男性，女性,4710,男性，女性
466,2022,20451,執愛不悔,594691,執愛不悔
467,2022,21993,夜色中的她,810677,夜色中的她
468,2022,20803,破膽三次,11298,破膽三次
469,2022,22901,索蘭琪的少女心事,749107,索蘭琪的少女心事
474,2022,21660,一路上有妳,589985,一路上有妳
475,2022,20928,築愛巴黎,582886,築愛巴黎
476,2022,21360,塞瑟島之旅,47792,塞瑟島之旅
477,2022,21366,希臘二部曲：時光灰燼,51735,希臘二部曲：時光灰燼
478,2022,21359,獵人,179890,獵人
481,2022,21362,霧中風景,47795,霧中風景
482,2022,19922,夢想裁縫師,764810,夢想裁縫師
485,2022,20579,平行母親,766798,平行母親
486,2022,20596,丟包大作戰,755437,丟包大作戰
487,2022,20289,瘋狂競賽片,668640,瘋狂競賽片
488,2022,19857,雙子謀殺案：白城之寂,542917,雙子謀殺案：白城之寂
489,2022,23122,放牛班足球隊,954748,放牛班足球隊
490,2022,23198,湯恩與劍客汪汪隊,768726,湯恩與劍客汪汪隊
491,2022,22893,遺屍物,946706,遺屍物
492,2022,19205,蝸牛之家,772148,蝸牛之家
499,2022,23188,梵天神器：滅世開端,496331,梵天神器：滅世開端
500,2022,21709,偉大的印度廚房,786064,偉大的印度廚房
501,2022,20903,天堂電影院,821494,天堂電影院
502,2022,23338,鬼搖靈2：陰語陣陣,925786,鬼搖靈2：陰語陣陣
503,2022,21307,娜娜：逝水年華,859933,娜娜：逝水年華
504,2022,20652,懾影屍,655363,懾影屍
505,2022,20962,忌妒的藍圖,574078,忌妒的藍圖
507,2022,20191,天菜特警,792775,天菜特警
508,2022,20728,何處是我朋友的家？,49964,何處是我朋友的家？
510,2022,20804,橄欖樹下的情人,47104,橄欖樹下的情人
511,2022,20758,生生長流,83761,生生長流
512,2022,20632,我不是英雄,672208,我不是英雄
514,2022,22196,贖罪風暴,669401,贖罪風暴
516,2022,20740,沉默呼聲,888602,沉默呼聲
517,2022,20201,麥特與麥斯,519141,麥特與麥斯
518,2022,21838,未來犯罪,819876,未來犯罪
519,2022,19092,親情解鎖,554761,親情解鎖
520,2022,20386,他奶奶的變裝皇后,740963,他奶奶的變裝皇后
521,2022,20683,藥命回憶,522406,藥命回憶
522,2022,22307,怪胎英雄：奇克探險記,778855,怪胎英雄：奇克探險記
523,2022,17368,鬼滅之刃劇場版 無限列車篇,635302,鬼滅之刃劇場版 無限列車篇
524,2022,20591,劇場版 咒術迴戰 0,810693,劇場版 咒術迴戰 0
529,2022,21864,蠟筆小新：幽靈忍者珍風傳,955666,蠟筆小新：幽靈忍者珍風傳
531,2022,13730,普羅米亞,553600,普羅米亞
532,2022,19157,蠟筆小新：謎案！天下春日部學院的怪奇事件,795564,蠟筆小新：謎案！天下春日部學院的怪奇事件
