,Year,MovieId,Name,tmdb_id,tmdb_title
533,2022,23197,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,876792,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇
534,2022,21385,餘命10年,876797,餘命10年
535,2022,20610,神隱少女,129,神隱少女
537,2022,21718,角落小夥伴電影版：藍色月夜的魔法之子,877840,角落小夥伴電影版：藍色月夜的魔法之子
538,2022,9977,龍貓,8392,龍貓
539,2022,23148,通往夏天的隧道，再見的出口,916192,通往夏天的隧道，再見的出口
540,2022,22194,七龍珠超：超級英雄,610150,七龍珠超：超級英雄
545,2022,20279,在車上,758866,在車上
546,2022,22878,天空之城,10515,天空之城
551,2022,21973,劇場版 五等分的新娘,820067,劇場版 五等分的新娘
552,2022,22962,即使，這份戀情今晚會從世上消失,977871,即使，這份戀情今晚會從世上消失
553,2022,22380,破案天才伽利略：沉默的遊行,956564,破案天才伽利略：沉默的遊行
555,2022,20057,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,829920,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-
556,2022,20264,名偵探柯南：大怪獸哥梅拉VS假面超人,925492,名偵探柯南：大怪獸哥梅拉VS假面超人
560,2022,19895,我讓最想被擁抱的男人給威脅了 劇場版～西班牙篇～,820530,我讓最想被擁抱的男人給威脅了 劇場版～西班牙篇～
561,2022,19687,偶然與想像,795811,偶然與想像
567,2022,23463,灌籃高手 THE FIRST SLAM DUNK,783675,灌籃高手 THE FIRST SLAM DUNK
570,2022,22230,犬王,642538,犬王
571,2022,20535,電影版 昨日的美食,824362,電影版 昨日的美食
573,2022,20355,讓我聽見愛的歌聲,741335,讓我聽見愛的歌聲
575,2022,20186,魔仿犯,808667,魔仿犯
576,2022,22512,極速甩尾,983866,極速甩尾
577,2022,20669,魔法水果籃 -前奏曲-,896499,魔法水果籃 -前奏曲-
578,2022,21237,牛首村,854006,牛首村
579,2022,21941,北齋：浮世繪傳奇,698215,北齋：浮世繪傳奇
580,2022,21790,特『刀劍亂舞-花丸-』～雪之卷～,978039,特『刀劍亂舞-花丸-』～雪之卷～
582,2022,18774,花束般的戀愛,695932,花束般的戀愛
583,2022,23249,天使降臨到我身邊！珍貴的朋友,966709,天使降臨到我身邊！珍貴的朋友
585,2022,22408,特『刀劍亂舞-花丸-』～華之卷～,1081641,特『刀劍亂舞-花丸-』～華之卷～
586,2022,22167,特『刀劍亂舞-花丸-』～月之卷～,1081640,特『刀劍亂舞-花丸-』～月之卷～
588,2022,20744,急急復雞雞,899743,急急復雞雞
589,2022,20684,尋人啟弒,874476,尋人啟弒
592,2022,19852,詛咒,264718,詛咒
594,2022,20715,接棒家族,853731,接棒家族
595,2022,20631,燃燒的劍,726894,燃燒的劍
596,2022,22511,信用詐欺師JP：英雄篇,930432,信用詐欺師JP：英雄篇
598,2022,20229,電影 K-ON！輕音部,120811,電影 K-ON！輕音部
600,2022,20541,那些得不到保護的人,794719,那些得不到保護的人
601,2022,22005,如月車站,959439,如月車站
602,2022,21537,螢火蟲之墓,76826,螢火蟲之墓
604,2022,19264,鹿王,633844,鹿王
605,2022,19896,超慄方殺陣,792678,超慄方殺陣
607,2022,20993,漁港的肉子,781816,漁港的肉子
608,2022,14034,今天也要用便當出擊,514880,今天也要用便當出擊
609,2022,21441,再見了，橡果兄弟！－奇蹟的暑假－,846993,再見了，橡果兄弟！－奇蹟的暑假－
610,2022,22197,萌男友是柑橘色,996499,萌男友是柑橘色
612,2022,20520,夏日幽靈,798544,夏日幽靈
614,2022,20047,青春特調蜂蜜檸檬蘇打,853821,青春特調蜂蜜檸檬蘇打
615,2022,21933,末日救世主,996666,末日救世主
617,2022,21710,婚顧女王,912632,婚顧女王
618,2022,21929,七五計劃,958487,七五計劃
619,2022,9952,睡著也好醒來也罷,487850,睡著也好醒來也罷
620,2022,21589,怪獸死了怎麼辦,831920,怪獸死了怎麼辦
621,2022,21707,太陽與波麗露,1037696,太陽與波麗露
622,2022,20301,鳩的擊退法,844225,鳩的擊退法
623,2022,22350,Ｎ号棟鬧鬼,938133,Ｎ号棟鬧鬼
625,2022,22431,春心萌動的老屋緣廊,963131,春心萌動的老屋緣廊
626,2022,23040,葬禮,42095,葬禮
628,2022,23041,蒲公英,11830,蒲公英
629,2022,22228,河畔小日子,749927,河畔小日子
630,2022,20918,決戰星期天,863857,決戰星期天
631,2022,22474,流浪之月,849786,流浪之月
634,2022,20529,垃圾頭,464768,垃圾頭
635,2022,22961,天才狂歡派對：最終章,77248,天才狂歡派對：最終章
638,2022,23384,TANG,961415,TANG
639,2022,22508,救救旱鴨子,956450,救救旱鴨子
641,2022,20125,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,742396,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤
642,2022,23401,邪惡的孩子,958017,邪惡的孩子
643,2022,20101,沒說出口的殺人告白,735409,沒說出口的殺人告白
644,2022,23187,還有愛的日子,927594,還有愛的日子
645,2022,23107,性徒,987573,性徒
647,2022,20983,鳶,794721,鳶
648,2022,23192,線，畫出的我,961266,線，畫出的我
649,2022,20919,第一人夫,756198,第一人夫
650,2022,20653,輝耀姬物語,149871,輝耀姬物語
656,2022,21315,偷情連載中,810587,偷情連載中
657,2022,20936,兒時的點點滴滴,15080,兒時的點點滴滴
658,2022,21393,噪音,848298,噪音
659,2022,22503,調職令是警察樂隊！,961381,調職令是警察樂隊！
661,2022,20865,海岬的迷途之家,760758,海岬的迷途之家
663,2022,20295,月影,847335,月影
664,2022,23264,魔幻時刻,46361,魔幻時刻
665,2022,20193,四季拉麵物語,809695,四季拉麵物語
666,2022,22532,魚之子,952438,魚之子
667,2022,20951,露草,954094,露草
668,2022,19061,總編的復仇,744714,總編的復仇
669,2022,22882,好想傳達你的聲音,461078,好想傳達你的聲音
670,2022,22244,我想被高中女生殺死,960312,我想被高中女生殺死
673,2022,18685,告白,54186,告白
677,2022,22902,錯位的青春,810674,錯位的青春
678,2022,22802,幽靜的山荷葉,859798,幽靜的山荷葉
679,2022,22533,每天上班總是累得要死,890326,每天上班總是累得要死
682,2022,20759,對某飛行員的追憶,93013,對某飛行員的追憶
685,2022,23262,鬼壓床了沒,130023,鬼壓床了沒
688,2022,20824,臥底型警FINAL,845611,臥底型警FINAL
691,2022,22881,通往異世界的便利店,995387,通往異世界的便利店
696,2022,20533,夢境診斷與恐怖體驗,1011873,夢境診斷與恐怖體驗
697,2022,23222,有頂天大飯店,112903,有頂天大飯店
698,2022,6711,東京物語,18148,東京物語
701,2022,23218,愛情在車上,1003706,愛情在車上
702,2022,20707,國士無雙,146126,國士無雙
703,2022,22738,天堂髮廊,782648,天堂髮廊
704,2022,23193,無法無天,598,無法無天
705,2022,20729,漂浪人生,680813,漂浪人生
708,2022,19269,月老,783740,月老
709,2022,20646,咒,864370,咒
710,2022,18190,聽見歌 再唱,793392,聽見歌 再唱
711,2022,20477,我吃了那男孩一整年的早餐,839294,我吃了那男孩一整年的早餐
713,2022,22531,流麻溝十五號,1005555,流麻溝十五號
714,2022,19183,瀑布,852355,瀑布
715,2022,20670,少年吔,943737,少年吔
716,2022,21822,民雄鬼屋,931894,民雄鬼屋
717,2022,20725,頭七,918035,頭七
718,2022,23355,想見你,804725,想見你
719,2022,20175,素還真,925725,素還真
720,2022,19357,美國女孩,878987,美國女孩
721,2022,22671,罪後真相,1007962,罪後真相
722,2022,20312,噩兆,917717,噩兆
723,2022,22659,你在我心上,1025086,你在我心上
724,2022,21785,哈勇家,975812,哈勇家
725,2022,20921,少年吔，安啦！,205464,少年吔，安啦！
726,2022,19729,一杯熱奶茶的等待,876648,一杯熱奶茶的等待
727,2022,22082,科學少女,957112,科學少女
728,2022,20354,初戀慢半拍,933785,初戀慢半拍
729,2022,19630,再說一次我願意,846517,再說一次我願意
730,2022,15629,男人與他的海,764425,男人與他的海
731,2022,20817,我心我行,1006694,我心我行
732,2022,21165,神人之家,937356,神人之家
734,2022,21119,一家子兒咕咕叫,899460,一家子兒咕咕叫
735,2022,19319,青春弒戀,796155,青春弒戀
736,2022,19608,該死的阿修羅,880156,該死的阿修羅
738,2022,19662,售命,942953,售命
739,2022,10375,一家之主,769802,一家之主
740,2022,22660,小藍,975575,小藍
741,2022,19402,鱷魚,860887,鱷魚
742,2022,20005,尋找神話之鳥,984997,尋找神話之鳥
743,2022,21915,他還年輕,1005979,他還年輕
744,2022,21233,台灣男子葉石濤,987422,台灣男子葉石濤
746,2022,20531,野夏天,931885,野夏天
748,2022,14496,不想一個人,890538,不想一個人
749,2022,17116,嗨！神獸,740823,嗨！神獸
751,2022,17799,愛別離苦,946267,愛別離苦
752,2022,20643,青春換日線,939287,青春換日線
753,2022,19064,廢棄之城,767246,廢棄之城
754,2022,18755,老鷹之手,891566,老鷹之手
755,2022,20521,藏匿處,936286,藏匿處
756,2022,21174,孫行者傳,1026182,孫行者傳
759,2022,21825,舞徑,1017006,舞徑
760,2022,19320,沒有人該成為孤島,927480,沒有人該成為孤島
762,2022,14720,期末考,810020,期末考
764,2022,20051,兜兜風,899387,兜兜風
765,2022,18424,徘徊年代,829584,徘徊年代
766,2022,16508,逆者,868682,逆者
767,2022,19957,高山上的熱氣球,893252,高山上的熱氣球
769,2022,21080,教練,960450,教練
770,2022,18306,詭祭,660001,詭祭
771,2022,19987,願未央,816752,願未央
772,2022,19122,影子背後,1003994,影子背後
773,2022,20920,給阿媽的一封信,874781,給阿媽的一封信
776,2022,20053,我記得,302528,我記得
777,2022,17487,修行,877246,修行
778,2022,18796,文林銀行,900843,文林銀行
780,2022,22011,孫行者傳,1026182,孫行者傳
781,2022,21748,KULO,1009987,KULO
782,2022,21200,夏日天空的那匹紅馬,814174,夏日天空的那匹紅馬
783,2022,21239,還孩子做自己,1153451,還孩子做自己
784,2022,21921,我永遠永遠永遠愛你,1009977,我永遠永遠永遠愛你
786,2022,22327,關於，半夜夢見林默娘乘著海湧把垃圾全丟進我的未來這件塑，好像是真的,1025309,關於，半夜夢見林默娘乘著海湧把垃圾全丟進我的未來這件塑，好像是真的
788,2022,23139,一起一起,1050665,一起一起
789,2022,22475,稻浪上的夢想家,1200506,稻浪上的夢想家
790,2022,21731,聖石傳說,24614,聖石傳說
792,2022,21690,家家,975681,家家
794,2022,22673,無邊,1032330,無邊
795,2022,22710,失序正義,1039769,失序正義
796,2022,22448,不老騎士-歐兜邁環台日記,137686,不老騎士-歐兜邁環台日記
797,2022,21171,勸世三姊妹：大銀幕特別版,1035872,勸世三姊妹：大銀幕特別版
798,2022,20375,格瑞特真相,798092,格瑞特真相
799,2022,23394,黑的教育,741329,黑的教育
801,2022,21087,北將七,939939,北將七
803,2022,1585,奼紫嫣紅開遍,375281,奼紫嫣紅開遍
807,2022,1394,西部來的人,316569,西部來的人
808,2022,1593,1918,74107,1918
810,2022,20262,寶島大夢,484574,寶島大夢
817,2022,18618,破輪胎,278445,破輪胎
819,2022,22759,我這樣過了一生,256133,我這樣過了一生
820,2022,5511,香蕉天堂,262831,香蕉天堂
821,2022,502,風中家族,356701,風中家族
823,2022,22215,紅柿子,262828,紅柿子
826,2022,20319,第一爐香,660002,第一爐香
827,2022,20054,藍宇,27062,藍宇
828,2022,20986,你好，李煥英,758891,你好，李煥英
829,2022,21616,于堇：蘭心大劇院,497834,于堇：蘭心大劇院
830,2022,22630,野馬分鬃,712164,野馬分鬃
831,2022,20396,奪冠,638032,奪冠
833,2022,22926,四海,827689,四海
834,2022,20154,郊區的鳥,537867,郊區的鳥
836,2022,23190,這個殺手不太冷靜,923192,這個殺手不太冷靜
837,2022,21423,李茂扮太子,903125,李茂扮太子
838,2022,16189,不丹是教室,627087,不丹是教室
839,2022,11237,大象席地而坐,499556,大象席地而坐
840,2022,6215,少年,436792,少年
841,2023,22707,仇恨謎林,919570,仇恨謎林
842,2023,13290,寄生上流,496243,寄生上流
843,2023,24516,犯罪都市3,955555,犯罪都市3
844,2023,25092,水泥烏托邦：末日浩劫,729854,水泥烏托邦：末日浩劫
845,2023,23147,音爆浩劫,774548,音爆浩劫
847,2023,22239,語意錯誤電影版,993885,語意錯誤電影版
848,2023,26037,鬼車站,844386,鬼車站
849,2023,24714,貴公子,1057001,貴公子
850,2023,21763,分手的決心,705996,分手的決心
851,2023,25160,逃出寧靜海,753091,逃出寧靜海
852,2023,26045,My SHINee World,1148154,My SHINee World
853,2023,23615,火線交涉,606400,火線交涉
854,2023,26405,12.12：首爾之春,919207,12.12：首爾之春
855,2023,25311,贖命救援,581395,贖命救援
856,2023,25179,MAMAMOO：MY CON THE MOVIE,1137172,MAMAMOO：MY CON THE MOVIE
858,2023,25407,千萬別開門,813079,千萬別開門
859,2023,23960,靈魂伴侶,617882,靈魂伴侶
860,2023,26219,30日,1052433,30日
861,2023,23796,8釐米：詛咒影帶,977155,8釐米：詛咒影帶
862,2023,23248,晝盲神探,806128,晝盲神探
863,2023,26381,鬼6怨,1168166,鬼6怨
864,2023,25736,沒有國家的冠軍,581394,沒有國家的冠軍
865,2023,25351,ASTRO,1357982,ASTRO
866,2023,26026,禍亂：地下秩序,1028684,禍亂：地下秩序
867,2023,25638,附身,950253,附身
868,2023,23216,整形帝王,717090,整形帝王
869,2023,25024,神鬼海底撈,783110,神鬼海底撈
870,2023,25803,詐騙女王,941045,詐騙女王
871,2023,25588,雉岳山怪談,987540,雉岳山怪談
872,2023,25322,保護者,656156,保護者
873,2023,23362,共感頻率,962489,共感頻率
874,2023,23383,首爾怪談,957154,首爾怪談
875,2023,23214,失控正義,882580,失控正義
876,2023,26260,全羅道少年殺人事件,714651,全羅道少年殺人事件
877,2023,23486,紳探追緝令,848198,紳探追緝令
878,2023,25494,鬼夢遊,964592,鬼夢遊
879,2023,26353,水鬼,848145,水鬼
882,2023,23587,幻影,715253,幻影
883,2023,24206,魯蛇大翻身,936243,魯蛇大翻身
884,2023,25710,極惡變身,952476,極惡變身
885,2023,24037,熊男,995063,熊男
886,2023,23786,超完美狗保姆,610249,超完美狗保姆
887,2023,23856,闇黑對決,640327,闇黑對決
888,2023,25829,誆世巨作：蜘蛛窩新宇宙,901121,誆世巨作：蜘蛛窩新宇宙
889,2023,23586,大明星多重宇宙,773910,大明星多重宇宙
890,2023,18516,薄荷糖,41245,薄荷糖
892,2023,23547,淘氣小企鵝啵樂樂 電影版：巨龍城堡大冒險,979688,淘氣小企鵝啵樂樂 電影版：巨龍城堡大冒險
893,2023,7777,原罪犯,670,原罪犯
894,2023,25425,新進社員：電影版,1106528,新進社員：電影版
895,2023,23507,HERO,1146789,HERO
897,2023,25212,絕對味覺情人,978202,絕對味覺情人
898,2023,23364,花路阿朱媽,958937,花路阿朱媽
899,2023,8031,親切的金子,4550,親切的金子
900,2023,23199,王者製造,573787,王者製造
901,2023,24201,陰影下的她,923344,陰影下的她
902,2023,16076,非常母親,30018,非常母親
903,2023,25148,劇場版 衝鋒戰士：搶救月球大作戰,636283,劇場版 衝鋒戰士：搶救月球大作戰
904,2023,26496,電影版 淘氣小企鵝啵樂樂 超級明星大冒險,1189165,電影版 淘氣小企鵝啵樂樂 超級明星大冒險
905,2023,8074,我要復仇,4689,我要復仇
906,2023,23508,對我而言，你是珍貴的,817485,對我而言，你是珍貴的
907,2023,24639,SUGA: Road to D-DAY,1106732,SUGA: Road to D-DAY
908,2023,19240,緣起不滅,42190,緣起不滅
909,2023,25242,花漾奶奶金難搞,956759,花漾奶奶金難搞
910,2023,24640,j-hope IN THE BOX,1076443,j-hope IN THE BOX
911,2023,23366,監弒器,831480,監弒器
913,2023,24542,四層公寓,1002470,四層公寓
914,2023,25167,朝聖之路：一路平安,682109,朝聖之路：一路平安
915,2023,25361,闇黑新世界,165213,闇黑新世界
916,2023,25318,正義辯護人,242452,正義辯護人
917,2023,23645,當男人戀愛時,797787,當男人戀愛時
918,2023,24842,在水中,1077647,在水中
920,2023,23146,小說家電影,928713,小說家電影
921,2023,24312,開心鬼上身,62439,開心鬼上身
922,2023,23474,巫師靈不靈！？,717908,巫師靈不靈！？
923,2023,25592,7號房的禮物,158445,7號房的禮物
924,2023,25535,狼少年：不朽的愛,128246,狼少年：不朽的愛
925,2023,26212,我們從末日開始,973778,我們從末日開始
926,2023,26127,餓之必要,938250,餓之必要
927,2023,26208,夢想紅舞鞋,1075010,夢想紅舞鞋
928,2023,23887,雙手的溫柔,958279,雙手的溫柔
930,2023,18110,竊聽風暴,582,竊聽風暴
931,2023,22172,米婭的精靈王國,955644,米婭的精靈王國
932,2023,24552,淨化論,910365,淨化論
934,2023,23290,蘿拉快跑,104,蘿拉快跑
935,2023,23511,拼音戀習曲,928709,拼音戀習曲
936,2023,23825,蓋世棋蹟,748787,蓋世棋蹟
937,2023,25771,我的完美日常,976893,我的完美日常
938,2023,25284,飛舞人生,842424,飛舞人生
939,2023,24010,萊茵金,912726,萊茵金
940,2023,23489,沒有你的旅程,586813,沒有你的旅程
941,2023,20204,陸上行舟,9343,陸上行舟
946,2023,25305,愛在滿格時,1033176,愛在滿格時
947,2023,24951,腹荷,1061648,腹荷
948,2023,24351,收陰機,1017063,收陰機
949,2023,23727,配樂大師顏尼歐,396194,配樂大師顏尼歐
950,2023,18356,郵差,11010,郵差
951,2023,24638,回不去的那座山,803700,回不去的那座山
952,2023,24255,禁忌的畫像：卡拉瓦喬之影,693349,禁忌的畫像：卡拉瓦喬之影
954,2023,24883,屍發現場,852758,屍發現場
955,2023,23487,若愛重來,743173,若愛重來
956,2023,25285,AI時代,1091360,AI時代
957,2023,24927,絕美波麗露,795254,絕美波麗露
960,2023,24107,惡靈地堡,794234,惡靈地堡
961,2023,23946,愛情停損點,794246,愛情停損點
962,2023,23565,開羅謀殺案,788977,開羅謀殺案
963,2023,25827,萬聖劫,1058078,萬聖劫
964,2023,26481,巫術,1015936,巫術
965,2023,24729,尋愛小說家：海史密斯,915939,尋愛小說家：海史密斯
966,2023,15271,熱帶雨,584242,熱帶雨
968,2023,24786,芽籠,1029178,芽籠
969,2023,23721,巫母,782936,巫母
970,2023,23888,夏日悄悄話,916405,夏日悄悄話
971,2023,23516,束縛,888321,束縛
972,2023,25163,愛爾瑪的情與慾,997777,愛爾瑪的情與慾
974,2023,24417,厲嬰魂,1073449,厲嬰魂
975,2023,24074,涅槃咒,1057919,涅槃咒
976,2023,25862,折翼姊妹,1030991,折翼姊妹
978,2023,24551,惡靈魔洛剋,959558,惡靈魔洛剋
980,2023,24105,神鬼聖戰,296271,神鬼聖戰
981,2023,24348,米蘭昆德拉：從玩笑到無謂的盛宴,835362,米蘭昆德拉：從玩笑到無謂的盛宴
982,2023,23221,色界,993234,色界
983,2023,26140,富都青年,1027982,富都青年
984,2023,18318,南巫,759524,南巫
985,2023,25182,五月雪,973587,五月雪
988,2023,24061,血忌,1015079,血忌
989,2023,25414,虎紋少女,1077693,虎紋少女
992,2023,22198,沒有煙硝的日子,913760,沒有煙硝的日子
993,2023,25359,尋父冒險記,1005141,尋父冒險記
994,2023,25990,戰場日記,1058616,戰場日記
995,2023,25630,戰火邊緣的青春,853084,戰火邊緣的青春
996,2023,24311,邪厄,977177,邪厄
997,2023,3142,鬼打牆,709631,鬼打牆
998,2023,26441,送葬人,1113119,送葬人
1000,2023,24915,My Precious初戀,976125,My Precious初戀
1001,2023,26126,日暮生死戀,1113085,日暮生死戀
1002,2023,24833,鬼偶,1031388,鬼偶
1003,2023,26022,凱蒂超殺女,842607,凱蒂超殺女
1004,2023,23576,天生一對2 大電影：再續前緣,937753,天生一對2 大電影：再續前緣
1005,2023,26501,情牽浮生戲,1076011,情牽浮生戲
1006,2023,24309,Anne的多重恐懼,952127,Anne的多重恐懼
1007,2023,25777,初戀你我他,977179,初戀你我他
1011,2023,24350,為你鍾琴,804868,為你鍾琴
1012,2023,24840,我恨我自己,788734,我恨我自己
1013,2023,26471,金手指,823598,金手指
1014,2023,24981,掃毒3：人在天涯,1093485,掃毒3：人在天涯
1015,2023,23440,天龍八部之喬峰傳,990140,天龍八部之喬峰傳
1016,2023,23688,風再起時,531379,風再起時
1018,2023,7331,春光乍洩,18329,春光乍洩
1021,2023,26033,年少日記,957863,年少日記
1023,2023,23702,斷網,741602,斷網
1024,2023,23635,毒舌大狀,990326,毒舌大狀
1025,2023,22876,智齒,591222,智齒
1026,2023,20565,少年,436792,少年
1027,2023,20702,阮玲玉,68004,阮玲玉
1028,2023,24731,命案,969050,命案
1029,2023,23391,正義迴廊,1005251,正義迴廊
1030,2023,26077,困獸,1172012,困獸
1031,2023,23964,燈火闌珊,824742,燈火闌珊
1032,2023,20741,英雄本色,11471,英雄本色
1033,2023,25150,暗殺風暴,902533,暗殺風暴
1034,2023,23927,白日青春,1029168,白日青春
1035,2023,10916,霸王別姬,10997,霸王別姬
1036,2023,26234,白日之下,1099217,白日之下
1037,2023,22631,憂鬱之島,924120,憂鬱之島
1038,2023,21801,繼園臺七號,616020,繼園臺七號
1039,2023,23965,窄路微塵,957861,窄路微塵
1040,2023,23623,屍房菜,1002317,屍房菜
1041,2023,23317,無間道,10775,無間道
1042,2023,23873,流水落花,1027944,流水落花
1043,2023,24595,死屍死時四十四,1005259,死屍死時四十四
1044,2023,23385,緣路山旮旯,898009,緣路山旮旯
1045,2023,26510,潛行,999056,潛行
1046,2023,23679,十三門徒,1002318,十三門徒
1048,2023,23367,無間道II,11647,無間道II
1049,2023,21812,美少年之戀,27060,美少年之戀
1050,2023,23349,無間道III：終極無間,14310,無間道III：終極無間
1051,2023,23439,投奔怒海,72445,投奔怒海
1052,2023,25984,釀魂,1147689,釀魂
1053,2023,26034,4拍4家族,1063554,4拍4家族
1054,2023,26397,夜校,1177518,夜校
1055,2023,24916,失衡凶間之罪與殺,988900,失衡凶間之罪與殺
1056,2023,24106,絕地營救,882569,絕地營救
1058,2023,25045,鬼手鬼手 請開口,1008042,鬼手鬼手 請開口
1059,2023,23548,日麗,965150,日麗
1060,2023,16474,俘虜,11948,俘虜
1061,2023,22525,瘋狂富作用,497828,瘋狂富作用
1062,2023,23665,小熊維尼：血與蜜,980078,小熊維尼：血與蜜
1063,2023,25102,喵的詐騙集團,676710,喵的詐騙集團
1064,2023,16906,教會,11416,教會
1065,2023,17878,惡水真相,560008,惡水真相
1066,2023,16101,烈火情人,11012,烈火情人
1069,2023,22611,如果驢知道,785398,如果驢知道
1070,2023,24717,小提琴天后慕特：愛樂一生,1104840,小提琴天后慕特：愛樂一生
1080,2023,23699,色局追兇,89455,色局追兇
1084,2023,23885,杏仁與海馬,787791,杏仁與海馬
1086,2023,24062,危險療程,48231,危險療程
1087,2023,25046,卓別林與他的情人,10435,卓別林與他的情人
