,Year,MovieId,Name,tmdb_id,tmdb_title
1089,2023,24940,長路將盡,11889,長路將盡
1091,2023,25188,無情荒地有琴天,46992,無情荒地有琴天
1093,2023,25893,戴珍珠耳環的少女,3635,戴珍珠耳環的少女
1094,2023,26216,舞動人生,71,舞動人生
1095,2023,26148,藍色的你,971699,藍色的你
1096,2023,24734,慾望之翼,28468,慾望之翼
1097,2023,26361,奇愛博士,935,奇愛博士
1098,2023,23322,阿凡達：水之道,76600,阿凡達：水之道
1100,2023,24868,不可能的任務：致命清算 第一章,575264,不可能的任務：致命清算 第一章
1102,2023,23924,超級瑪利歐兄弟電影版,502356,超級瑪利歐兄弟電影版
1104,2023,23894,捍衛任務4,603692,捍衛任務4
1105,2023,24917,奧本海默,872585,奧本海默
1106,2023,24938,Barbie芭比,346698,Barbie芭比
1107,2023,24532,變形金剛：萬獸崛起,667538,變形金剛：萬獸崛起
1108,2023,22676,黑亞當,436270,黑亞當
1111,2023,24540,閃電俠,298618,閃電俠
1115,2023,21777,子彈列車,718930,子彈列車
1116,2023,24499,蜘蛛人：穿越新宇宙,569094,蜘蛛人：穿越新宇宙
1117,2023,24784,元素方城市,976573,元素方城市
1118,2023,23736,龍與地下城：盜賊榮耀,493529,龍與地下城：盜賊榮耀
1120,2023,26269,旺卡,787699,旺卡
1121,2023,20828,媽的多重宇宙,545611,媽的多重宇宙
1122,2023,26218,飢餓遊戲：鳴鳥與游蛇之歌,695721,飢餓遊戲：鳴鳥與游蛇之歌
1123,2023,25279,私刑教育3,926393,私刑教育3
1124,2023,24998,GT：跨界玩家,980489,GT：跨界玩家
1125,2023,25278,鬼修女II,968051,鬼修女II
1126,2023,5887,小美人魚,447277,小美人魚
1129,2023,23393,窒友梅根,536554,窒友梅根
1131,2023,23564,玩命特攻：武演行動,739405,玩命特攻：武演行動
1132,2023,25524,A.I.創世者,670292,A.I.創世者
1133,2023,25090,藍甲蟲,565770,藍甲蟲
1134,2023,23772,沙贊！眾神之怒,594767,沙贊！眾神之怒
1136,2023,23590,迫降危機,646389,迫降危機
1137,2023,25428,浴血任務4,299054,浴血任務4
1138,2023,25408,威尼斯魅影謀殺案,945729,威尼斯魅影謀殺案
1139,2023,25536,奪魂鋸X,951491,奪魂鋸X
1140,2023,22373,微笑,882598,微笑
1141,2023,24857,陰兒房：鬼門陰深處,614479,陰兒房：鬼門陰深處
1143,2023,25816,花月殺手,466420,花月殺手
1144,2023,26318,星願,1022796,星願
1145,2023,616,怪物,1050035,怪物
1146,2023,22355,幸福入場券,800939,幸福入場券
1148,2023,22663,五星饗魘,593643,五星饗魘
1151,2023,21837,DC超級寵物軍團,539681,DC超級寵物軍團
1152,2023,25892,佛萊迪餐館之五夜驚魂,507089,佛萊迪餐館之五夜驚魂
1153,2023,25060,幽靈公館,616747,幽靈公館
1154,2023,24097,梵蒂岡驅魔士,758323,梵蒂岡驅魔士
1155,2023,23399,超難搞先生,937278,超難搞先生
1156,2023,23889,AIR,652087,AIR
1157,2023,23614,我的鯨魚老爸,785084,我的鯨魚老爸
1158,2023,24286,正宗巨齒鯊,890771,正宗巨齒鯊
1159,2023,25186,爆復,762430,爆復
1160,2023,25429,自由之聲,678512,自由之聲
1162,2023,25933,超危險保鑣,897087,超危險保鑣
1163,2023,24866,珍愛硬起來,884605,珍愛硬起來
1164,2023,23517,巴比倫,615777,巴比倫
1166,2023,24414,坎達哈行動,717930,坎達哈行動
1167,2023,23155,決戰38度線,653851,決戰38度線
1168,2023,23855,65：恐怖行星,700391,65：恐怖行星
1169,2023,24416,鬼出櫃,532408,鬼出櫃
1170,2023,25061,忍者龜：變種大亂鬥,614930,忍者龜：變種大亂鬥
1171,2023,25044,之前的我們,666277,之前的我們
1173,2023,7858,以你的名字呼喚我,398818,以你的名字呼喚我
1174,2023,23959,吸血鬼特助：雷菲爾,649609,吸血鬼特助：雷菲爾
1175,2023,16091,黑暗騎士,155,黑暗騎士
1176,2023,23153,暴戾夜,899112,暴戾夜
1177,2023,23014,鱷魚歌王,830784,鱷魚歌王
1179,2023,23629,人肉搜索2：失蹤搜救,768362,人肉搜索2：失蹤搜救
1183,2023,22530,阿姆斯特丹,664469,阿姆斯特丹
1184,2023,24782,變身少女露比,1040148,變身少女露比
1185,2023,26278,無聲夜,891699,無聲夜
1186,2023,18430,夢想之地,615643,夢想之地
1187,2023,24493,小行星城,747188,小行星城
1188,2023,22195,拉辛正傳,601635,拉辛正傳
1189,2023,26075,恐怖感恩劫,1071215,恐怖感恩劫
1190,2023,22652,月光光新慌慌：萬聖結,616820,月光光新慌慌：萬聖結
1191,2023,22924,骨肉的總和,791177,骨肉的總和
1193,2023,23321,與你共舞,696157,與你共舞
1194,2023,22476,哥兒們,614939,哥兒們
1195,2023,24597,復仇狗聯盟,912908,復仇狗聯盟
1196,2023,22242,看你往哪跑,766475,看你往哪跑
1197,2023,23588,敲敲門,631842,敲敲門
1199,2023,26513,法拉利,365620,法拉利
1200,2023,23426,劫婚大作戰,758009,劫婚大作戰
1201,2023,24496,催眠狙擊,536437,催眠狙擊
1202,2023,22649,伊尼舍林的女妖,674324,伊尼舍林的女妖
1203,2023,26229,下一球，勝利,621587,下一球，勝利
1204,2023,26305,夢行者保羅,823482,夢行者保羅
1205,2023,23613,熊蓋毒,804150,熊蓋毒
1206,2023,24189,限時追捕,605886,限時追捕
1207,2023,25800,親愛的大衛,609768,親愛的大衛
1208,2023,24467,一個人的朝聖,844409,一個人的朝聖
1209,2023,23711,殺手迴戰,876969,殺手迴戰
1211,2023,24870,電梯遊戲,1015303,電梯遊戲
1212,2023,23536,法貝爾曼,804095,法貝爾曼
1213,2023,24970,鬼郵輪：瑪麗皇后號,977013,鬼郵輪：瑪麗皇后號
1215,2023,24046,寶可噩夢,798286,寶可噩夢
1216,2023,25141,喜幹會,864168,喜幹會
1217,2023,23651,鬼臥床,917007,鬼臥床
1218,2023,23084,她有話要說,837881,她有話要說
1220,2023,26192,五月的你，十二月的她,839369,五月的你，十二月的她
1221,2023,22709,愛．子,806368,愛．子
1222,2023,24637,義美超級爸,829051,義美超級爸
1223,2023,25985,新核能時代,1004685,新核能時代
1224,2023,26267,沼澤王的女兒,798362,沼澤王的女兒
1225,2023,25349,印咒：畢舍遮,1024773,印咒：畢舍遮
1226,2023,24252,追殺代理人,942199,追殺代理人
1227,2023,6252,八月三十一日，我在奧斯陸,75233,八月三十一日，我在奧斯陸
1228,2023,25340,地獄來的乘客,1030987,地獄來的乘客
1229,2023,23311,朝聖之路：聖雅各,59468,朝聖之路：聖雅各
1230,2023,26339,贖罪日之戰,899524,贖罪日之戰
1232,2023,23771,屍蹤天使,1043565,屍蹤天使
1233,2023,23752,火線埋伏,1074034,火線埋伏
1234,2023,24259,上流謀殺案,989473,上流謀殺案
1235,2023,23687,所有的美麗與血淚,1004663,所有的美麗與血淚
1236,2023,26038,劊樂時光,1113278,劊樂時光
1237,2023,23861,致蕾絲莉,823147,致蕾絲莉
1238,2023,23661,俠探特攻：驚爆獨立日,1035806,俠探特攻：驚爆獨立日
1239,2023,22678,光影帝國,814757,光影帝國
1240,2023,23947,深夜加油站遇見蘇格拉底,13689,深夜加油站遇見蘇格拉底
1243,2023,25321,限時引爆,1156255,限時引爆
1244,2023,25178,奪魂鋸,176,奪魂鋸
1245,2023,24662,大愚樂家,553147,大愚樂家
1251,2023,25993,樹懶殺三小,1040892,樹懶殺三小
1252,2023,23437,日出日落：屋頂上的提琴手,927263,日出日落：屋頂上的提琴手
1254,2023,23415,血仇生死鬥,894169,血仇生死鬥
1255,2023,26213,闇之祭,853387,闇之祭
1257,2023,25729,飢餓遊戲：星火燎原,101299,飢餓遊戲：星火燎原
1259,2023,24881,我的左派老師,7859,我的左派老師
1260,2023,25086,與狼共舞,581,與狼共舞
1261,2023,24841,謎霧莊園,5279,謎霧莊園
1263,2023,25187,我的藍莓夜,1989,我的藍莓夜
1264,2023,26324,壁花男孩,84892,壁花男孩
1265,2023,24661,飢餓遊戲,70160,飢餓遊戲
1266,2023,20138,驚爆點,1089,驚爆點
1267,2023,25070,冰風暴,68924,冰風暴
1268,2023,23892,捍衛任務,245891,捍衛任務
1269,2023,24377,非關男孩,245,非關男孩
1270,2023,23652,珍愛熱線,579496,珍愛熱線
1271,2023,21035,超級救援狗,577721,超級救援狗
1278,2023,23288,海底世界,1306218,海底世界
1281,2023,24256,燃起希望之火,849242,燃起希望之火
1282,2023,1691,地下社會,11902,地下社會
1283,2023,25040,雪后奇緣,898230,雪后奇緣
1284,2023,24880,喵喵博物館,923579,喵喵博物館
1285,2023,23704,胡桃鉗與魔笛公主的奇幻冒險,589759,胡桃鉗與魔笛公主的奇幻冒險
1287,2023,23838,公主與野獸,576925,公主與野獸
1288,2023,23462,柴可夫斯基的妻子,901358,柴可夫斯基的妻子
1289,2023,22524,獵空計畫,818415,獵空計畫
1290,2023,18826,革命前夕的摩托車日記,1653,革命前夕的摩托車日記
1292,2023,24253,鷹勇潛艦,611854,鷹勇潛艦
1295,2023,15103,燃燒女子的畫像,531428,燃燒女子的畫像
1296,2023,26257,人犬,944401,人犬
1297,2023,6210,艾蜜莉的異想世界,194,艾蜜莉的異想世界
1298,2023,23376,親密,11845,親密
1299,2023,21995,正發生,793998,正發生
1301,2023,24073,聖母院大火：世紀浩劫,811596,聖母院大火：世紀浩劫
1302,2023,25764,杜巴利伯爵夫人,921452,杜巴利伯爵夫人
1303,2023,23859,我的2年妓女生涯,960139,我的2年妓女生涯
1306,2023,24284,摘星甜點王,975762,摘星甜點王
1307,2023,5183,花神咖啡館,85033,花神咖啡館
1308,2023,17412,85年的夏天,659959,85年的夏天
1309,2023,23550,不離職冒險王,745608,不離職冒險王
1310,2023,20943,親愛的童伴,749004,親愛的童伴
1311,2023,24095,燃燒的玫瑰,785980,燃燒的玫瑰
1312,2023,23837,再一次勇敢跳躍,771077,再一次勇敢跳躍
1313,2023,23712,無人相信的真相,925714,無人相信的真相
1314,2023,25828,進化症候群,943134,進化症候群
1315,2023,23375,美好的早晨,747779,美好的早晨
1316,2023,7310,不思議女人,429191,不思議女人
1317,2023,24117,豪門心計,786977,豪門心計
1318,2023,23933,追兇12夜,925102,追兇12夜
1319,2023,25413,榮耀之路,958219,榮耀之路
1320,2023,15218,星星知我心,478860,星星知我心
1321,2023,24522,烈火浩劫,944306,烈火浩劫
1322,2023,25461,塞納河上的船屋,1070449,塞納河上的船屋
1323,2023,23827,爛人,962543,爛人
1325,2023,23420,玩具當家,865498,玩具當家
1327,2023,23945,聖奧梅爾殺嬰案,925943,聖奧梅爾殺嬰案
1328,2023,23872,小淘氣尼古拉：快樂的源頭,893366,小淘氣尼古拉：快樂的源頭
1330,2023,23666,揮灑心篇章,960275,揮灑心篇章
1331,2023,25352,交響狂花,958179,交響狂花
1332,2023,23857,聖蛛,889699,聖蛛
1333,2023,24063,詭樓,852432,詭樓
1334,2023,23546,販愛天堂,892515,販愛天堂
1335,2023,23660,盲柳與沉睡的女人,678299,盲柳與沉睡的女人
1336,2023,23265,有你就是家,914203,有你就是家
1337,2023,26247,像高達一樣寂寞,1005409,像高達一樣寂寞
1338,2023,24573,她和他的女兒,803694,她和他的女兒
1339,2023,25423,冬日男孩,918044,冬日男孩
1340,2023,23792,唐璜羅曼死,657198,唐璜羅曼死
1341,2023,23493,回到首爾,952701,回到首爾
1342,2023,26382,愛情轉移,898673,愛情轉移
1343,2023,22715,愛在生命終結時,843093,愛在生命終結時
1345,2023,20963,藍色是最溫暖的顏色,152584,藍色是最溫暖的顏色
1346,2023,25323,野獸們,848685,野獸們
1347,2023,22740,抓狂養老院,736500,抓狂養老院
1348,2023,25745,小嫉妒,803688,小嫉妒
1349,2023,25118,勇闖太空,881693,勇闖太空
1350,2023,23904,正年輕,848958,正年輕
1351,2023,23785,尋找第5味,788030,尋找第5味
1352,2023,26266,茱莉亞四重奏,892530,茱莉亞四重奏
1353,2023,24313,安妮艾諾 超八時光,964681,安妮艾諾 超八時光
1354,2023,23392,地下疑雲,925459,地下疑雲
1355,2023,23932,五個惡魔,820697,五個惡魔
1356,2023,24072,玫瑰母親,926889,玫瑰母親
1357,2023,23285,西蒙娜：世紀之聲,740937,西蒙娜：世紀之聲
1361,2023,7634,影子軍隊,15383,影子軍隊
1363,2023,7635,沉默之海,40650,沉默之海
1364,2023,24032,中國女人,1629,中國女人
1367,2023,19736,廣島之戀,5544,廣島之戀
1368,2023,24485,印度之歌,85927,印度之歌
1370,2023,24486,長別離,131836,長別離
1373,2023,23897,玫瑰母親,926889,玫瑰母親
1374,2023,23957,戰爭開打之際,967874,戰爭開打之際
1375,2023,18751,四百擊,147,四百擊
1379,2023,25591,幸福的所在,997659,幸福的所在
1380,2023,23858,駭人骨娃娃,1008005,駭人骨娃娃
1381,2023,24498,驅魔13,1026563,驅魔13
1382,2023,25130,24小時賭命倒數,1053587,24小時賭命倒數
1383,2023,23754,桃子樹的最後豐收,804251,桃子樹的最後豐收
1384,2023,26214,轉生幻夢,1077684,轉生幻夢
1385,2023,23198,湯恩與劍客汪汪隊,768726,湯恩與劍客汪汪隊
1387,2023,26092,與達利有約,1091044,與達利有約
1388,2023,25101,換宿夜驚魂,1064801,換宿夜驚魂
1389,2023,26349,荒漠斷背情,963765,荒漠斷背情
1390,2023,24213,神鬼第六感,1933,神鬼第六感
1391,2023,24051,屍智症,994128,屍智症
1392,2023,24859,情慾獨角獸,1078920,情慾獨角獸
1393,2023,23560,驚獄77,913991,驚獄77
1394,2023,23188,梵天神器：滅世開端,496331,梵天神器：滅世開端
1395,2023,23828,幸運狗狗來造訪,634120,幸運狗狗來造訪
1396,2023,24494,永遠的好麻吉,872556,永遠的好麻吉
1397,2023,20903,天堂電影院,821494,天堂電影院
1398,2023,26150,屍禁,1121962,屍禁
1399,2023,23338,鬼搖靈2：陰語陣陣,925786,鬼搖靈2：陰語陣陣
1400,2023,24260,鬼噤聲,1018518,鬼噤聲
1401,2023,24867,神選之地,960206,神選之地
1402,2023,20728,何處是我朋友的家？,49964,何處是我朋友的家？
1404,2023,20804,橄欖樹下的情人,47104,橄欖樹下的情人
1405,2023,20758,生生長流,83761,生生長流
1407,2023,23354,片場風暴,1005299,片場風暴
1408,2023,25177,德黑蘭雙面疑雲,1008043,德黑蘭雙面疑雲
1409,2023,24497,這裡沒有熊,974521,這裡沒有熊
1410,2023,24515,三張面孔,517731,三張面孔
1411,2023,24045,萊拉兄弟,962558,萊拉兄弟
1412,2023,23488,萬惡世代,782044,萬惡世代
1413,2023,20740,沉默呼聲,888602,沉默呼聲
1414,2023,23566,長春事件,949000,長春事件
1415,2023,24138,烈火焚身,46738,烈火焚身
1416,2023,25168,生命之舞,1128001,生命之舞
1417,2023,23963,絕命控制,986088,絕命控制
1421,2023,26377,童魘,9613,童魘
1422,2023,23352,她和她們的電影課,866611,她和她們的電影課
1424,2023,23463,灌籃高手 THE FIRST SLAM DUNK,783675,灌籃高手 THE FIRST SLAM DUNK
1425,2023,23742,鈴芽之旅,916224,鈴芽之旅
1427,2023,25730,蒼鷺與少年,508883,蒼鷺與少年
1431,2023,24939,新次元！蠟筆小新電影超能力大決戰～飛吧！手卷壽司～,1059572,新次元！蠟筆小新電影超能力大決戰～飛吧！手卷壽司～
1432,2023,24925,電影哆啦A夢：大雄與天空的理想鄉,1030587,電影哆啦A夢：大雄與天空的理想鄉
1434,2023,23956,鏡之孤城,942881,鏡之孤城
1435,2023,13730,普羅米亞,553600,普羅米亞
1436,2023,23197,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,876792,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇
1437,2023,20610,神隱少女,129,神隱少女
1438,2023,24544,BLUE GIANT 藍色巨星,887870,BLUE GIANT 藍色巨星
1439,2023,21718,角落小夥伴電影版：藍色月夜的魔法之子,877840,角落小夥伴電影版：藍色月夜的魔法之子
1443,2023,16264,阿基拉,149,阿基拉
1444,2023,23148,通往夏天的隧道，再見的出口,916192,通往夏天的隧道，再見的出口
1445,2023,22194,七龍珠超：超級英雄,610150,七龍珠超：超級英雄
1446,2023,24969,青春豬頭少年不會夢到嬌憐外出妹,1056803,青春豬頭少年不會夢到嬌憐外出妹
1448,2023,23473,新世紀福音戰士新劇場版：終,283566,新世紀福音戰士新劇場版：終
1449,2023,14011,青春豬頭少年不會夢到懷夢美少女,572154,青春豬頭少年不會夢到懷夢美少女
1450,2023,14811,HELLO WORLD,1388561,HELLO WORLD
1451,2023,22878,天空之城,10515,天空之城
1452,2023,26383,青春豬頭少年不會夢到紅書包女孩,1086591,青春豬頭少年不會夢到紅書包女孩
1453,2023,22962,即使，這份戀情今晚會從世上消失,977871,即使，這份戀情今晚會從世上消失
1454,2023,22380,破案天才伽利略：沉默的遊行,956564,破案天才伽利略：沉默的遊行
1455,2023,24431,新．假面騎士,813477,新．假面騎士
1456,2023,25895,數碼寶貝02 THE BEGINNING,872976,數碼寶貝02 THE BEGINNING
1457,2023,23783,魔女宅急便,16859,魔女宅急便
1460,2023,26122,電影版 勿說是推理,1064669,電影版 勿說是推理
1461,2023,24914,GRIDMAN UNIVERSE,915403,GRIDMAN UNIVERSE
1465,2023,25776,劇場版城市獵人：天使之淚,1056133,劇場版城市獵人：天使之淚
1466,2023,24781,惡靈古堡：死亡島,1083862,惡靈古堡：死亡島
1467,2023,23638,僕愛君愛：致深愛妳的那個我,874745,僕愛君愛：致深愛妳的那個我
1468,2023,23948,美麗的他電影版,1064662,美麗的他電影版
1469,2023,23637,僕愛君愛：致我深愛的每個妳,874743,僕愛君愛：致我深愛的每個妳
1470,2023,8693,坂本龍一：終章,473888,坂本龍一：終章
1471,2023,18297,令人討厭的松子的一生,31512,令人討厭的松子的一生
1472,2023,24118,我的幸福婚約,1037348,我的幸福婚約
1473,2023,24575,SEE HEAR LOVE 看不見聽不見也愛你,1124341,SEE HEAR LOVE 看不見聽不見也愛你
1475,2023,26242,歡迎來到駒田蒸餾所,1119211,歡迎來到駒田蒸餾所
1477,2023,17242,感官世界,5879,感官世界
1479,2023,25398,岸邊露伴在羅浮,1069813,岸邊露伴在羅浮
1480,2023,25105,忌怪島,1114205,忌怪島
1485,2023,25815,特別篇 吹響吧！上低音號～合奏團競賽篇～,1108306,特別篇 吹響吧！上低音號～合奏團競賽篇～
1487,2023,21941,北齋：浮世繪傳奇,698215,北齋：浮世繪傳奇
1488,2023,23935,月之圓缺,961257,月之圓缺
1489,2023,21790,特『刀劍亂舞-花丸-』～雪之卷～,978039,特『刀劍亂舞-花丸-』～雪之卷～
1490,2023,23249,天使降臨到我身邊！珍貴的朋友,966709,天使降臨到我身邊！珍貴的朋友
1492,2023,24308,金之國水之國,991190,金之國水之國
1493,2023,23663,愛是自私,1027273,愛是自私
1496,2023,22408,特『刀劍亂舞-花丸-』～華之卷～,1081641,特『刀劍亂舞-花丸-』～華之卷～
1498,2023,22167,特『刀劍亂舞-花丸-』～月之卷～,1081640,特『刀劍亂舞-花丸-』～月之卷～
1499,2023,24372,快一秒的他,1029475,快一秒的他
1500,2023,24317,湯道,1029486,湯道
1501,2023,24033,百花,936490,百花
1502,2023,19242,東京復仇者,698201,東京復仇者
1503,2023,22511,信用詐欺師JP：英雄篇,930432,信用詐欺師JP：英雄篇
1504,2023,25117,來自雪國的遺書,1030205,來自雪國的遺書
1505,2023,23384,TANG,961415,TANG
1508,2023,23341,那個男人,869886,那個男人
1510,2023,25761,詭屋,22970,詭屋
1511,2023,24089,心之谷,37797,心之谷
1512,2023,25072,#人孔,1029621,#人孔
1513,2023,24835,暗湧情事,348869,暗湧情事
1514,2023,23401,邪惡的孩子,958017,邪惡的孩子
1518,2023,26454,寬鬆世代又怎樣：INTERNATIONAL,1119114,寬鬆世代又怎樣：INTERNATIONAL
1519,2023,20047,青春特調蜂蜜檸檬蘇打,853821,青春特調蜂蜜檸檬蘇打
1520,2023,26478,窗邊的小荳荳,1106904,窗邊的小荳荳
1521,2023,24341,惠子不能輸,928730,惠子不能輸
1525,2023,25320,斷捨離天堂,1129646,斷捨離天堂
1526,2023,21929,七五計劃,958487,七五計劃
1527,2023,23041,蒲公英,11830,蒲公英
1528,2023,23040,葬禮,42095,葬禮
1529,2023,24112,指尖上綻放的愛,819163,指尖上綻放的愛
1530,2023,24789,SSSS.DYNAZENON 劇場總集篇,1068607,SSSS.DYNAZENON 劇場總集篇
1532,2023,25039,銀河鐵道之父,1062844,銀河鐵道之父
1533,2023,8749,幻之光,18872,幻之光
1538,2023,24086,Fishmans,800151,Fishmans
1539,2023,23224,舌尖上的禪,1024298,舌尖上的禪
1540,2023,23438,彬與瑛,961410,彬與瑛
1541,2023,23603,追海豚的長崎夏日,971602,追海豚的長崎夏日
1542,2023,8878,無人知曉的夏日清晨,2517,無人知曉的夏日清晨
1543,2023,24468,名偵探神助理：黃金螺旋之謎,1029479,名偵探神助理：黃金螺旋之謎
1544,2023,23700,我們的黎明,950863,我們的黎明
1545,2023,25079,千輝同學未免甜得過火,1029484,千輝同學未免甜得過火
1547,2023,18637,天外者,746257,天外者
1548,2023,26139,天一亮，就想見到你,1120459,天一亮，就想見到你
1549,2023,26279,花腐,1115167,花腐
1551,2023,25317,黑夜遊行,1034660,黑夜遊行
1553,2023,8873,橫山家之味,25050,橫山家之味
1554,2023,26398,銀河鐵道之夜,37585,銀河鐵道之夜
1557,2023,25632,名偵探麻里子最悲慘的一天,1017441,名偵探麻里子最悲慘的一天
1559,2023,23192,線，畫出的我,961266,線，畫出的我
1560,2023,25131,善良的牧本先生,961267,善良的牧本先生
1563,2023,26515,坂本龍一：OPUS,1156189,坂本龍一：OPUS
1566,2023,24728,呼叫愛美子,828948,呼叫愛美子
1568,2023,23492,怪談比留子,38405,怪談比留子
1569,2023,25127,電影哆啦A夢：大雄與奇跡之島,160642,電影哆啦A夢：大雄與奇跡之島
1573,2023,24753,銀平町的電影時光,1064872,銀平町的電影時光
1574,2023,23264,魔幻時刻,46361,魔幻時刻
1575,2023,24109,離不開你的依賴,1035647,離不開你的依賴
1577,2023,24876,謎樣的你,1076535,謎樣的你
1578,2023,25041,夏洛克的孩子們,1019661,夏洛克的孩子們
1579,2023,23145,她喜歡的是,804032,她喜歡的是
1580,2023,25243,冰淇淋般的愛戀,1067298,冰淇淋般的愛戀
1581,2023,23222,有頂天大飯店,112903,有頂天大飯店
1582,2023,24514,渴水,968146,渴水
1583,2023,25313,明天星期一,1040496,明天星期一
1584,2023,25241,破案天才伽利略：嫌疑犯X的獻身,42341,破案天才伽利略：嫌疑犯X的獻身
1586,2023,23602,霍爾的移動城堡,4935,霍爾的移動城堡
1587,2023,24834,百合的雨聲,994741,百合的雨聲
1589,2023,23312,手,846716,手
1590,2023,23235,夜鷹的單戀,879008,夜鷹的單戀
1591,2023,24060,這就是我,57118,這就是我
1592,2023,23262,鬼壓床了沒,130023,鬼壓床了沒
1593,2023,24992,超市之女,81296,超市之女
1594,2023,25176,破案天才伽利略：真夏方程式,204702,破案天才伽利略：真夏方程式
1595,2023,23123,艾莉絲旅館,872667,艾莉絲旅館
1596,2023,24108,扶桑花女孩之舞,760765,扶桑花女孩之舞
1597,2023,24993,女稅務員,42011,女稅務員
1598,2023,23639,愛情失格,1009447,愛情失格
1599,2023,24994,受監護的女人,164207,受監護的女人
1600,2023,23121,唱出戀愛的苦惱,969441,唱出戀愛的苦惱
1601,2023,25099,民暴之女,110283,民暴之女
1602,2023,26193,託生君系列：很長很長的故事開始的早晨,1134409,託生君系列：很長很長的故事開始的早晨
1604,2023,24418,六月之蛇,33431,六月之蛇
1608,2023,25100,女稅務員2,41962,女稅務員2
