,Year,MovieId,Name,tmdb_id,tmdb_title
1611,2023,26492,魔法公主,128,魔法公主
1612,2023,26545,崖上的波妞,12429,崖上的波妞
1613,2023,26364,革命＋1,1026301,革命＋1
1617,2023,24996,鴻運女,83183,鴻運女
1618,2023,24995,大病人,83205,大病人
1620,2023,23784,人體動物圖鑑：烏龜的殼其實是肋骨,1021860,人體動物圖鑑：烏龜的殼其實是肋骨
1630,2023,24999,狂琴畸戀,85032,狂琴畸戀
1632,2023,24094,愛情美樂地,962571,愛情美樂地
1633,2023,24088,地中海發燒友,958291,地中海發燒友
1634,2023,23193,無法無天,598,無法無天
1635,2023,18107,醉好的時光,580175,醉好的時光
1636,2023,26121,壞教慾女孩,958234,壞教慾女孩
1637,2023,23535,關於我和鬼變成家人的那件事,983883,關於我和鬼變成家人的那件事
1638,2023,23355,想見你,804725,想見你
1640,2023,24818,請問，還有哪裡需要加強,1016392,請問，還有哪裡需要加強
1641,2023,25590,周處除三害,1046090,周處除三害
1642,2023,25306,女鬼橋2：怨鬼樓,999087,女鬼橋2：怨鬼樓
1643,2023,22531,流麻溝十五號,1005555,流麻溝十五號
1645,2023,25116,我的麻吉4個鬼,993092,我的麻吉4個鬼
1647,2023,24035,化劫,977209,化劫
1648,2023,24066,速命道,1012267,速命道
1649,2023,25994,BIG,1054087,BIG
1650,2023,23506,詐團圓,1022862,詐團圓
1651,2023,25586,惡女,1047003,惡女
1652,2023,24014,疫起,1040284,疫起
1653,2023,24663,查無此心,1006763,查無此心
1654,2023,14895,悲情城市,49982,悲情城市
1655,2023,22671,罪後真相,1007962,罪後真相
1656,2023,22659,你在我心上,1025086,你在我心上
1657,2023,23671,本日公休,956288,本日公休
1658,2023,23408,山中森林,991898,山中森林
1659,2023,25063,老狐狸,1006012,老狐狸
1660,2023,21785,哈勇家,975812,哈勇家
1661,2023,25149,我最愛的笨男人,1080494,我最愛的笨男人
1663,2023,23926,車頂上的玄天上帝,996108,車頂上的玄天上帝
1664,2023,16901,海霧,734732,海霧
1665,2023,25422,小曉,1005996,小曉
1666,2023,20921,少年吔，安啦！,205464,少年吔，安啦！
1667,2023,25222,他馬克老闆,1022108,他馬克老闆
1668,2023,23394,黑的教育,741329,黑的教育
1669,2023,26076,赤心巔峰,1168337,赤心巔峰
1670,2023,22082,科學少女,957112,科學少女
1671,2023,24370,南方，寂寞鐵道,1021768,南方，寂寞鐵道
1672,2023,25335,成功補習班,1036397,成功補習班
1673,2023,21165,神人之家,937356,神人之家
1674,2023,20817,我心我行,1006694,我心我行
1676,2023,21119,一家子兒咕咕叫,899460,一家子兒咕咕叫
1677,2023,23831,我和我的賽車老爸,975810,我和我的賽車老爸
1678,2023,23961,青春並不溫柔,1006024,青春並不溫柔
1679,2023,24054,不能流淚的悲傷,1077310,不能流淚的悲傷
1680,2023,23795,守護黑面琵鷺,1084783,守護黑面琵鷺
1681,2023,24023,消失的紫斑蝶,1096018,消失的紫斑蝶
1682,2023,25818,撼山河 撼向世界,1168336,撼山河 撼向世界
1683,2023,23729,九槍,1029179,九槍
1684,2023,18550,溟溟,1006683,溟溟
1686,2023,24239,我的天堂城市,1007976,我的天堂城市
1687,2023,15447,日子,662400,日子
1689,2023,21174,孫行者傳,1026182,孫行者傳
1690,2023,21825,舞徑,1017006,舞徑
1691,2023,25334,邀阿公阿嬤拍B級殭屍片,1167792,邀阿公阿嬤拍B級殭屍片
1692,2023,23139,一起一起,1050665,一起一起
1693,2023,25728,少男少女,1088428,少男少女
1694,2023,24009,油麻菜籽,272122,油麻菜籽
1695,2023,18424,徘徊年代,829584,徘徊年代
1696,2023,24053,空巢,975817,空巢
1697,2023,22673,無邊,1032330,無邊
1699,2023,23611,機甲英雄 劇場版 我與我等於無限大,1170696,機甲英雄 劇場版 我與我等於無限大
1700,2023,24257,WOMEN 我們不知道的事,1121326,WOMEN 我們不知道的事
1701,2023,26220,花若盛開,1209560,花若盛開
1702,2023,25312,愛是一把槍,1155680,愛是一把槍
1703,2023,21373,夢遊樂園,899464,夢遊樂園
1704,2023,21200,夏日天空的那匹紅馬,814174,夏日天空的那匹紅馬
1705,2023,23835,炸彈客,1093453,炸彈客
1707,2023,24036,擒慾女王,1125053,擒慾女王
1708,2023,24012,麻罪犯,1117283,麻罪犯
1709,2023,24011,獸刑,1153794,獸刑
1710,2023,22475,稻浪上的夢想家,1200506,稻浪上的夢想家
1711,2023,24013,花開富貴,1130343,花開富貴
1712,2023,24044,X,1165736,X
1713,2023,24059,人之初性本善,1121017,人之初性本善
1714,2023,21839,動物感傷の清晨,937101,動物感傷の清晨
1715,2023,21690,家家,975681,家家
1716,2023,22710,失序正義,1039769,失序正義
1718,2023,21171,勸世三姊妹：大銀幕特別版,1035872,勸世三姊妹：大銀幕特別版
1719,2023,25737,穿著旗袍的女孩,1331693,穿著旗袍的女孩
1720,2023,24214,妖怪森林,1177667,妖怪森林
1721,2023,23934,壞男孩,1007944,壞男孩
1722,2023,25587,鑽石水族世界,1016255,鑽石水族世界
1723,2023,24752,小子,1008742,小子
1724,2023,12236,彩雲飛,438210,彩雲飛
1731,2023,12575,風兒踢踏踩,87953,風兒踢踏踩
1732,2023,20319,第一爐香,660002,第一爐香
1733,2023,24277,龍馬精神,931102,龍馬精神
1734,2023,23465,一直一直都很喜歡你,1022830,一直一直都很喜歡你
1735,2023,25213,海的盡頭是草原,1019619,海的盡頭是草原
1736,2023,25415,峰爆,862855,峰爆
1739,2023,24221,熱帶往事,824738,熱帶往事
1740,2023,24132,古董局中局,820099,古董局中局
1741,2023,16189,不丹是教室,627087,不丹是教室
1742,2023,11237,大象席地而坐,499556,大象席地而坐
1743,2023,16612,蘇州河,11599,蘇州河
1744,2023,23886,炎日,682152,炎日
1745,2023,26314,春風勁草,665733,春風勁草
1746,2024,29157,再見了！茱莉亞,1111750,再見了！茱莉亞
1747,2024,26856,破墓,838209,破墓
1748,2024,19169,薩滿,745881,薩滿
1749,2024,27237,犯罪都市4,1017163,犯罪都市4
1750,2024,28309,SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS,1317874,SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS
1751,2024,28784,再見，福寶,1314450,再見，福寶
1752,2024,27809,亡命機劫,1147710,亡命機劫
1753,2024,28112,BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS,1307028,BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS
1754,2024,28010,寂噤計畫,726139,寂噤計畫
1755,2024,28349,變身機長,965094,變身機長
1756,2024,28533,JUNG KOOK: I AM STILL,1315707,JUNG KOOK: I AM STILL
1757,2024,28477,aespa: MY First page,1229421,aespa: MY First page
1758,2024,26037,鬼車站,844386,鬼車站
1759,2024,27053,屍咒,1169340,屍咒
1760,2024,26405,12.12：首爾之春,919207,12.12：首爾之春
1761,2024,28164,絕地逃生,921436,絕地逃生
1762,2024,25179,MAMAMOO：MY CON THE MOVIE,1137172,MAMAMOO：MY CON THE MOVIE
1763,2024,26696,外星+人2：回到未來,626412,外星+人2：回到未來
1764,2024,20981,SEVENTEEN POWER OF LOVE : THE MOVIE,946615,SEVENTEEN POWER OF LOVE : THE MOVIE
1765,2024,28929,辣手警探2,995926,辣手警探2
1768,2024,27722,超完美暗殺隊,865910,超完美暗殺隊
1769,2024,29439,聽說,41531,聽說
1770,2024,29715,IVE The 1st World Tour in Cinema,1361488,IVE The 1st World Tour in Cinema
1771,2024,27606,她死了,743815,她死了
1772,2024,27933,找死凶宅,736720,找死凶宅
1774,2024,26381,鬼6怨,1168166,鬼6怨
1775,2024,23796,8釐米：詛咒影帶,977155,8釐米：詛咒影帶
1776,2024,27222,神鬼對決,1007127,神鬼對決
1777,2024,29470,心葬,660355,心葬
1778,2024,26661,金派特攻隊,696047,金派特攻隊
1779,2024,25736,沒有國家的冠軍,581394,沒有國家的冠軍
1780,2024,29501,Baekhyun: Lonsdaleite [dot] in Cinemas,1375053,Baekhyun: Lonsdaleite [dot] in Cinemas
1783,2024,25588,雉岳山怪談,987540,雉岳山怪談
1784,2024,29630,窺鏡,936245,窺鏡
1785,2024,26562,鬼媽媽的假期,661681,鬼媽媽的假期
1787,2024,26260,全羅道少年殺人事件,714651,全羅道少年殺人事件
1789,2024,26353,水鬼,848145,水鬼
1791,2024,24206,魯蛇大翻身,936243,魯蛇大翻身
1792,2024,29235,在熙的男，朋友,1154154,在熙的男，朋友
1793,2024,19640,攔截聲命線,644714,攔截聲命線
1794,2024,27534,首爾單身日記,717088,首爾單身日記
1796,2024,28506,邪體：鬼拼屠,987538,邪體：鬼拼屠
1797,2024,27876,60分鐘亡命直播,838206,60分鐘亡命直播
1798,2024,26596,露梁：死亡之海,660360,露梁：死亡之海
1799,2024,26776,日日好狗日,876127,日日好狗日
1800,2024,28918,TAEYONG: TY TRACK IN CINEMAS,1338226,TAEYONG: TY TRACK IN CINEMAS
1801,2024,28490,警賊黑白衝,1063814,警賊黑白衝
1802,2024,28047,塔羅牌,1300157,塔羅牌
1803,2024,29099,非普通家族,973628,非普通家族
1804,2024,26950,惡獸之戰,799710,惡獸之戰
1806,2024,28638,當我的指尖觸碰到你的溫度時,1234114,當我的指尖觸碰到你的溫度時
1807,2024,26496,電影版 淘氣小企鵝啵樂樂 超級明星大冒險,1189165,電影版 淘氣小企鵝啵樂樂 超級明星大冒險
1808,2024,29007,幸福國度,783111,幸福國度
1809,2024,29249,薩滿新娘,1314446,薩滿新娘
1812,2024,28086,愛殺特攻隊,746349,愛殺特攻隊
1813,2024,27417,惡鄰羅曼史,1005533,惡鄰羅曼史
1815,2024,19243,腦海中的橡皮擦,15859,腦海中的橡皮擦
1817,2024,28270,那年夏天，想見妳,1117291,那年夏天，想見妳
1818,2024,26509,韓國都市恐怖怪談：詭手,717712,韓國都市恐怖怪談：詭手
1823,2024,26618,美麗的聲音,40167,美麗的聲音
1824,2024,29085,皇后復仇中,976581,皇后復仇中
1825,2024,27070,超危險警探,978592,超危險警探
1826,2024,26127,餓之必要,938250,餓之必要
1827,2024,25771,我的完美日常,976893,我的完美日常
1829,2024,18110,竊聽風暴,582,竊聽風暴
1830,2024,26705,失控教室,998022,失控教室
1831,2024,27821,56種喝采,888768,56種喝采
1833,2024,25861,野火蔓延時,900379,野火蔓延時
1834,2024,26477,戰火下的小狐狸,936117,戰火下的小狐狸
1835,2024,26571,金髮毒藥,982202,金髮毒藥
1836,2024,28526,飛鳥總動員,1061855,飛鳥總動員
1838,2024,23290,蘿拉快跑,104,蘿拉快跑
1839,2024,26307,全面監視,951051,全面監視
1840,2024,17414,未來的我們,623184,未來的我們
1841,2024,26427,巴赫曼-沙漠追愛之旅,978580,巴赫曼-沙漠追愛之旅
1843,2024,26956,最後一次的生日派對,958186,最後一次的生日派對
1844,2024,28987,惡夢偵相,772450,惡夢偵相
1846,2024,27554,泯滅天使,29264,泯滅天使
1847,2024,28456,薩滿男孩,730256,薩滿男孩
1848,2024,27233,如果我可以冬眠,986855,如果我可以冬眠
1850,2024,24351,收陰機,1017063,收陰機
1851,2024,26917,盜墓奇美拉,837335,盜墓奇美拉
1852,2024,24638,回不去的那座山,803700,回不去的那座山
1853,2024,27360,如果可以再死一次,700819,如果可以再死一次
1854,2024,27229,少年的漂浪旅程,937746,少年的漂浪旅程
1855,2024,28179,我們還有明天,1026227,我們還有明天
1856,2024,27511,教宗家的小兒子,801112,教宗家的小兒子
1857,2024,28212,流浪吉普賽,1023962,流浪吉普賽
1858,2024,26619,歡迎光臨黑手黨餐廳,838876,歡迎光臨黑手黨餐廳
1860,2024,26730,蓋世怪胎,571468,蓋世怪胎
1861,2024,26873,盛夏最溫暖的初戀,1043997,盛夏最溫暖的初戀
1863,2024,26756,鬼影直播,1070535,鬼影直播
1864,2024,26481,巫術,1015936,巫術
1865,2024,28674,生活瑣事,3423,生活瑣事
1867,2024,28302,流氓驅魔師,1280832,流氓驅魔師
1868,2024,28219,小孩不笨3,1287250,小孩不笨3
1870,2024,23721,巫母,782936,巫母
1871,2024,23888,夏日悄悄話,916405,夏日悄悄話
1872,2024,29155,罪惡對決,1027073,罪惡對決
1874,2024,26803,踹你死功夫,1050904,踹你死功夫
1876,2024,28829,富豪遊戲,1078810,富豪遊戲
1877,2024,28461,湄公河水鬼,1309123,湄公河水鬼
1878,2024,26817,鬼怨偶,1202618,鬼怨偶
1880,2024,27030,再愛一次,1210973,再愛一次
1881,2024,27836,鬼厄犬,1222274,鬼厄犬
1882,2024,29718,鬼妹,906467,鬼妹
1883,2024,29086,草迷宮恐怖殺人事件,1327383,草迷宮恐怖殺人事件
1884,2024,27989,血色之路,989589,血色之路
1886,2024,29011,靠近維梅爾,1090031,靠近維梅爾
1887,2024,26140,富都青年,1027982,富都青年
1888,2024,25182,五月雪,973587,五月雪
1889,2024,25990,戰場日記,1058616,戰場日記
1890,2024,26543,鬼聲泣,1134433,鬼聲泣
1891,2024,27654,金孫爆富攻略,1103621,金孫爆富攻略
1892,2024,29096,鬼聲泣2,1247019,鬼聲泣2
1893,2024,28569,屍控戰場,1244361,屍控戰場
1894,2024,28280,跳越時空的愛戀,1167366,跳越時空的愛戀
1895,2024,27521,屍油降,1241429,屍油降
1896,2024,26441,送葬人,1113119,送葬人
1897,2024,20265,2gether電影版：只因我們天生一對,810406,2gether電影版：只因我們天生一對
1898,2024,27372,鬼妻塚,1181045,鬼妻塚
1899,2024,26990,鬼面女,1102510,鬼面女
1900,2024,28279,猛鬼大學：邪無止禁,1226170,猛鬼大學：邪無止禁
1902,2024,29717,死命必達,1288175,死命必達
1903,2024,29428,鬼碟仙,1322616,鬼碟仙
1904,2024,26631,邪妓,1100705,邪妓
1905,2024,28301,哈囉！萌鬼屋,1257388,哈囉！萌鬼屋
1906,2024,28647,鬼禁地,1143959,鬼禁地
1907,2024,26647,他的最後一個朋友,1093215,他的最後一個朋友
1908,2024,29610,404宿靈速速逃,1290213,404宿靈速速逃
1909,2024,28269,暹羅詛咒,1113142,暹羅詛咒
1910,2024,27736,分期付款愛上你,1052160,分期付款愛上你
1911,2024,29063,荊棘天堂,1290206,荊棘天堂
1912,2024,26501,情牽浮生戲,1076011,情牽浮生戲
1913,2024,18137,鬼影,17111,鬼影
1914,2024,28508,惡業,1224589,惡業
1915,2024,20314,記憶,511819,記憶
1916,2024,27108,屍控大賣場,1072493,屍控大賣場
1917,2024,28485,可恨的初戀！,1072582,可恨的初戀！
1918,2024,25777,初戀你我他,977179,初戀你我他
1919,2024,26752,唐人街恰恰,1113071,唐人街恰恰
1922,2024,28082,荒野心家園,1208994,荒野心家園
1923,2024,27645,催眠,68477,催眠
1925,2024,27383,九龍城寨之圍城,923667,九龍城寨之圍城
1926,2024,26471,金手指,823598,金手指
1927,2024,26510,潛行,999056,潛行
1929,2024,29429,破·地獄,1226141,破·地獄
1930,2024,26612,臨時劫案,991197,臨時劫案
1931,2024,29635,誤判,1128650,誤判
1932,2024,27822,海關戰線,989909,海關戰線
1933,2024,27002,但願人長久,942074,但願人長久
1936,2024,26033,年少日記,957863,年少日記
1938,2024,26743,七月返歸,1063863,七月返歸
1940,2024,29012,我談的那場戀愛,1136690,我談的那場戀愛
1941,2024,28167,怨泊,1050491,怨泊
1942,2024,23635,毒舌大狀,990326,毒舌大狀
1944,2024,22420,飯戲攻心,851800,飯戲攻心
1945,2024,26919,白晝如焚,993156,白晝如焚
1946,2024,28509,武替道,1095805,武替道
1947,2024,17126,幻愛,674813,幻愛
1948,2024,26077,困獸,1172012,困獸
1949,2024,19986,濁水漂流,740467,濁水漂流
1950,2024,26567,爆裂點,1020784,爆裂點
1951,2024,26761,飯戲攻心2,1187970,飯戲攻心2
1952,2024,26893,填詞L,998137,填詞L
1953,2024,26762,不是你不愛你,1184505,不是你不愛你
1954,2024,23965,窄路微塵,957861,窄路微塵
1955,2024,26690,詩,1098275,詩
1956,2024,29466,從今以後,1157680,從今以後
1957,2024,26614,源生罪,991193,源生罪
1960,2024,23439,投奔怒海,72445,投奔怒海
1961,2024,29672,爸爸,1178574,爸爸
1962,2024,27484,來世還作人,1117166,來世還作人
1963,2024,27506,全個世界都有電話,1100901,全個世界都有電話
1964,2024,26397,夜校,1177518,夜校
1965,2024,18456,父親,600354,父親
1966,2024,23548,日麗,965150,日麗
1967,2024,26779,夢想集中營,467244,夢想集中營
1968,2024,27764,逃出狂鯊島,804616,逃出狂鯊島
1969,2024,2858,巴黎，德州,655,巴黎，德州
1970,2024,28176,九命貓的奇幻旅程,567811,九命貓的奇幻旅程
1971,2024,28213,森之聲：猩火燎原,785429,森之聲：猩火燎原
1972,2024,27512,失速芭蕾,714675,失速芭蕾
1973,2024,27446,嗜殺路人甲,1010600,嗜殺路人甲
1974,2024,27437,小熊維尼2：噬血維尼,1079485,小熊維尼2：噬血維尼
1975,2024,27820,鳥,571,鳥
1977,2024,27813,黑水巷,1215918,黑水巷
1978,2024,26804,老橡樹酒館,970348,老橡樹酒館
1979,2024,24717,小提琴天后慕特：愛樂一生,1104840,小提琴天后慕特：愛樂一生
1981,2024,26885,邪厄恩典,879689,邪厄恩典
1985,2024,26148,藍色的你,971699,藍色的你
1989,2024,28917,布勒合唱團：溫布利球場演唱會,1274237,布勒合唱團：溫布利球場演唱會
1991,2024,28108,天生女王,896639,天生女王
1992,2024,26320,怪胎女孩,935906,怪胎女孩
1994,2024,28828,地獄灰姑娘,1130053,地獄灰姑娘
1995,2024,29574,Laufey's A Night at the Symphony: Hollywood Bowl,1375774,Laufey's A Night at the Symphony: Hollywood Bowl
1996,2024,24734,慾望之翼,28468,慾望之翼
1997,2024,26932,非關性愛,1075175,非關性愛
1998,2024,27786,忙愛不如盲婚,800301,忙愛不如盲婚
2000,2024,26881,尋找小津,76406,尋找小津
2002,2024,18040,法蘭克,171372,法蘭克
2005,2024,24868,不可能的任務：致命清算 第一章,575264,不可能的任務：致命清算 第一章
2006,2024,14082,小丑,475557,小丑
2007,2024,28065,死侍與金鋼狼,533535,死侍與金鋼狼
2010,2024,26768,沙丘：第二部,693134,沙丘：第二部
2011,2024,24917,奧本海默,872585,奧本海默
2013,2024,24938,Barbie芭比,346698,Barbie芭比
2015,2024,19182,沙丘,438631,沙丘
2017,2024,28977,猛毒最終章：最後一舞,912649,猛毒最終章：最後一舞
2018,2024,24499,蜘蛛人：穿越新宇宙,569094,蜘蛛人：穿越新宇宙
2019,2024,28195,異形：羅穆路斯,945961,異形：羅穆路斯
2020,2024,29376,海洋奇緣2,1241982,海洋奇緣2
2021,2024,26269,旺卡,787699,旺卡
2022,2024,24784,元素方城市,976573,元素方城市
2023,2024,27384,猩球崛起：王國誕生,653346,猩球崛起：王國誕生
2025,2024,27947,龍捲風暴,718821,龍捲風暴
2026,2024,27607,絕地戰警：生死與共,573435,絕地戰警：生死與共
2028,2024,26218,飢餓遊戲：鳴鳥與游蛇之歌,695721,飢餓遊戲：鳴鳥與游蛇之歌
2029,2024,25279,私刑教育3,926393,私刑教育3
2031,2024,26581,蜂刑者,866398,蜂刑者
2032,2024,24998,GT：跨界玩家,980489,GT：跨界玩家
2033,2024,25278,鬼修女II,968051,鬼修女II
2034,2024,27481,芙莉歐莎：瘋狂麥斯傳奇篇章,786892,芙莉歐莎：瘋狂麥斯傳奇篇章
2035,2024,27870,噤界：入侵日,762441,噤界：入侵日
2036,2024,28528,荒野機器人,1184918,荒野機器人
2037,2024,29401,魔法壞女巫,402431,魔法壞女巫
2038,2024,26243,可憐的東西,792307,可憐的東西
2039,2024,26318,星願,1022796,星願
2040,2024,29094,紅色一號,845781,紅色一號
2041,2024,29594,獅子王：木法沙,762509,獅子王：木法沙
2042,2024,17104,星際效應,157336,星際效應
2043,2024,26968,功夫熊貓 4,1011985,功夫熊貓 4
2045,2024,28404,台北追緝令,1167271,台北追緝令
2048,2024,27163,特技玩家,746036,特技玩家
2049,2024,28393,變形金剛：源起,698687,變形金剛：源起
2050,2024,25524,A.I.創世者,670292,A.I.創世者
2052,2024,25408,威尼斯魅影謀殺案,945729,威尼斯魅影謀殺案
2053,2024,25536,奪魂鋸X,951491,奪魂鋸X
2054,2024,28877,懼裂,933260,懼裂
2055,2024,27343,帝國浩劫：美國內戰,929590,帝國浩劫：美國內戰
2056,2024,26738,蜘蛛夫人,634492,蜘蛛夫人
2057,2024,26338,飛鴨向前衝,940551,飛鴨向前衝
2058,2024,25816,花月殺手,466420,花月殺手
2059,2024,27490,加菲貓：農場大冒險,748783,加菲貓：農場大冒險
2060,2024,29584,獵人克萊文,539972,獵人克萊文
2062,2024,28109,圈套,1032823,圈套
2063,2024,28390,陰間大法師 BEETLEJUICE,917496,陰間大法師 BEETLEJUICE
2064,2024,25892,佛萊迪餐館之五夜驚魂,507089,佛萊迪餐館之五夜驚魂
2065,2024,27952,長腿,1226578,長腿
2066,2024,26759,天眼救援,969492,天眼救援
2068,2024,27387,幻幻之交,639720,幻幻之交
2070,2024,25429,自由之聲,678512,自由之聲
2071,2024,26940,魔鬼剋星：冰天凍地,967847,魔鬼剋星：冰天凍地
2072,2024,25933,超危險保鑣,897087,超危險保鑣
2073,2024,27045,非紳士特攻隊,799583,非紳士特攻隊
2074,2024,25061,忍者龜：變種大亂鬥,614930,忍者龜：變種大亂鬥
2075,2024,26513,法拉利,365620,法拉利
2076,2024,26842,極限長征,618588,極限長征
2078,2024,27914,邪惡勿語,1114513,邪惡勿語
2079,2024,29087,隔壁的房間,1088514,隔壁的房間
2080,2024,26989,天魔：惡之初,437342,天魔：惡之初
2081,2024,26565,愛愛愛上你,1072790,愛愛愛上你
2082,2024,26959,鬼聖胎,1041613,鬼聖胎
2083,2024,26926,伏慄熊,1125311,伏慄熊
2084,2024,26278,無聲夜,891699,無聲夜
2085,2024,27155,窒命危機,720321,窒命危機
2086,2024,28198,邊緣禁地,365177,邊緣禁地
2087,2024,28403,龍族戰神：重生,957452,龍族戰神：重生
2088,2024,24493,小行星城,747188,小行星城
2089,2024,27153,噬血芭蕾,1111873,噬血芭蕾
2090,2024,27625,窺探者,1086747,窺探者
2091,2024,26075,恐怖感恩劫,1071215,恐怖感恩劫
2092,2024,27877,飛月情海,956842,飛月情海
2093,2024,29083,劊樂小丑3,1034541,劊樂小丑3
2094,2024,29513,異教詭屋,1138194,異教詭屋
2095,2024,29526,魔戒：洛汗人之戰,839033,魔戒：洛汗人之戰
2097,2024,28197,到我們為止,1079091,到我們為止
2098,2024,27623,當殺手戀愛時,974635,當殺手戀愛時
2099,2024,28839,鬼袋人,978796,鬼袋人
2101,2024,27173,挑戰者,937287,挑戰者
