TWName,TMDBID
留愛在蔚藍海岸,Not Found
慾望之翼,28468
海鷗 （英國國家劇院現場）,Not Found
也許是因為美的決心,Not Found
春日郊遊/推特事/塑膠情人,Not Found
戰火邊緣的青春,853084
666號房,118257
現場·戰場·夢工場,Not Found
情書/鷺鷥河/二重奏/返來呷飯,Not Found
孩子， 你好嗎 ? 我是誰?,1114324
塵埃之書：野美人號（英國國家劇院現場）,Not Found
感官世界,5879
千年決鬥,Not Found
下一站，天國,17962
無人知曉的夏日清晨,2517
春水奇譚/屍舞/有了？！,Not Found
水上迴光,Not Found
童魘,9613
BE : the ONE,543094
魔法公主,128
崖上的波妞,12429
魍神之夜/食夢者/殭屍外公,Not Found
切格瓦拉滿天下,Not Found
令人討厭的松子的一生,31512
夜校,1177518
橫山家之味,25050
古董局中局,820099
戰爭開打之際,967874
惡水真相,560008
失衡凶間之罪與殺,988900
高跟鞋 經典數位修復,Not Found
狂琴畸戀,85032
HELLO WORLD,604605
東京復仇者,698201
天外者,746257
飛躍吧！金牌英雄,Not Found
我是一片雲〈修復版〉,Not Found
阿基拉,149
是誰得手林布蘭？,Not Found
不思議女人,429191
醉好的時光,580175
星星知我心,478860
革命前夕的摩托車日記,1653
彩雲飛,438210
風兒踢踏踩,87953
教會,11416
郵差,11010
熱帶雨,584242
非常母親,30018
烈火情人,11012
85年的夏天,659959
寄生上流,496243
竊聽風暴,582
再見了！茱莉亞,1111750
破墓,838209
薩滿,745881
犯罪都市4,1017163
SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS,1317874
再見，福寶,1314450
亡命機劫,1147710
BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS,1307028
寂噤計畫,726139
變身機長,965094
JUNG KOOK: I AM STILL,1315707
aespa: MY First page,1229421
屍咒,724885
絕地逃生,921436
外星+人2：回到未來,626412
辣手警探2,995926
 SUGA | Agust D TOUR ‘D-DAY’ THE MOVIE,1292186
鬼花園 : 詛咒,977156
超完美暗殺隊,865910
聽說,41531
IVE The 1st World Tour in Cinema,1361488
她死了,743815
找死凶宅,736720
"HIGHLIGHT “LIGHTS GO ON, AGAIN” IN CINEMA",1359210
神鬼對決,1007127
心葬,660355
金派特攻隊,696047
Baekhyun: Lonsdaleite [dot] in Cinemas,1375053
aespa: WORLD TOUR in Cinemas,1262209
"RM:Right People, Wrong Place",Not Found
窺鏡,936245
鬼媽媽的假期,661681
JUNG KOOK: I AM STILL THE PARTY EDITION,1315707
NCT DREAM Mystery Lab: DREAM,1390590
EYES ON ME : THE MOVIE,638483
在熙的男，朋友,1154154
攔截聲命線,644714
首爾單身日記,717088
BTOB,1135965
邪體：鬼拼屠,987538
60分鐘亡命直播,838206
露梁：死亡之海,660360
日日好狗日,876127
TAEYONG: TY TRACK IN CINEMAS,1338226
警賊黑白衝,1063814
塔羅牌,719221
非普通家族,973628
惡獸之戰,799710
XIA CONCERT MOVIE CHAPTER 1：RECREATION,Not Found
當我的指尖觸碰到你的溫度時,1234114
幸福國度,783111
薩滿新娘,1314446
恐怖日常怪談,987072
FIGHTING！女孩們,1091051
愛殺特攻隊,746349
惡鄰羅曼史,1005533
《劇場版 SUPER WINGS：究極加速》,Not Found
腦海中的橡皮擦,15859
下女的誘惑 經典重映,Not Found
那年夏天，想見妳,1117291
韓國都市恐怖怪談：詭手,717712
Strike！娜英,1106501
彼此的日子 In Our Day,1114775
旅人所嚮,1146410
EPIK HIGH 20 THE MOVIE,1252163
美麗的聲音,40167
皇后復仇中,976581
超危險警探,978592
200%小狼人,Not Found
失控教室,998022
56種喝采,888768
怪奇家族,4011
野火蔓延時,900379
戰火下的小狐狸,936117
金髮毒藥,982202
飛鳥總動員,1061855
全面監視,951051
未來的我們,623184
巴赫曼-沙漠追愛之旅,978580
維莉狄雅娜,Not Found
最後一次的生日派對,958186
惡夢偵相,772450
被遺忘的人,548544
泯滅天使,29264
薩滿男孩,730256
如果我可以冬眠,986855
愛與怒,Not Found
盜墓奇美拉,837335
如果可以再死一次,700819
少年的漂浪旅程,937746
我們還有明天,1026227
教宗家的小兒子,801112
流浪吉普賽,1023962
歡迎光臨黑手黨餐廳,838876
蓋世怪胎,571468
盛夏最溫暖的初戀,1043997
不存在的騎士,Not Found
鬼影直播,1070535
生活瑣事,3423
 情慾出走的女人,998625
流氓驅魔師,1280832
小孩不笨3,1287250
錢不夠用3：全部夠用,1238576
罪惡對決,1027073
這就是聖誕節,1190301
踹你死功夫,1050904
柏格曼的幽靈,1219824
富豪遊戲,1078810
湄公河水鬼,1309123
鬼怨偶,1202618
媽的人生願望,1258626
再愛一次,1210973
鬼厄犬,1222274
鬼妹,820232
草迷宮恐怖殺人事件,1327383
血色之路,989589
人類之巔3,951048
靠近維梅爾,1090031
鬼聲泣,1134433
金孫爆富攻略,1103621
鬼聲泣2,1247019
屍控戰場,1244361
跳越時空的愛戀,1167366
屍油降,1241429
鬼妻塚,1181045
鬼面女,1102510
猛鬼大學：邪無止禁,1226170
猛鬼聲泣泣,Not Found
死命必達,1288175
鬼碟仙,1322616
邪妓,1100705
哈囉！萌鬼屋,1257388
鬼禁地,1143959
他的最後一個朋友,1093215
404宿靈速速逃,1290213
暹羅詛咒,1113142
分期付款愛上你,1052160
荊棘天堂,1290206
鬼影,1070535
惡業,1224589
屍控大賣場,1072493
可恨的初戀！,1072582
唐人街恰恰,1113071
女畫家與偷畫賊,654170
荒野心家園,1208994
催眠,68477
馬奎斯之愛與群魔,Not Found
九龍城寨之圍城,923667
焚城,1305642
破·地獄,1226141
臨時劫案,991197
誤判,1128650
海關戰線,989909
但願人長久,942074
七月返歸,1063863
2046 4K數位修復版,Not Found
我談的那場戀愛,1136690
怨泊,1050491
東邪西毒：終極版,Not Found
白晝如焚,993156
武替道,1095805
幻愛,674813
濁水漂流,740467
爆裂點,1020784
飯戲攻心2,1187970
填詞L,998137
不是你不愛你,1184505
詩,1098275
從今以後,1157680
源生罪,991193
反貪風暴之加密危機,1228545
春光乍洩  4K數位修復版,Not Found
爸爸,519182
來世還作人,1117166
全個世界都有電話,1100901
父親,974453
夢想集中營,467244
逃出狂鯊島,804616
巴黎，德州,655
九命貓的奇幻旅程,567811
森之聲：猩火燎原,785429
失速芭蕾,714675
嗜殺路人甲,1010600
小熊維尼2：噬血維尼,1079485
鳥,381733
凡尼亞（英國國家劇院現場）,1189877
黑水巷,1215918
老橡樹酒館,970348
布勒合唱團：直到盡頭 ,1274238
邪厄恩典,879689
老鬼當家 ,269509
好人赫德（英國國家劇院現場）,1060258
致英格蘭（英國國家劇院現場）,Not Found
布勒合唱團：溫布利球場演唱會,1274237
激情年代（英國國家劇院現場）,Not Found
天生女王,896639
怪胎女孩,935906
地獄灰姑娘,1130053
Laufey's A Night at the Symphony: Hollywood Bowl,1375774
非關性愛,1075175
忙愛不如盲婚,800301
平克佛洛伊德：迷牆,12104
尋找小津,76406
城市時裝速記,Not Found
法蘭克,171372
腦筋急轉彎2 ,1022789
小丑,1034541
死侍與金鋼狼,533535
哥吉拉與金剛 : 新帝國,823464
沙丘：第二部,693134
神偷奶爸 4,519182
猛毒最終章：最後一舞,912649
異形：羅穆路斯,945961
海洋奇緣2,1241982
猩球崛起：王國誕生,653346
龍捲風暴,718821
絕地戰警：生死與共,573435
小丑：雙重瘋狂 ,889737
神鬼戰士 2,558449
蜂刑者,866398
芙莉歐莎：瘋狂麥斯傳奇篇章,786892
噤界：入侵日,762441
荒野機器人,1184918
魔法壞女巫,402431
可憐的東西,792307
紅色一號,845781
獅子王：木法沙,762509
星際效應,157336
功夫熊貓 4,1011985
台北追緝令,1167271
機密特務:阿蓋爾,848538
特技玩家,746036
變形金剛：源起,698687
懼裂,933260
帝國浩劫：美國內戰,929590
蜘蛛夫人,634492
飛鴨向前衝,940551
加菲貓：農場大冒險,748783
獵人克萊文,539972
圈套,1032823
陰間大法師 BEETLEJUICE,917496
長腿,1226578
天眼救援,969492
微笑 2,1100782
幻幻之交,639720
音速小子 3,939243
魔鬼剋星：冰天凍地,967847
非紳士特攻隊,799583
極限長征,618588
邪惡勿語,1114513
隔壁的房間,1088514
天魔：惡之初,437342
愛愛愛上你,1072790
鬼聖胎,1041613
伏慄熊,1125311
窒命危機,720321
邊緣禁地,365177
龍族戰神：重生,957452
噬血芭蕾,1111873
窺探者,1086747
飛月情海,956842
劊樂小丑3,1034541
異教詭屋,1138194
魔戒：洛汗人之戰,839033
到我們為止,1079091
當殺手戀愛時,974635
鬼袋人,978796
銀翼殺手最終版,Not Found
挑戰者,937287
求救眨眨眼,840705
叛諜檔案,927107
地獄怪客：歪曲人的詛咒,1087822
青春養成記,508947
千萬別放手,814889
救援生死線,628922
艾諾拉,1064213
怒火狂猴,560016
滯留生,840430
滅世男孩,882059
超完美家政婦,1064028
失憶殺神,972614
孤狼救援,5492
幕前幕後：范克萊本鋼琴大賽,1154882
佩佩的電影派對（國語版）,Not Found
一個人的逃亡,944194
蜘蛛驚,1087388
羅素克洛之大法師,646683
雷鬼之父：音樂無國界,802219
驚爆封鎖線,1081012
逃出搶錢鎮,974250
愛在黎明破曉時,76
愛在日落巴黎時,80
天使之心,975056
不羈騎士,1008409
貓王與我,1020006
熊貓大冒險 ,676685
師情化慾,1026436
麥可傑克森：未來的未來演唱會電影,13576
樂一通大戰外星人：粉紅末日,870360
太陽王與人魚：新帝國,245842
彼岸的真相,1162322
劊樂小丑2,663712
超／人：克里斯多夫李維傳奇故事,1128559
白南準：月亮是最古早的電視,916738
狸太怨,1019939
瓊拜雅：三重人格,1075815
超級殺,1165466
來自地獄的邪靈,913673
劊樂小丑,1034541
保羅‧賽門：無眠樂章,1153454
霸愛之路,1000780
醉鄉民謠,86829
紀伯倫哈利勒：先知,283161
靈魂的重量,470
死亡日記,1443
末世生存者,1051896
全力揮擊,1079810
終極制裁者,Not Found
鬼氣球,1246014
靈寓,1219522
我不是教你詐,1137196
末日倒數12小時,864101
狗狗歌劇院,1112357
海豚男孩-國語版,Not Found
阿爾及爾的末代王后,958161
鬼燭靈,1211728
農民：愛慾情謎,734002
上流誘惑,1048516
禁忌之慾,1017066
真愛未了情,12652
中產階級拘謹的魅力,4593
熟男不疑惑,42454
當警探戀愛時,3427
女僕日記,Not Found
自由的幻影,5558
青樓怨婦,649
惡狼年代,Not Found
朦朧的慾望,5781
珍妮德爾曼,Not Found
她與他們的愛情,Not Found
再見機器人,838240
墜惡真相,915935
火上鍋,964960
瑪麗亞‧蒙特梭利,959395
艾曼紐1974 4K修復版導演版,Not Found
艾曼紐2024,976576
熱血搜救隊：翻轉世界,Not Found
明天我就不幹了！,792614
瑪格麗特戀習題,960033
超時空愛殺,914206
我愛你，你愛她，她愛他,661935
時髦女子,995746
宮殿大飯店,824016
再見哥雅：卡葉爾與布紐爾的最後巡禮 ,970398
給我個機會,995408
日安，朵朵,1004555
萬事通大全,888003
逆轉廢材人生,965791
絕命樂透彩,1216452
響亮心重奏,1000866
巴黎頌紐約情,Not Found
歡迎菜老師,934506
鄰家密友,961082
手榴彈‧革命‧還有愛與詩,495278
愛離巢,989238
噠噠噠達利,1045770
日落喜劇,995808
戰地琴人,423
魔籽公主,970867
安達魯之犬,626
大發明家,676727
戰火浮生錄,37335
男歡女愛,42726
妙想天開,412180
石榴的顏色,Not Found
特莉絲坦娜,Not Found
承諾大海的老師,1024541
安眠殺機,1235926
我的母親 經典數位修復,Not Found
雙眼之間,997294
地下終劫站,1276210
兩萬種蜜蜂,1053600
悄悄告訴她 經典數位修復,Not Found
玩美女人 經典數位修復,Not Found
她們的盛夏微愛,1088851
顫抖的慾望 經典數位修復,Not Found
破碎的擁抱 經典數位修復,Not Found
風流西班牙: 摩洛哥情事,1074049
在路上男情難未了,Not Found
馬奎斯如何成為馬奎斯,Not Found
布紐爾:超現實電影人,Not Found
殺,1041317
你是我眼中的那道光,927547
模範生禁愛秘密,Not Found
鬼舞村：詛咒起源,1176166
鬼咧號,1128936
薇娜：死後七日,1148817
血繼,1264429
全境炸裂,1126128
網紅教慾,987419
吶喊雷克雅維克,Not Found
我最喜歡的蛋糕,1234591
國有器官,Not Found
人道主義吸血鬼徵求自願獻身者,988402
親愛的愛莉絲,850028
愛情本性論,912520
紅色房間,912480
無法融化的祕密,923387
魔女荷莉,989496
給我愛過的前任們,989232
劇場版 排球少年!! 垃圾場的決戰,1012201
名偵探柯南 100萬美元的五稜星,1209217
SPY x FAMILY CODE: White,1062807
電影蠟筆小新：我們的恐龍日記,1221404
驀然回首,1244492
「鬼滅之刃」 絆之奇蹟，邁向柱訓練,1216221
電影哆啦A夢：大雄的地球交響樂,1148677
劇場版 藍色監獄 -EPISODE 凪-,1104844
機動戰士鋼彈 SEED FREEDOM,1146972
特別總集篇 名偵探柯南 vs. 怪盜基德,1244064
我的英雄學院劇場版：You’re Next,1159311
鬼太郎誕生：咯咯咯之謎,904759
你的名字。,372058
我的英雄學院劇場版：英雄新世紀,592350
劇場版 OVERLORD - 聖王國篇,1014505
GIVEN被贈與的未來劇場版：柊mix,1230477
角落小夥伴電影版：奇幻的玩具工廠,1148588
LAST MILE：全面引爆,1276108
去唱卡拉OK吧！,1070507
劇場版 賽馬娘Pretty Derby：新時代之門,1223178
我獨自升級：二次覺醒,1357633
劇場總集篇 孤獨搖滾！Re:,1129610
貓的報恩,15370
劇場總集篇 孤獨搖滾！Re:Re:,1201387
GIVEN~被贈與的未來 劇場版,632632
刀劍神域劇場版-序列爭戰,413594
《少女與戰車 最終章》 第４話,1051192
電影版屁屁偵探：再見親愛的夥伴，屁屁啊,Not Found
與夢前行  宮﨑駿,1292585
情書,47002
秒速5公分,38142
四月，她將到來。,1120846
孤獨搖滾！團結Band LIVE-恆星-,1152767
鋼之鍊金術師BROTHERHOOD 15週年特別版,Not Found
銀魂劇場版 2D 一國傾城篇,1266097
光之美少女電影 ALL STARS F,1094448
少女與戰車 劇場版,357405
成為星星的少女,1216623
超人力霸王布雷薩 THE MOVIE：大怪獸東京決戰,Not Found
五等分的新娘*,820067
劇場版 轉生成女性向遊戲只有毀滅 END 的壞人大小姐,997086
陰陽師0,1201210
詭異之家,1188456
邪惡根本不存在,1156125
言葉之庭,198375
完美配對謀殺案,1044555
北極百貨的秋乃小姐,1117609
PTP：永遠不滅,1409517
怪物樵夫,1137142
DDDD惡魔的破壞 前編,Not Found
消失的豪門妻,1276849
風都偵探 假面騎士SKULL的肖象,Not Found
刀劍亂舞 迴 -虛傳 燃燒的本能寺- 【前篇】,Not Found
DDDD惡魔的破壞 後編,Not Found
沙奈：詛咒之歌,1130899
我心裡的太陽,1267822
派對咖孔明 Road to Summer Sonia,1211650
心靈遊戲,21712
藍色時期,1268198
擅長捉弄人的高木同學 電影版,Not Found
雲之彼端，約定的地方,12924
麵包超人電影版：細菌人與繪本的露露,Not Found
異國日記,1163269
在大雪封閉的山莊裡,1231785
Silent Love,951240
黑箱日記,1214499
魔法少女小圓劇場版 [新篇] 叛逆的物語,212162
刀劍亂舞 迴 -旋傳 親近的侍從們-,Not Found
鴉色刑事組電影版,1025301
假面騎士555 20th 復活的天堂,1122715
長夜盡頭的微光,1086011
追逐繁星的孩子,79707
刀劍亂舞 迴 -虛傳 燃燒的本能寺- 【後篇】,Not Found
法庭遊戲,1101181
搬家 4K數位修復版,Not Found
孤島診療所2022,1019421
偶像大師 劇場版: 前往光輝的另一端 經典10週年,Not Found
美妙寵物 光之美少女電影: 心跳加速♡遊戲世界大冒險！,1266540
雨中的慾情,1283793
假面騎士 THE WINTER MOVIE- 葛查多 & GEATS 最強克米GOTCHA大作戰,Not Found
星之聲,37910
老師的善意謊言,1273597
春畫先生,1188019
赤羽骨子的秘密保鑣,1302106
我的一夜騎士,1152908
愛在閃電下,1140221
波紋,1062910
失樂園,68606
自白,980816
銀魂劇場版 2D  荊棘惡童篇,Not Found
在那開滿花的山丘，我想見到妳,1153325
魯邦三世 卡里奧斯特羅城 4K數位修復版,Not Found
仇雲殺機,1244244
三日月和貓,1293338
BLOODY ESCAPE：地獄的逃走劇,1103432
巡演轉學生,1212497
日本人的養成,1186850
日安，我的母親,1101734
來生再見未名的我們,1094482
不朽之櫻,1276633
冰室蓮司：日本統一 台灣篇,1254532
月,1145026
風之谷,81
"Fukuyama Masaharu Live Film Kotodama no Sakiwau Natsu ""Boy Meets The Music"" @Nippon Budokan 2023",1210309
劇場版 森林家族 來自芙蕾雅的禮物 中文版,Not Found
最後一擊,921
黑之牛,1167863
電影版 X光室的奇蹟,Not Found
群青戰記,726657
福田村事件,1155235
我家的故事,1015464
難言之隱,1255316
八犬傳,1276242
惡靈怪談,1265800
那日清晨真令人感到空虛,1072742
搖滾吧！中二樂團,626767
不死戀人,1240834
OUT,706860
紅豬,11621
情慾的界線,1002535
劇場版「進擊的巨人」完結篇THE LAST ATTACK,1333100
我變笨了，請多多指教：媽媽 歡迎回來,969784
大室家-親愛的朋友,1211716
空海 【經典數位修復】,Not Found
大室家-親愛的姊妹,1177096
從水深0米開始,1250407
鐵道員,68837
電影版 吹響吧！上低音號～莉茲與青鳥～,482150
殺人結業弒,890526
自戀男神,1078280
再見箱舟,Not Found
納米比亞沙漠直播中,1275240
東京戰爭戰後秘語,Not Found
不完美的愛情革命,478376
薔薇與武士2：海盜女王的回歸（新感線舞台劇第四季）,Not Found
東京公園,202885
宛如阿修羅,110852
其後,1186979
家族遊戲,117129
春天情書,Not Found
廚房,50256
我來買單,Not Found
如此這般,253235
未來的回憶,501657
我的夏日旅行,328083
黑暗之家,36142
細野晴臣：再會美國,Not Found
藍色假期,1278652
花芯蕩漾,1126361
偶慾,1009087
慾望的盡頭,1074174
背德迷情,1032767
蜜鑰,1009082
狐晴明九尾狩（新感線舞台劇第四季）,Not Found
藥頭悲歌II：血染雙手,Not Found
荒蕪之地．應許之心,980026
蘇維埃巴士站,1031050
自由協議,1085218
短句之國,1079202
托芙的房間,1108450
藥頭悲歌,Not Found
藥頭悲歌III：死神上門,Not Found
角頭-大橋頭,1303236
青春18×2 通往有你的旅程,1188258
鬼才之道,1006724
還錢,1166073
夏日的檸檬草,1261250
鬼天廈,926188
乒乓男孩,1027588
破浪男女,1029244
鬼們之蝴蝶大廈,1102857
嘎啦,1270769
八戒,1088128
我想和你在一起,1283068
台灣超人,1377013
莎莉,1007980
愛的噩夢,1078374
愛情城事,996871
餘燼,1162931
小雁與吳愛麗,1084740
我在這裡等你,1214266
鳳姐,1015623
愛子歸來,937855
種土,1088709
女兒的女兒,13313
千禧曼波,11553
尋找湯德章,1236428
看到靈魂的那隻眼 師公,1248407
春行,1083971
交換禮物,1395259
我父英風,1297616
默殺：無聲之地,1019828
為我辦一場西式的喪禮,1235022
OZONE 青春冒險,1318638
導演你有病,1226599
雪水消融的季節,1255586
阿姨，上學囉！,1308707
夏日的文化洋行,Not Found
環南時候,1085574
優雅的相遇,1239035
（真）新的一天,1022489
非想非非想,1341782
故事 開始的地方—希望閱讀,1401427
念念眷村：文學裡的眷村故事,1311577
默視錄,948184
客人主人,1305515
滿七,1239038
她說,1233209
以愛之茗,662402
一一,845781
KANO,256930
睏寐之際,1006739
恐怖份子,78450
誰殺了比利比莉,1149096
魅舞,1223386
傷痕-老兵的故事,1401562
明天比昨天長久,1006664
台北十日,1330874
由島至島（上）,Not Found
戀戀風塵（數位修復版）,Not Found
曦曦,1265692
恐怖份子（數位修復版）,Not Found
一點一滴的死/長夜/一個女人生命中的三小時/山雨欲來,Not Found
五福女孩/隔河/再見觸身/泳夜,Not Found
注意看，這個女人⋯⋯/如果時間在此刻停下/我可以暫時逃跑一下嗎？,Not Found
刺心切骨,940247
金門,1203439
由島至島,1247973
危機航線,949709
怒潮,950019
一部未完成的電影,878607
莫斯科行動,783121
熊出沒．伴我“熊芯”,1078012
石門,456611
前途海量,1290839
消失的她,1108211
拯救嫌疑人,1155257
新封神榜：楊戩,Not Found
沉默筆錄,1181642
雞蛋和石頭,Not Found
笨鳥,438030
不丹沒有槍,1109237
十字路口的豬,1287986
遠方 數位修復版,Not Found
雪中真相,1008393
