id,name,movie_id
1059129,한재림,626872
980218,이석훈,736820
548068,황인호,774548
552154,박규태,821153
557736,박훈정,615173
25645,是枝裕和,736732
2376041,이상용,619803
119337,최동훈,601796
1294527,김홍선,799379
73249,李政宰,727340
3457652,Kim Soo-jung,993885
10099,박찬욱,705996
1023610,Park Dae-min,606403
84749,Yoon Jong-seok,634595
3140690,오윤동,946615
1565972,Lee Il-hyung,633374
2405028,Kim Hyung-joo,629028
1049134,김한민,588108
3001949,An Tae-jin,806128
3815825,이예지,1038198
2132020,Im Jin-soon,717090
2504743,Kang Dong-hun,877260
2204473,Choi Jae-hoon,938008
548652,Yoon Jae-geun,602295
96657,이창동,491584
63429,곽재용,821661
1072375,김성수,882580
1619433,Seo Eun-young,962489
145376,Lee Kyu-man,610321
1707304,최국희,616670
1294510,Lee Seung-jun,718289
1265918,Cho Yong-sun,731684
240016,Jang Yoo-jung,795276
565392,Park Dong-hun,628802
230360,Kwon Soo-kyung,630217
2448983,Jeong Ji-yeon,626129
1293686,변성현,573787
2523822,He Shuming,958937
548666,장철수,743814
1334911,Lee Yeon-woo,817557
126809,이준익,581390
2648776,Lee Moon-young,840528
150975,홍상수,795797
3312260,이상헌,817480
1066215,김종관,589713
150975,홍상수,820517
150975,홍상수,928713
2441844,Lee Ran-hee,743475
1455815,Kane Senes,934207
2101968,Hannah Barlow,934207
96449,Clara Law,889507
285104,Nabil Ayouch,575764
1779883,Noel Cleary,681260
1304466,Alexs Stadermann,681260
2240093,Lok Kwan Woo,934957
3483989,Adam Gunn,955644
116736,Matthias Temmermans,955644
28523,Dietrich Brüggemann,567927
32958,Dominik Graf,620498
22686,Maria Schrader,795813
3872,丹尼爾·布爾,681349
46680,Florian Gallenberger,871530
1119419,Shawkat Amin Korki,852457
1992140,Adam Kalderon,739323
1270757,Marcela Lordy,607442
104243,佛洛里昂·大衛·費茲,546630
1185850,Ronny Trocker,776542
1071,Tom Tykwer,104
69488,Nanni Moretti,608980
225160,Paolo Genovese,612491
71174,Tsai Ming-liang,47060
2166,Sergio Castellitto,654344
2812831,Mattia Temponi,752616
1202063,Ninja Thyberg,592695
224591,Thomas Robsahm,655738
1855522,Cyril Schäublin,749136
1145841,Ramon Zürcher,517815
2021634,Silvan Zürcher,517815
1091974,Sebastian Meise,835975
3126678,Peter Mourougaya,760522
2428652,Trần Hữu Tấn,930478
1264876,Le Van Kiet,947890
3293749,Hà Lệ Diễm,893030
1180660,Peter Bebjak,717694
1664690,Jan Bubeníček,588890
223657,Denisa Grimmová Abrhámová,588890
138797,F. A. Brabec,725133
1197916,Tan Chui Mui,796151
2267529,José Zelada,588921
57810,Richard Claus,588921
146922,Ilya Maksimov,763539
1040793,Maryna Er Gorbach,913760
2770699,Weerachit Thongjila,810406
2451192,Noppharnach Chaiwimol,810406
3028833,Kanittha Kwanyu,810406
2415585,Pattaraporn Werasakwong,939879
3452577,Eakarpon Settasuk,939879
3452586,Jatuphong Rungrueangdechaphat,939879
3467504,Lertsiri Boonmee,947514
3467507,Wuttichai Wongnoppadon,947514
3466273,Chalit Krileadmongkon,949697
1286081,ภาคภูมิ วงษ์จินดา,949697
1651297,Phontharis Chotkijsadarsopon,937743
1678442,Prueksa Amaruji,922378
69759,Apichatpong Weerasethakul,511819
69759,Apichatpong Weerasethakul,38368
3466273,Chalit Krileadmongkon,947049
3631267,Chittapol Ruengkulp,947049
444892,Eskil Vogt,660942
1421849,Yngvild Sve Flikke,654074
3095085,Huiwu Ma,831031
1144405,Leung Lok-man,848788
70109,陳木勝,513692
58052,韋家輝,543504
2434741,Hing Fan Wong,640092
12453,王家衛,18329
12453,王家衛,18311
96861,關錦鵬,68883
2067023,Sunny Chan Wing-Sun,851800
93991,鄭保瑞,591222
118734,Yang Shupeng,436792
141503,林德禄,814785
96861,關錦鵬,68004
11401,吴宇森,11471
3162624,Coba Cheng,851798
20640,陳凱歌,10997
999463,Kearen Pang,942171
123199,Ann Hui,537761
62410,洪金寶,537761
26767,林嶺東,537761
71063,Patrick Tam Kar-Ming,537761
25236,杜琪峯,537761
26760,徐克,537761
18899,袁和平,537761
1730474,Chan Tze-Woon,924120
1135709,黃明昇,941132
103602,張婉婷,64015
96856,Yonfan,616020
3639307,Ho Cheuk-Tin,1005251
96856,Yonfan,27060
3246960,Candy Ng Wing-Shan,876189
2566143,Chiu Hoi Yeung,876189
1393213,Judy Chu,838119
66718,麥兆輝,10775
65994,劉偉強,10775
96856,Yonfan,255856
3447341,Terry Ng Ka-Wai,987446
64992,侯孝賢,45935
65994,劉偉強,11647
66718,麥兆輝,11647
65994,劉偉強,14310
66718,麥兆輝,14310
3199825,Yang Ming-hui,861947
15488,Ken Loach,2143
1277754,Kiwi Chow,850884
240,史丹利·庫柏力克,185
56370,Ruben Östlund,497828
1088096,James Nunn,960258
191750,Philip Barantini,807196
1943403,Peeter Rebane,797838
572295,Howard J. Ford,924482
43553,Jerzy Skolimowski,785398
1035,保羅·施拉德,643532
975,Nick Moran,624793
168330,Ben Lewin,508444
224,David Cronenberg,2742
224,David Cronenberg,884
72757,Steve McQueen,76025
1405878,Adina Istrate,816344
3044062,Giannina La Salvia,816344
1953918,Tian Tsering,496404
1061561,Mark Cousins,844176
14132,Nicolas Roeg,42035
1293994,喬恩·沃茨,634649
2710,詹姆斯·卡麥隆,76600
1395183,Chloé Zhao,524434
7623,山姆·萊米,453395
55934,塔伊加·維迪提,616037
957,Matthew Vaughn,476669
1333,安迪·瑟克斯,580489
137427,丹尼·維勒納夫,438631
1144604,Destin Daniel Cretton,566525
59521,Jaume Collet-Serra,436270
32278,麥特·李維斯,414906
11343,David Yates,338953
40684,大衛·雷奇,718930
91268,Ruben Fleischer,335787
17825,肖恩·利維,550988
1317730,丹尼爾舒奈特,545611
1383612,關家永,545611
9340,Lana Wachowski,624860
6046,Roland Emmerich,406759
100734,Johannes Roberts,460458
125738,Daniel Espinosa,526896
93286,Cate Shortland,497698
7929,Angus MacLane,718789
11181,肯尼斯·布萊納,505026
76595,Byron Howard,568124
1318201,Jared Bush,568124
2218465,Parker Finn,882598
931525,Aaron Nee,752623
174313,Adam Nee,752623
55934,塔伊加·維迪提,616037
865,麥可·貝,763285
62768,William Brent Bell,760161
1261455,Pierre Perifel,629542
1098477,Cal Brunker,675445
17510,Ol Parker,800939
57199,Mark Mylod,593643
1607672,Michael Chaves,423108
89027,Jared Stern,539681
4746,Robert Lorenz,634528
930567,Enrico Casarosa,508943
10828,Guillermo del Toro,597208
5655,魏斯·安德森,542178
18864,Tom McGrath,459151
90812,Scott Mann,985939
143059,Patrick Hughes,522931
1485406,J.D. Dillard,653851
206574,Mark Williams,823625
1306608,Adam Robitel,585216
2127,溫子仁,619778
120245,Daniel Stamm,676547
55499,Scott Derrickson,756999
1211000,Tom Gormican,648579
78160,盧卡·格達戈尼諾,398818
10965,Chris Columbus,671
1046225,Rodo Sayagues,482373
876,Jonathan Hensleigh,646207
76927,Tommy Wirkola,899112
11092,賽門·金柏格,522016
208113,Sarah Smith,482321
1454692,Jean-Philippe Vine,482321
1039527,Tyler Gillett,646385
66681,Matt Bettinelli-Olpin,646385
11090,Edgar Wright,576845
1415665,Reinaldo Marcus Green,614917
1668008,Olivia Newman,682507
17883,David O. Russell,664469
64141,David Gordon Green,610253
931952,Lee Isaac Chung,615643
1758663,Advait Chandan,601635
68573,Walt Becker,585245
59315,奧莉薇亞·魏爾德,619730
10702,Martin Campbell,818397
64141,David Gordon Green,616820
225009,Pablo Larraín,716612
78160,盧卡·格達戈尼諾,791177
20629,喬治·米勒,556694
52934,尼可拉斯·史托勒,614939
65167,Scott Cooper,516329
578,雷利·史考特,617653
1814510,Tom George,766475
488,史蒂芬·史匹柏,511809
67813,Baltasar Kormákur,760741
893,Tony Scott,744
94815,Louie Psihoyos,836723
1709460,Jessica M. Thompson,830788
39847,Halina Reijn,520023
240,史丹利·庫柏力克,62
201,Michel Gondry,38
66212,Timo Vuorensola,717728
18844,John Madden,661231
18898,Rob Minkoff,366672
173394,Chris Bailey,366672
1535020,Mark Koetsier,366672
240,史丹利·庫柏力克,694
119293,Tarik Saleh,628900
51864,卡茜·萊蒙斯,696157
22686,Maria Schrader,837881
1032,馬丁·史柯西斯,9746
1297488,Allan Ungar,842942
13015,Phillip Noyce,764835
7017,Roger Michell,536396
11181,肯尼斯·布萊納,777270
232002,Peter Hutchings,603661
1211636,James Cullen Bressack,888195
1052055,Randall Okita,825808
1564258,Romuald Boulanger,979924
1190581,Alejandro Hidalgo,836225
38673,查寧·塔圖,626735
1074867,Reid Carolin,626735
71609,Joachim Trier,75233
2613318,Edward Drake,1024546
1211636,James Cullen Bressack,826749
583932,Jared Cohn,718949
240,史丹利·庫柏力克,600
568692,Tim Fehlbaum,760873
2742953,Mark Toia,733317
1279519,Sara Colangelo,649394
2613318,Edward Drake,1035803
20193,Mark Neveldine,628878
582255,Kike Maíllo,655917
240,史丹利·庫柏力克,345
39104,Abel Ferrara,762433
1504645,John Swab,818192
1374429,Wes Miller,864116
12238,David Lean,907
87494,Paul Solet,689700
2880,Emilio Estevez,59468
59231,Joel David Moore,801271
2410737,Sophia Banks,848123
95573,Aron Gaudet,628914
95575,Gita Pullapilly,628914
36588,Joe Wright,730047
77162,Rodrigo García,641960
88084,Luis Prieto,844398
7270,Adrian Lyne,9769
2613318,Edward Drake,916821
2613318,Edward Drake,766907
83858,Simon Barrett,641668
1437193,Lauren Hadaway,821427
2613318,Edward Drake,763164
2880,Emilio Estevez,331986
1480711,Drew Mylrea,789171
60923,Will Speck,830784
60922,Josh Gordon,830784
139558,Josh Sternfeld,883502
9158,Sharon Maguire,634
10491,Paul Verhoeven,10802
1409624,Eddie Arya,850099
510,提姆·波頓,12155
1088096,James Nunn,811592
1332321,Mye Hoang,896689
1178371,Daniel Ferguson,577721
5281,Spike Lee,925
4782087,Qiu Yu,1306218
3342366,Alejandro Loayza Grisi,913820
15254,Emir Kusturica,11902
1311031,Svyatoslav Podgaevsky,575088
1695602,Alexandr Babaev,659384
230445,Vadim Shmelyov,579831
230715,Renat Davletyarov,597859
1992194,Andrey Zagidullin,575072
1204066,Natalya Merkulova,818621
1204065,Alexey Chupov,818621
1491551,Игорь Копылов,818415
562730,Данила Козловский,589761
8452,Андрей Тарковский,1396
8452,Андрей Тарковский,1398
1168608,Taneli Mustonen,477462
87322,Aku Louhimies,655302
1064049,Alli Haapasalo,683363
2020204,Hanna Bergholm,517302
124856,Zaida Bergroth,608232
1044881,Teemu Nikki,716855
1107609,Maria Sadowska,881764
2055172,Maciej Barczewski,845875
10316,Θόδωρος Αγγελόπουλος,24858
68813,Céline Sciamma,531428
1186076,Philippe Lacheau,746333
939337,威爾·沙比,617762
225407,Yann Gozlan,663260
1392433,Julia Ducournau,630240
1017274,Audrey Diwan,793998
108552,Barthélémy Grossmann,955569
32226,Pascal-Alex Vincent,809488
56735,David Moreau,892527
68813,Céline Sciamma,749004
2832609,Alexandre Jollien,757999
41029,Bernard Campan,757999
2830542,Vanya Peirani-Vignes,827887
1422940,Martin Bourboulon,655082
81118,Emmanuel Carrère,601188
67717,Michel Hazanavicius,852438
1366957,Sylvie Ohayon,719463
931581,Mikhaël Hers,895659
79002,Nacho G. Velilla,826218
222686,Mia Hansen-Løve,477044
113855,Xavier Giannoli,660000
4387,François Ozon,735726
1721013,Eric Gravel,833417
1105712,Régis Roinsard,477018
70221,Christian Carion,750253
1366309,Denis Imbert,754067
2664731,Suzanne Lindon,712134
145678,Patrick Ridremont,762079
239637,Jérôme Bonnell,833428
7288,Stéphane Brizé,485162
1650,François Truffaut,147
1175622,Arthur Harari,695089
38883,Arnaud Desplechin,774343
45138,Luc Dardenne,914203
56209,Jean-Pierre Dardenne,914203
3776,Jean-Luc Godard,269
1364039,Antoine Barraud,659988
1035304,Danielle Arbid,526811
1713223,Jimmy Keyrouz,712128
1650,François Truffaut,1628
1846754,Fanny Liatard,712178
2195612,Jérémy Trouilh,712178
1171420,Antonin Peretjatko,660955
17458,Abdellatif Kechiche,152584
1650,François Truffaut,1716
54675,Zabou Breitman,582881
2244653,Eléa Gobbé-Mévellec,582881
35530,Christopher Thompson,757341
77131,Pascal Elbé,809733
222686,Mia Hansen-Løve,747779
1784936,Charline Bourgeois-Tacquet,781453
7288,Stéphane Brizé,664506
3776,Jean-Luc Godard,8072
113610,Thomas Gilou,736500
1402420,Louis-Julien Petit,845140
3776,Jean-Luc Godard,1626
3776,Jean-Luc Godard,4710
24485,妮可·賈西亞,594691
1494070,Cécile Ducrocq,810677
4600,Joe Dante,11298
445843,Axelle Ropert,749107
114953,潔哈汀·娜卡契,589985
19937,Valérie Donzelli,582886
10316,Θόδωρος Αγγελόπουλος,47792
10316,Θόδωρος Αγγελόπουλος,51735
239542,中平康,179890
10316,Θόδωρος Αγγελόπουλος,47795
1271172,Sonia Liza Kenterman,764810
309,佩卓·阿莫多瓦,766798
1200444,丹尼·迪·拉·歐登,755437
584191,Gastón Duprat,668640
584193,Mariano Cohn,668640
212687,Daniel Calparsoro,542917
2269274,Roberto Bueso,954748
1045394,Toni García,768726
1263877,Jorge Dorado,946706
2002122,Macarena Astorga,772148
87378,Ayan Mukerji,496331
1697401,Jeo Baby,786064
7324,Pan Nalin,821494
121798,Joko Anwar,925786
1515263,Kamila Andini,859933
930499,Péter Bergendy,655363
1059880,Ildikó Enyedi,574078
2961971,Hannes Þór Halldórsson,792775
119294,Abbas Kiarostami,49964
119294,Abbas Kiarostami,47104
119294,Abbas Kiarostami,83761
229931,اصغر فرهادی,672208
1901973,Behtash Sanaeeha,669401
1901974,Maryam Moghaddam,669401
1661499,Leon Lee,888602
143593,Xavier Dolan,519141
224,David Cronenberg,819876
110,維果·莫天森,554761
1866491,Phil Connell,740963
1097098,Christopher MacBride,522406
2905749,Benjamin Mousquet,778855
76100,Ben Stassen,778855
1283010,外崎春雄,635302
2264366,박성후,810693
125385,橋本昌和,955666
109191,今石洋之,553600
1845070,三浦陽,795564
1456779,三原三千夫,795564
1175046,鈴木大司,795564
1937966,Wataru Takahashi,795564
1654352,菊地康仁,876792
1360022,藤井道人,876797
608,宮崎駿,129
992866,大森貴弘,877840
608,宮崎駿,8392
1373229,田口智久,916192
2403335,児玉徹郎,610150
1487492,濱口竜介,758866
608,宮崎駿,10515
1495399,神保昌登,820067
133251,三木孝浩,977871
127890,西谷弘,956564
1530279,赤井俊文,829920
101915,山本泰一郎,925492
1481756,龍輪直征,820530
1487492,濱口竜介,795811
1898633,井上雄彦,783675
93107,湯浅政明,642538
1880399,Kazuhito Nakae,824362
131564,吉浦康裕,741335
1310363,永井聡,808667
63689,下山天,983866
1693097,井端義秀,896499
20310,清水崇,854006
1034272,橋本一,698215
1695439,直谷たかし,978039
130646,土井裕泰,695932
934830,平牧大輔,966709
2936479,野呂純恵,1081641
1969266,越田知明,1081640
2130029,上田慎一郎,899743
2230559,片山慎三,874476
1310153,李虹,264718
131374,前田哲,853731
52909,原田眞人,726894
135208,田中亮,930432
1072778,山田尚子,120811
106549,瀬々敬久,794719
1265162,永江二朗,959439
130459,佐藤東弥,76826
1187141,宮地昌幸,633844
40336,安藤雅司,633844
2430932,清水康彦,792678
1117479,渡辺歩,781816
77679,塚本連平,514880
1324582,いしづかあつこ,846993
1051851,村上正典,996499
2388945,Loundraw,798544
1748363,神徳幸治,853821
127218,平野隆,996666
1138579,大九明子,912632
1494690,早川千絵,958487
1487492,濱口竜介,487850
128476,三木聡,831920
233694,水谷豊,1037696
1279429,タカハタ秀太,844225
2752335,後藤庸介,938133
1264467,狩山俊輔,963131
69167,伊丹十三,42095
69167,伊丹十三,11830
94050,荻上直子,749927
1421873,坂下雄一郎,863857
142670,李相日,849786
1285000,堀貴秀,464768
183,森本晃司,77248
557936,中澤一登,77248
240777,田中達之,77248
56341,前田真宏,77248
1456632,大平晋也,77248
133251,三木孝浩,961415
238727,渡辺謙作,956450
585208,英勉,742396
1204797,片岡翔,958017
81355,堤幸彦,735409
1046090,深田晃司,927594
572028,城定秀夫,987573
106549,瀬々敬久,794721
237465,小泉德宏,961266
1500346,河合勇人,756198
628,高畑勳,149871
1919583,堀江貴大,810587
628,高畑勳,15080
78268,廣木隆一,848298
579313,内田英治,961381
1730920,川面真也,760758
1131417,Edmund Yeo,847335
236470,三谷幸喜,46361
1139402,John Daschbach,809695
1050610,沖田修一,952438
97359,平山秀幸,954094
1115707,吉田大八,744714
1321076,伊藤尚往,461078
572028,城定秀夫,960312
131186,中島哲也,54186
1422573,ウエダアツシ,810674
1133053,今泉力哉,859798
1134988,李闘士男,890326
996639,宍戸淳,93013
236470,三谷幸喜,130023
17282,三池崇史,845611
128476,三木聡,995387
3661196,Takayuki Okutsu,1011873
236470,三谷幸喜,112903
95501,小津安二郎,18148
895706,今岡信治,1003706
96956,Yin-jung Chen,146126
357,Hany Abu-Assad,782648
8557,費南多.梅瑞爾斯,598
1148927,Jonas Poher Rasmussen,680813
1012319,九把刀,783740
1309565,Kevin Ko,864370
3239003,Yang Chih-lin,793392
2888800,Du Zheng-zhe,839294
129264,Zero Chou,1005555
56379,Chung Mong-Hong,852355
81174,顏正國,943737
2404505,Bang-Yao Liu,931894
3353532,Shen Danguei,918035
2373899,黄天仁,804725
92071,黃強華,925725
2053569,Fiona Roan,878987
2684402,If Chen,1007962
3362045,Chih-Hsiung Liu,917717
2683751,Lin Jinhe,1025086
1588223,Laha Mebow,975812
74026,Hsu Hsiao-Ming,205464
1136125,Fu-wha Jan,876648
2094726,Ching Shen Chuang,957112
126714,陳駿霖,933785
3142687,Harry Shuei,846517
1966246,黃嘉俊,764425
1475472,Yao Hung-I,1006694
2196924,盧盈良,937356
2036987,Ching-lin Chan,899460
2981642,Chih Hsin Hu,796155
1505811,Wi Ding Ho,796155
103649,Yi-an Lou,880156
3441610,Deng Zhong Mou,942953
2883959,CJ Wang,769802
3548890,Lee Yi Fang,975575
1580569,陳大璞,860887
1966252,Chieh-Te Liang,984997
984416,Lin Jing-Jie,1005979
4271605,Hui-Lin Hsu,987422
2000530,Che-Hsien Su,931885
3286349,Yang-Chung Fan,890538
2276604,Kethsvin Chee,740823
1580826,楊力州,946267
4454857,Tu Jung-Feng,939287
131295,Yee Chin-Yen,767246
3289267,賴麗君,891566
3418133,Chen Yen-Kuang,936286
3706994,Juang Chia-shiou,1026182
3677076,Yang Wei-Hsin,1017006
1985836,Jay Chern,927480
1355012,Kuo Chen-ti,810020
1333870,詹凱迪,899387
3129641,Teng-Yuan Chang,829584
3216204,Martin Rustandi,868682
2470685,So-ching Ko,893252
2922825,Lee Chia-hua,960450
31083,David Verbeek,660001
69831,朱天文,816752
3236477,Hui-Ling Chen,874781
56205,Atom Egoyan,302528
1384389,Chienn Hsiang,877246
1387205,Maso Chen,900843
3706994,Juang Chia-shiou,1026182
3655587,Jen-hui Lien,1009987
1006872,Chang Tso-chi,814174
1966272,Lin Hao-shen,1153451
3655548,Jo Nung Lee,1009977
3674697,朱詩鈺,1025309
2632628,Chu Yen-Lan,1050665
4356449,萧菊贞,1200506
92071,黃強華,24614
3549247,Yao Kuo Chen,975681
1580826,楊力州,1032330
3756671,Hsin-Che Cheng,1039769
3634452,Hua Tian-hao,137686
2816828,Amy Ma,798092
1012320,柯震東,741329
1576769,Huang Hsin-Yao,939939
1307164,Teng Yung-Shing,375281
1333863,Ming-Chuan Huang,316569
254937,Ken Harrison,74107
1333863,Ming-Chuan Huang,484574
1333863,Ming-Chuan Huang,278445
1092244,Chang Yi,256133
1158889,Wang Tung,262831
1158889,Wang Tung,356701
1158889,Wang Tung,262828
123199,Ann Hui,660002
96861,關錦鵬,27062
1627287,賈玲,758891
71056,娄烨,497834
2021340,Wei Shujun,712164
56739,Peter Chan,638032
1326036,韓寒,827689
2091938,Qiu Sheng,537867
3369910,Xing Wenxiong,923192
3322564,Gao Ke,903125
2399109,Pawo Choyning Dorji,627087
1962993,Hu Bo,499556
118734,Yang Shupeng,436792
20657,Cristian Mungiu,919570
21684,봉준호,496243
2376041,이상용,955555
1576066,엄태화,729854
548068,황인호,774548
3457652,Kim Soo-jung,993885
583175,정용기,844386
557736,박훈정,1057001
10099,박찬욱,705996
84969,김용화,753091
2212385,Lee Hu-bin,1148154
120643,임순례,606400
17119,김성수,919207
1135240,김성훈,581395
4100888,Lim Jae-kyung,1137172
1720838,박희곤,813079
587672,Min Yong-keun,617882
2097690,Nam Dae-joong,1052433
1632457,Yun Jun-hyung,977155
3001949,An Tae-jin,806128
580244,Lim Dae-wung,1168166
112752,김용균,1168166
2312405,채여준,1168166
2545616,윤은경,1168166
111411,Ahn Sang-hoon,1168166
64883,강제규,581394
3811675,Tim Ewalts,1357982
3715927,Kim Chang-hoon,1028684
2392774,Kim Seong-sik,950253
2132020,Im Jin-soon,717090
86325,류승완,783110
1294510,Lee Seung-jun,941045
3081451,Kim Sun-ung,987540
17120,鄭雨盛,656156
1619433,Seo Eun-young,962489
2774483,홍원기,957154
1072375,김성수,882580
1294643,정지영,714651
2189115,Kim Kyoung-won,848198
2919106,유재선,964592
1717032,Jiuliang Wang,848145
1293710,이해영,715253
1771406,장항준,936243
3137399,Kim Jae-hoon,952476
1883920,박성광,995063
1410322,金周煥,610249
1910480,Lee Won-tae,640327
69081,金智允,901121
1764940,Ma Dae-yun,773910
96657,이창동,41245
3593576,윤제완,979688
3593579,Kang Seung-hun,979688
10099,박찬욱,670
1057492,김조광수,1106528
4076935,Elijah Perry,1146789
83030,이한,978202
2523822,He Shuming,958937
10099,박찬욱,4550
1293686,변성현,573787
1312149,정주리,923344
21684,봉준호,30018
2085263,최신규,636283
2085264,Kim Jin-cheol,636283
