id,name,movie_id
3607919,Lee Gwang-jin,987538
3607923,Choe Won-kyung,987538
3607922,Jeon Byeong-deok,987538
3607917,G’sam,987538
3118286,Park Dong-hee,838206
1049134,김한민,660360
3240769,Kim Deok-min,876127
3140690,오윤동,1338226
3137399,Kim Jae-hoon,1063814
1766964,Choi Byeong-gil,1300157
96631,許秦豪,973628
1762319,Kim Bong-han,799710
3276452,Yang Kyeong-hui,1234114
3593576,윤제완,1189165
4312690,Kim Sung-min,1189165
566365,추창민,783111
4818790,Lee Se-won,1314446
1293617,이원석,746349
557415,Lee Woo-chul,1005533
78866,John H. Lee,15859
1852026,Han Ji-won,1117291
2686610,Choi Yun-ho,717712
123802,Kang Dae-gyu,40167
2818891,Sam H. Freeman,976581
3004520,Ng Choon Ping,976581
59265,Adam Cooper,978592
19896,Jessica Hausner,938250
2303,Wim Wenders,976893
8193,Florian Henckel von Donnersmarck,582
1584382,İlker Çatak,998022
21737,Marc Rothemund,888768
2332,Christian Petzold,900379
1628010,Adrian Goiginger,936117
210550,Kilian Riedhof,982202
1488942,Mette Tange,1061855
22496,Benjamin Quabeck,1061855
1071,Tom Tykwer,104
1775995,Zhang Jialing,951051
1303917,Faraz Shariat,623184
39298,Margarethe von Trotta,978580
2112566,Lila Avilés,958186
46085,Luis Mandoki,772450
793,Luis Buñuel,29264
2686827,Lkhagvadulam Purev-Ochir,730256
2252779,Zoljargal Purevdash,986855
2850054,Daniel Lascar,1017063
2466702,Alessandro Antonaci,1017063
2852400,Stefano Mandalà,1017063
931211,艾莉絲·羅爾瓦雀,837335
939150,Charlotte Vandermeersch,803700
239672,Felix van Groeningen,803700
225160,Paolo Genovese,700819
63973,馬提歐·加洛尼,937746
133214,寶拉·寇提莉絲,1026227
105866,Marco Bellocchio,801112
128745,Giorgio Diritti,1023962
3120334,Davide Minnella,838876
1130801,Gabriele Mainetti,571468
555526,Laura Luchetti,1043997
2813236,Oskar Mellander,1070535
1451375,Johannes Persson,1015936
20789,Claude Sautet,3423
2199869,Lim Suat Yen,1280832
225055,Jack Neo,1287250
1284692,Lorcan Finnegan,782936
2294822,Colm Bairéad,916405
4746,Robert Lorenz,1027073
580824,Rainer Sarnet,1050904
1822767,Juliane Niemann,1078810
1134670,Daniel Hoesl,1078810
2053029,Nguyễn Hữu Hoàng,1309123
2428652,Trần Hữu Tấn,1202618
1594385,Trấn Thành,1210973
4447177,Lưu Thành Luân,1222274
1038736,Alvin B. Yapan,1327383
1481876,Felipe Gálvez,989589
1299703,Suzanne Raes,1090031
3713658,Jin Ong,1027982
2838953,Keat Aun Chong,973587
3820182,Mstyslav Chernov,1058616
146515,Taweewat Wantha,1134433
2730142,พัฒน์ บุญนิธิพัฒน์,1103621
146515,Taweewat Wantha,1247019
80733,ก้องเกียรติ โขมศิริ,1244361
226514,Thanadol Nuansut,1167366
2178483,Mate Yimsomboon,1241429
2326894,Thiti Srinuan,1113119
2770699,Weerachit Thongjila,810406
2451192,Noppharnach Chaiwimol,810406
3028833,Kanittha Kwanyu,810406
4280975,Walongkorn Jubjai,1181045
3970671,Artistaya Arriyawongsa,1102510
3970672,Theerakhaha Arriyawongsa,1102510
2721534,Sorawit Meungkeaw,1226170
3644234,Aussada Likitboonma,1226170
1188818,Nontawat Numbenchapol,1226170
3298119,Aroonakorn Pick,1226170
1267628,Nitivat Cholvanichsiri,1288175
4639382,Krittanut Watcharanuntagul,1322616
3473917,Nob Sathanapong Limwongthong,1100705
259989,孔克里·特里維蒙,1257388
2650341,Panu Aree,1143959
3943045,Atta Hemwadee,1093215
3317265,พิชย จรัสบุญประชา,1290213
990964,Jetniphat Sasing,1113142
2214726,Waasuthep Ketpetch,1052160
2856873,納盧拜·庫諾,1290206
1338664,ชาติชาย เกษนัส,1076011
3891119,กฤษดา วิทยาขจรเดช,1076011
3961076,Bhanbhassa Dhubthien,1076011
81252,ภาคภูมิ วงศ์ภูมิ,17111
81251,บรรจง ปิสัญธนะกูล,17111
1146452,เอกชัย ศรีวิชัย,1224589
69759,Apichatpong Weerasethakul,511819
2388399,Tanawat Aiemjinda,1072493
582595,นฤบดี เวชกรรม,1072582
1272144,วรรณแวว หงษ์วิวัฒน์,977179
1272145,แวววรรณ หงษ์วิวัฒน์,977179
1026325,จตุรงค์ พลบูรณ์,1113071
3743348,Silje Evensmo Jacobsen,1208994
67316,落合正幸,68477
93991,鄭保瑞,923667
66719,莊文強,823598
1002598,Jason Kwan,999056
1356771,Anselm Chan,1226141
138500,Albert Mak Kai-Kwong,991197
1341,甄子丹,1128650
92831,邱禮濤,989909
3438314,祝紫嫣,942074
1879401,Nick Cheuk,957863
3839629,Nate Tse Ka-ki,1063863
1174080,Ho Miu-Kei,1136690
1400678,藤井秀剛,1050491
81224,吳煒倫,990326
2067023,Sunny Chan Wing-Sun,851800
1417213,Lee Po-Cheung,993156
2774516,Herbert Leung,1095805
2774515,Albert Leung,1095805
1277754,Kiwi Chow,674813
21905,彭發,1172012
2081251,Jun Li,740467
3689144,Tong Wai-Hon,1020784
81220,林超賢,1020784
2067023,Sunny Chan Wing-Sun,1187970
1985636,黃綺琳,998137
146083,葉念琛,1184505
1553944,Lam Sum,957861
123199,Ann Hui,1098275
109606,Ray Yeung,1157680
2972234,Kelvin Shum,991193
123199,Ann Hui,72445
1194706,翁子光,1178574
2560733,"Mike, Ao Ieong Weng Fong",1117166
1376363,Amos Why,1100901
2221769,Sunny Lau,1177518
1150548,Florian Zeller,600354
1904110,Charlotte Wells,965150
66728,Jonathan Glazer,467244
1428907,Hayley Easton Street,804616
2303,Wim Wenders,655
58421,Christopher Jenkins,567811
2933907,Tim Harper,785429
1226684,James Napier Robertson,714675
16938,Renny Harlin,1010600
3122176,Rhys Frake-Waterfield,1079485
2636,Alfred Hitchcock,571
93922,Jeff Celentano,1215918
15488,Ken Loach,970348
69346,Sigrid Faltin,1104840
2392557,Paris Zarcilla,879689
1674275,Georgia Oakley,971699
2026329,Toby L,1274237
7017,Roger Michell,896639
1736559,Charlotte Regan,935906
1673449,Louisa Warren,1130053
1556959,Sam Wrench,1375774
58021,Tinto Brass,28468
1504740,Molly Manning Walker,1075175
37630,Shekhar Kapur,800301
2303,Wim Wenders,76406
83281,Lenny Abrahamson,171372
9033,克里斯多福·麥奎里,575264
57130,Todd Phillips,475557
17825,肖恩·利維,533535
137427,丹尼·維勒納夫,693134
525,克里斯多夫·諾蘭,872585
45400,Greta Gerwig,346698
137427,丹尼·維勒納夫,438631
940376,Kelly Marcel,912649
2451598,Kemp Powers,569094
1046497,Justin K. Thompson,569094
89596,Joaquim Dos Santos,569094
932248,費德·阿瓦雷茲,945961
4524084,David G. Derrick Jr.,1241982
1461394,Jason Hand,1241982
1513971,Dana Ledoux Miller,1241982
101666,Paul King,787699
21198,彼德·松,976573
1179066,Wes Ball,653346
931952,Lee Isaac Chung,718821
1399841,阿迪爾·艾爾·阿比,573435
1399842,畢拉爾·法拉,573435
10943,Francis Lawrence,695721
20907,安東尼·福奎阿,926393
19769,David Ayer,866398
82194,Neill Blomkamp,980489
1607672,Michael Chaves,968051
20629,喬治·米勒,786892
2580328,Michael Sarnoski,762441
66193,克里斯·桑德斯,1184918
54507,Jon M. Chu,402431
122423,Yorgos Lanthimos,792307
2375591,Fawn Veerasunthorn,1022796
15774,Chris Buck,1022796
51851,Jake Kasdan,845781
92784,Barry Jenkins,762509
525,克里斯多夫·諾蘭,157336
64151,Mike Mitchell,1011985
57028,黄嘉智,1167271
40684,大衛·雷奇,746036
84496,Josh Cooley,698687
129894,Gareth Edwards,670292
11181,肯尼斯·布萊納,945729
2150,Kevin Greutert,951491
1607016,柯洛里·法吉特,933260
2036,Alex Garland,929590
223551,S.J. Clarkson,634492
1092607,Benjamin Renner,940551
1032,馬丁·史柯西斯,466420
61411,馬克·汀戴爾,748783
556172,J.C. Chandor,539972
11614,M.奈沙馬蘭,1032823
510,提姆·波頓,917496
2103746,Emma Tammi,507089
90609,Osgood Perkins,1226578
125324,William Eubank,969492
17697,約翰·卡拉辛斯基,639720
72960,Alejandro Monteverde,678512
57193,Gil Kenan,967847
35453,Pierre Morel,897087
956,Guy Ritchie,799583
1578590,Jeff Rowe,614930
638,Michael Mann,365620
144798,Simon Cellan Jones,618588
63306,James Watkins,1114513
309,佩卓·阿莫多瓦,1088514
1706480,Arkasha Stevenson,437342
82511,Will Gluck,1072790
856440,Michael Mohan,1041613
55075,Jeff Wadlow,1125311
11401,吴宇森,891699
2036105,Stefon Bristol,720321
16847,Eli Roth,365177
228134,魯伯特·桑德司,957452
5655,魏斯·安德森,747188
1039527,Tyler Gillett,1111873
66681,Matt Bettinelli-Olpin,1111873
2957803,Ishana Night Shyamalan,1086747
16847,Eli Roth,1071215
88967,Greg Berlanti,956842
933176,Damien Leone,1034541
1317685,Scott Beck,1138194
1317686,Bryan Woods,1138194
16137,神山健治,839033
88675,Justin Baldoni,1079091
564,Richard Linklater,974635
1231927,Colm McCarthy,978796
78160,盧卡·格達戈尼諾,937287
37153,柔伊·克拉維茲,840705
55934,塔伊加·維迪提,621587
1280021,Kristoffer Borgli,823482
16938,Renny Harlin,927107
20192,Brian Taylor,1087822
2009739,Domee Shi,508947
67570,Hettie Macdonald,844409
59291,Alexandre Aja,814889
56373,Jean-Stéphane Sauvaire,628922
118415,Sean Baker,1064213
76788,戴夫·帕特爾,560016
13235,Alexander Payne,840430
1275319,Moritz Mohr,882059
2263272,SK Dale,1064028
1215038,Adele Lim,864168
2232,米高·基頓,972614
41355,Dimitri Logothetis,5492
56710,Oliver Parker,944194
1361546,Kiah Roache-Turner,1087388
93151,Joshua John Miller,646683
1152,Oliver Stone,1004685
1415665,Reinaldo Marcus Green,802219
27226,Patrick Lussier,1081012
1191094,Potsy Ponciroli,974250
1119247,Guy Nattiv,899524
564,Richard Linklater,76
2880,Emilio Estevez,59468
564,Richard Linklater,80
72960,Alejandro Monteverde,975056
71872,傑夫·尼可斯,1008409
1769,Sofia Coppola,1020006
1940991,Jade Halley Bartlett,1026436
1486487,Peter Browngardt,870360
129952,Sean McNamara,245842
4204184,Chris Radtke,1162322
4204183,Stephen Gray,1162322
933176,Damien Leone,663712
2540727,Amanda Kim,916738
1689814,Mike Cheslik,1019939
1248157,Karen O'Connor,1075815
1751860,Miri Navasky,1075815
1751861,Maeve O'Boyle,1075815
131946,Danny A. Abeckaser,1156255
585933,François Simard,1165466
585934,Anouk Whissell,1165466
1397786,Yoann-Karl Whissell,1165466
109016,Cary Solomon,913673
109017,Chuck Konzelman,913673
933176,Damien Leone,420634
9158,Sharon Maguire,634
19311,Stephen Chbosky,84892
1498538,Emma Westenberg,1000780
1223,Joel Coen,86829
1224,Ethan Coen,86829
15812,Roger Allers,283161
1178371,Daniel Ferguson,577721
223,Alejandro González Iñárritu,470
78160,盧卡·格達戈尼諾,398818
1769,Sofia Coppola,1443
3879718,Benjamin Brewer,1051896
1636905,Julio Quintana,1079810
4782087,Qiu Yu,1306218
4683398,Diep Sela,1246014
2664359,Leak Lyda,1246014
3199051,Sokyou Chea,1219522
4436675,Inrasothythep Neth,1219522
46199,Stephan Komandarev,1137196
107720,Дмитрий Киселёв,864101
1265147,Vasiliy Rovenskiy,1112357
1079374,Damien Ounouri,958161
1410261,Adila Bendimerad,958161
1923093,Carlos Goitia,1211728
2409498,Guillermo Lockhart,1211728
1129914,Andrés Borghi,1211728
1566167,Maximilian Niemann,1211728
1314916,Jerónimo Rocha,1211728
1128799,David Ferino,1211728
3702907,Arie Socorro,1211728
2430413,Ryan Graff,1211728
1466181,Hugh Welchman,734002
1003237,DK Welchman,734002
1068350,Jacek Bławut,611854
1107609,Maria Sadowska,1048516
1192152,Tomasz Mandes,1017066
20789,Claude Sautet,12652
793,Luis Buñuel,4593
20789,Claude Sautet,42454
20789,Claude Sautet,3427
793,Luis Buñuel,5558
793,Luis Buñuel,649
793,Luis Buñuel,5781
95528,帕布羅·貝嘉,838240
59,盧·貝松,944401
1175620,Justine Triet,915935
68813,Céline Sciamma,531428
107730,Trần Anh Hùng,964960
1392433,Julia Ducournau,630240
1017274,Audrey Diwan,793998
64210,Maïwenn,921452
1320870,Thomas Cailley,943134
53708,Ira Sachs,898673
1145355,Anna Novion,960033
146438,Bertrand Bonello,914206
65569,Emmanuel Mouret,661935
41788,Nicolas Philibert,1070449
1605612,Stéphanie Di Giusto,995746
2664731,Suzanne Lindon,712134
2181532,Amandine Fredon,893366
1587696,Benjamin Massoubre,893366
3556,Roman Polanski,824016
145117,Jean-Pierre Améris,995408
46295,Marie-Castille Mention-Schaar,958179
935042,Elise Girard,1004555
96690,Rodrigo Sorogoyen,848685
201,Michel Gondry,888003
84425,Éric Toledano,965791
84426,Olivier Nakache,965791
1364491,Maxime Govare,1216452
4424686,Romain Choay,1216452
231431,Thomas Lilti,934506
96627,André Téchiné,961082
1650,François Truffaut,1628
1622992,Erwan Le Duc,989238
1171316,Olivier Treiner,892530
133398,Quentin Dupieux,1045770
42741,Dominique Abel,995808
144791,Fiona Gordon,995808
3556,Roman Polanski,423
2894609,André Kadi,970867
2894608,Marya Zarif,970867
793,Luis Buñuel,626
69371,Jean-Marc Vallée,85033
1044850,Pierre-Luc Granjon,676727
32535,Jim Capobianco,676727
16862,Claude Lelouch,37335
16862,Claude Lelouch,42726
1650,François Truffaut,147
1142171,Sebastián Lelio,429191
1428801,Patricia Font,1024541
1300690,Laura Alvea,1235926
37833,Víctor Erice,997294
88084,Luis Prieto,1276210
1294751,Estibaliz Urresola Solaguren,1053600
1384823,Celia Rico Clavellino,1088851
51896,Mar Targarona,1064801
309,佩卓·阿莫多瓦,963765
19840,Alejandro Amenábar,1933
2119237,Nikhil Nagesh Bhat,1160018
1467320,Payal Kapadia,927547
235432,Kimo Stamboel,1121962
121798,Joko Anwar,925786
235432,Kimo Stamboel,1176166
146014,Rizal Mantovani,1128936
1322339,Anggy Umbara,1148817
3613598,Inarah Syarafina,1264429
1302682,Angga Dwimas Sasongko,1126128
1155290,Gina S. Noer,987419
1901974,Maryam Moghaddam,1234591
1901973,Behtash Sanaeeha,1234591
1005696,Mani Haghighi,1008043
143593,Xavier Dolan,519141
137427,丹尼·維勒納夫,46738
1453110,Ariane Louis-Seize,988402
19774,Mary Nighy,850028
143595,Monia Chokri,912520
1575183,Pascal Plante,912480
82423,Veerle Baetens,923387
439442,Fien Troch,989496
1728172,Raphaël Balboni,989232
1728174,Ann Sirot,989232
1898633,井上雄彦,783675
1325228,満仲勧,1012201
608,宮崎駿,508883
1845819,佐々木忍,1221404
1456621,押山清高,1244492
1297518,今井一暁,1148677
1754133,堂山卓見,1030587
608,宮崎駿,128
608,宮崎駿,4935
109191,今石洋之,553600
1552712,Gou Koga,904759
608,宮崎駿,129
1144885,立川譲,887870
608,宮崎駿,8392
1145368,増井壮一,1086591
1487492,濱口竜介,758866
608,宮崎駿,10515
1350920,八鍬新之介,1106904
3462075,Hazumu Sakuta,1148588
1561992,塚原あゆ子,1276108
583881,山下敦弘,1070507
2887522,山本健,1223178
1627340,中重俊祐,1357633
2574299,斎藤圭一郎,1129610
78173,森田宏幸,15370
2564771,Hikaru Yamaguchi,632632
608,宮崎駿,16859
1098264,松山博昭,1064669
1487492,濱口竜介,795811
55785,岩井俊二,47002
74091,新海誠,38142
1498599,山田智和,1120846
2010321,空音央,1156189
1627346,Masahiro Shinohara,1216623
1880399,Kazuhito Nakae,824362
233586,吉原正行,1119211
234646,佐藤嗣麻子,1201210
2762873,渡辺一貴,1069813
1406559,石川淳一,1188456
1487492,濱口竜介,1156125
74091,新海誠,198375
579313,内田英治,1044555
130646,土井裕泰,695932
582611,板津匡覧,1117609
17282,三池崇史,1137142
236470,三谷幸喜,1276849
20310,清水崇,1130899
2121864,奥山大史,1267822
2382146,本間修,1211650
1310153,李虹,264718
93107,湯浅政明,21712
1735355,萩原健太郎,1268198
74091,新海誠,12924
1301811,瀬田なつき,1163269
1117043,飯塚健,1231785
65986,姜大衛,261124
999723,水田伸生,1119114
4416708,Shiori Itō,1214499
47506,Drew Goddard,22970
1487492,濱口竜介,348869
135208,田中亮,1025301
1045564,田崎竜太,1122715
2223841,三宅唱,1086011
1748363,神徳幸治,853821
74091,新海誠,79707
133691,深川栄洋,1101181
105400,中江功,1019421
2230559,片山慎三,1283793
74091,新海誠,37910
1505545,三木康一郎,1273597
80107,塩田明彦,1188019
1406559,石川淳一,1302106
1406394,中川龍太郎,1152908
509442,石井裕也,1140221
94050,荻上直子,1062910
73121,杉井ギサブロー,37585
1785807,酒井麻衣,1120459
25645,是枝裕和,2517
225738,Yoshimitsu Morita,68606
583881,山下敦弘,1229076
1061130,荒井晴彦,1115167
2608194,Youichi Narita,1153325
26882,黒沢清,1244244
1644823,上村奈帆,1293338
90502,谷口悟朗,1103432
3097336,藤田直哉,1212497
1573201,Ema Ryan Yamazaki,1186850
72496,山田洋次,1101734
1973739,Tetsuya Tomina,1094482
1498597,Hiroto Hara,1276633
554487,辻裕之,1254532
509442,石井裕也,1145026
608,宮崎駿,81
127891,福山雅治,1210309
6159,朗·霍華,921
1305933,蔦哲一朗,1167863
88784,本広克行,726657
1053307,森達也,1155235
126784,成島出,1015464
1421871,関根光才,1255316
70103,曽利文彦,1276242
124640,白石晃士,1265800
2441846,Yuho Ishibashi,1072742
1080183,松居大悟,1240834
127896,品川祐,1171612
608,宮崎駿,11621
78268,廣木隆一,1002535
1553591,林祐一郎,1333100
2290150,Naoko Nobutomo,969784
1481756,龍輪直征,1211716
583881,山下敦弘,1250407
236470,三谷幸喜,130023
83642,降旗康男,68837
1072778,山田尚子,482150
1289548,白石和彌,890526
1148984,東海林毅,1078280
1927823,山中瑶子,1275240
1477234,松本准平,478376
119493,青山真治,202885
225738,Yoshimitsu Morita,110852
225738,Yoshimitsu Morita,118785
225738,Yoshimitsu Morita,117129
150122,홍지영,54201
3026,羅伯·萊納,253235
225738,Yoshimitsu Morita,501657
2868035,Leo Liu,1278652
1130942,越川道夫,1126361
2422854,Hiroki Inoue,1009087
1130942,越川道夫,1074174
1130942,越川道夫,1032767
2422854,Hiroki Inoue,1009082
2261501,Saim Sadiq,962571
1148927,Jonas Poher Rasmussen,680813
74752,Nikolaj Arcel,980026
1678577,Kristoffer Hegnsvad,1031050
1183636,Fenar Ahmad,1085218
77530,Hella Joof,1079202
114540,Martin Zandvliet,1108450
1360022,藤井道人,1188258
1485160,John Hsu,1006724
85337,Wei Te-sheng,1054087
119410,黃精甫,1046090
2552254,Lester Hsi,999087
2360732,Wang Ding-Lin,1166073
2441491,Lai Meng-Chieh,1261250
1934679,Sung Hsin-Yin,1047003
2652899,Hsieh Chih Wen,926188
2411583,Po-Hao Hung,1027588
581943,楊雅喆,1029244
1266722,Fu Tien-Yu,956288
127926,蕭雅全,1006012
1588223,Laha Mebow,975812
69841,黃文英,996108
3641331,Chin Chia-hua,1005996
557290,錢人豪,1102857
4228634,YANG Shou-Yi,1168337
4240243,DH Tseng,1270769
2542760,Sean Hao-Hsiang Hu,1283068
4700752,Tsai Min-Hua,1283068
1954075,曲全立,1377013
2299025,練建宏,1007980
1106982,瞿友寧,1022108
1333856,廖明毅,1078374
1985636,黃綺琳,996871
2836746,Chen-Hao Yin,996871
3614587,Liu Chuan-hui,996871
17460,Rachid Hami,996871
2559079,Joseph Chen-Chieh Hsu,996871
2399109,Pawo Choyning Dorji,996871
2838953,Keat Aun Chong,996871
3683235,Remii Huang,996871
65261,李心潔,996871
56379,Chung Mong-Hong,1162931
932689,Tom Lin,1084740
2039034,Teng I-Han,1214266
2882166,Bruce Chiu,1015623
1149204,Jasmine Ching-Hui Lee,937855
1844023,Yen Lan-Chuan,1088709
1850683,Huang Xi,1006732
103649,Yi-an Lou,880156
64992,侯孝賢,11553
3652399,Miro Wang Yuk-Kei,1008742
3655587,Jen-hui Lien,1236428
1128533,Huang Ming Cheng,1236428
2836884,Wislley Wang,1248407
2298206,I-Hsuan Su,1006024
3910970,Tzu-Hui Peng,1083971
1523217,Ping-Wen Wang,1083971
4269119,Vick Wang,1177667
2064257,林明謙,1395259
3475655,符昌鋒,1297616
131288,Lin Cheng-sheng,1168336
1578124,Boon-lip Quah,1019828
3927005,游翰庭,1235022
71174,Tsai Ming-liang,662400
1354728,Sen-I Yu,1007976
4465111,Julian Yuchiao Lee,1226599
4577760,羅苡珊,1255586
2299049,許立達,1088428
2632628,Chu Yen-Lan,1050665
4793414,Liu Chen-En,1308707
1497813,Li Ding,1085574
2421086,Jhi-Han Yu,1007944
4171891,Jun-Cheng Liu,1121326
4186217,Runcai Luo,1121326
1006872,Chang Tso-chi,1239035
1145390,Chen Hung-i,1022489
1081062,Chen Hwai-En,1341782
2606257,徐慶珠,1331693
1630178,Lee Hong Chi,1155680
1333995,Huang Yu-Shan,1311577
4203491,Chen Yao-Hsing,1311577
2090986,Yeo Siew Hua,948184
1083227,Shen Ko-Shang,1305515
4511967,Ming-Chih Lin,1239038
586423,Ming-Hsia Wang,1233209
118772,Abderrahmane Sissako,662402
143035,楊德昌,25538
1017332,Umin Boya,256930
2399774,賀照緹,1006739
143035,楊德昌,78450
4150980,LIN Yu-wei,1149096
4451878,Li-Kui Wang,1223386
5116573,吳平海,1401562
1544817,姚志衞,1006664
4889323,張逸方,1330874
2148238,Fan WU,1265692
64992,侯孝賢,49982
1158861,Lee Hsing,438210
3431876,Nelicia Low,940247
64992,侯孝賢,87953
1624654,S. Leo Chiang,1203439
1576754,Kek-huat Lau,1247973
31033,Oxide Pang Chun,949709
1615891,馬浴柯,950019
71056,娄烨,878607
92831,邱禮濤,783121
96861,關錦鵬,27062
1130924,Huang Ji,957996
1093930,Ryuji Otsuka,957996
3992160,Rui Cui,1108211
3070248,Xiang Liu,1108211
1698170,Mo Zhang,1155257
3964369,Feihuan Hao,1181642
1093930,Ryuji Otsuka,438030
1130924,Huang Ji,438030
2399109,Pawo Choyning Dorji,1109237
115309,Khyentse Norbu,1287986
56214,Nuri Bilge Ceylan,665733
3650167,Selcen Ergun,1008393
