tmdb_id,country,certification,descriptors,iso_639_1,note,release_date,type
491584,DE,16,[],,,2019-06-06 00:00:00+00:00,3
491584,GR,Κ-15,[],,,2019-01-10 00:00:00+00:00,3
491584,GR,,[],,DVD,2019-04-19 00:00:00+00:00,5
491584,IT,T,[],,,2019-09-19 00:00:00+00:00,3
491584,NL,16,[],,DVD,2019-02-12 00:00:00+00:00,5
491584,PT,,[],,,2019-05-16 00:00:00+00:00,3
491584,SE,,[],,,2019-01-18 00:00:00+00:00,3
491584,TR,,[],,,2019-01-11 00:00:00+00:00,3
491584,US,NR,[],,,2019-01-07 00:00:00+00:00,4
491584,US,,[],,,2019-03-05 00:00:00+00:00,5
577205,KR,ALL,[],ko,,2019-01-31 00:00:00+00:00,3
577205,US,G,[],,,2019-08-01 00:00:00+00:00,4
589713,KR,,[],,Jeonju International Film Festival,2019-05-04 00:00:00+00:00,1
789910,IT,,[],,Venice Film Festival,2019-09-03 00:00:00+00:00,1
546630,CZ,15+,[],,,2019-07-18 00:00:00+00:00,3
546630,HU,12,[],,,2019-09-12 00:00:00+00:00,4
546630,KR,15세 이상 관람가,[],,,2019-09-12 00:00:00+00:00,3
546630,LT,N-16,[],de,,2019-03-15 00:00:00+00:00,3
546630,RU,18+,[],ru,,2019-03-28 00:00:00+00:00,3
546630,SK,12,[],,,2019-07-18 00:00:00+00:00,3
546630,UA,,[],uk,,2019-02-14 00:00:00+00:00,3
640092,GB,,[],,London East Asia Film Festival,2019-11-03 00:00:00+00:00,1
640092,JP,,[],,Tokyo International Film Festival,2019-10-29 00:00:00+00:00,1
10997,JP,,[],,Blu-ray,2019-08-07 00:00:00+00:00,5
10997,TW,,[],,Blu-ray,2019-08-09 00:00:00+00:00,5
616020,CA,,[],,2019 Toronto International Film Festival,2019-09-05 00:00:00+00:00,1
616020,IT,,[],,Venice International Film Festival,2019-09-02 00:00:00+00:00,1
616020,KR,,[],,Busan International Film Festival,2019-10-04 00:00:00+00:00,1
616020,RU,,[],,Garage Screen,2019-10-05 00:00:00+00:00,1
62,GE,,[],,Stanley Kubrick Marathon,2019-09-20 00:00:00+00:00,1
694,AR,+13,[],,Re-release,2019-10-17 00:00:00+00:00,2
694,FR,,[],,"restored version, Cannes Film Festival",2019-05-17 00:00:00+00:00,3
694,IT,,[],,"Extended cut, 4K restoration",2019-10-21 00:00:00+00:00,3
694,MX,B,[],,Re-release,2019-10-27 00:00:00+00:00,2
694,SG,M18,[],,Re-release,2019-10-31 00:00:00+00:00,2
536396,CA,,[],,Toronto International Film  Festival,2019-09-06 00:00:00+00:00,2
536396,CH,12,[],,,2019-09-27 00:00:00+00:00,4
536396,ES,16,[],es,San Sebastián International Film Festival,2019-09-20 00:00:00+00:00,1
536396,GB,,[],,London Film Festival,2019-10-06 00:00:00+00:00,1
536396,US,R,[],,AFI Fest,2019-10-15 00:00:00+00:00,2
536396,US,R,[],,Mill Valley Film Festival,2019-10-12 00:00:00+00:00,2
600,LT,,[],,Re-release,2019-04-24 00:00:00+00:00,3
345,RU,18+,[],,,2019-12-19 00:00:00+00:00,3
331986,AU,M,[],en,,2019-09-01 00:00:00+00:00,4
331986,BR,14,[],,,2019-07-25 00:00:00+00:00,3
331986,DE,6,[],,,2019-07-25 00:00:00+00:00,3
331986,US,PG-13,[],,,2019-04-05 00:00:00+00:00,2
331986,US,PG-13,[],,,2019-07-09 00:00:00+00:00,4
634,SK,15,[],sk,JOJ PLUS,2019-10-25 00:00:00+00:00,6
577721,RU,6+,[],,,2019-08-29 00:00:00+00:00,3
577721,US,,[],,,2019-03-15 00:00:00+00:00,2
1396,NL,9,[],,Re-release (Digitally Restored Version),2019-09-19 00:00:00+00:00,3
1396,RU,12+,[],,Re-release,2019-07-04 00:00:00+00:00,3
531428,AT,,[],,,2019-12-12 00:00:00+00:00,3
531428,AU,,[],,Sydney Film Festival,2019-06-14 00:00:00+00:00,1
531428,AU,,[],,Melbourne International Film Festival,2019-08-03 00:00:00+00:00,1
531428,AU,M,[],,,2019-12-26 00:00:00+00:00,3
531428,BE,14,[],,,2019-10-02 00:00:00+00:00,3
531428,BR,,[],,Rio de Janeiro International Film Festival,2019-12-09 00:00:00+00:00,1
531428,CA,,[],,Toronto International Film Festival,2019-09-05 00:00:00+00:00,1
531428,CH,12,[],,,2019-09-01 00:00:00+00:00,4
531428,CZ,,[],,,2019-12-26 00:00:00+00:00,3
531428,DE,12,[],,,2019-10-31 00:00:00+00:00,3
531428,EE,,[],,Tallinn Black Nights Film Festival,2019-11-17 00:00:00+00:00,1
531428,ES,16,[],,,2019-10-18 00:00:00+00:00,3
531428,FI,K-12,[],,,2019-12-27 00:00:00+00:00,3
531428,FR,,[],,Cannes Film Festival,2019-05-19 00:00:00+00:00,1
531428,FR,TP,[],,Visa CNC 148604,2019-09-18 00:00:00+00:00,3
531428,GR,,[],,,2019-10-10 00:00:00+00:00,3
531428,HU,16,[],,,2019-12-26 00:00:00+00:00,3
531428,IT,,[],,"Arcobaleno Filmcenter, Milan",2019-06-17 00:00:00+00:00,1
531428,IT,T,[],,,2019-12-19 00:00:00+00:00,3
531428,KR,,[],,Busan International Film Festival,2019-10-04 00:00:00+00:00,1
531428,NL,12,[],,,2019-10-17 00:00:00+00:00,3
531428,NO,A,[],,,2019-12-25 00:00:00+00:00,3
531428,NZ,M,[],,,2019-12-26 00:00:00+00:00,3
531428,PL,16,[],,New Horizons Film Festival,2019-07-25 00:00:00+00:00,1
531428,PL,,[],,,2019-10-18 00:00:00+00:00,3
531428,RU,18+,[],,Strelka Film Festival,2019-07-25 00:00:00+00:00,1
531428,RU,18+,[],,,2019-10-24 00:00:00+00:00,3
531428,SE,7,[],,,2019-12-13 00:00:00+00:00,3
531428,SK,15,[],,,2019-11-21 00:00:00+00:00,3
531428,TR,16+,[],,IKSV Filmekimi 2019,2019-10-03 00:00:00+00:00,2
531428,TR,16+,[],,,2019-12-06 00:00:00+00:00,3
531428,UA,,[],,Odesa International Film Festival,2019-07-19 00:00:00+00:00,1
531428,US,,[],,Telluride Film Festival,2019-08-30 00:00:00+00:00,1
531428,US,,[],,New York Film Festival,2019-09-29 00:00:00+00:00,1
531428,US,R,[],,"New York City, New York  & Los Angeles, California",2019-12-06 00:00:00+00:00,2
108,FR,,[],,VOD,2019-05-27 00:00:00+00:00,4
110,FR,,[],,VOD,2019-06-27 00:00:00+00:00,4
109,FR,,[],,VOD,2019-06-27 00:00:00+00:00,4
477018,CZ,,[],,Festival Francouzských Filmu,2019-11-23 00:00:00+00:00,1
477018,FR,,[],,Les Arcs European Film Festival,2019-12-14 00:00:00+00:00,1
477018,HK,,[],,Hong Kong French Film Festival,2019-11-23 00:00:00+00:00,1
477018,PL,16,[],,,2019-12-20 00:00:00+00:00,3
485162,AR,,[],,,2019-04-18 00:00:00+00:00,3
485162,AT,,[],,,2019-08-15 00:00:00+00:00,3
485162,BR,,[],,,2019-10-10 00:00:00+00:00,3
485162,CH,,[],it,,2019-05-03 00:00:00+00:00,3
485162,CH,,[],de,,2019-05-02 00:00:00+00:00,3
485162,CZ,,[],,,2019-03-07 00:00:00+00:00,3
485162,DE,,[],,,2019-04-25 00:00:00+00:00,3
485162,DK,,[],,,2019-07-11 00:00:00+00:00,3
485162,GR,,[],,,2019-03-21 00:00:00+00:00,3
485162,HK,,[],,,2019-03-28 00:00:00+00:00,3
485162,HU,16,[],,,2019-03-28 00:00:00+00:00,3
485162,IN,,[],,,2019-02-23 00:00:00+00:00,3
485162,NO,,[],,,2019-04-12 00:00:00+00:00,3
485162,PL,,[],,,2019-05-23 00:00:00+00:00,3
485162,SE,,[],,,2019-01-26 00:00:00+00:00,3
485162,SK,12,[],,,2019-05-09 00:00:00+00:00,3
485162,US,,[],,,2019-07-19 00:00:00+00:00,3
485162,US,,[],,DVD & Blu-Ray,2019-10-15 00:00:00+00:00,5
485162,UY,,[],,Festival Internacional de Cine de Punta del Este,2019-02-21 00:00:00+00:00,1
485162,UY,,[],,,2019-04-11 00:00:00+00:00,3
152584,MX,C,[],,Casa CANÍBAL,2019-10-03 00:00:00+00:00,4
582881,FR,,[],,Cannes Film Festival,2019-05-16 00:00:00+00:00,1
582881,FR,U,[],,,2019-09-04 00:00:00+00:00,3
582881,GR,,[],,Thessaloniki International Film Festival,2019-11-02 00:00:00+00:00,1
582881,NL,12,[],,,2019-09-26 00:00:00+00:00,3
1626,KR,15,[],,Re-release,2019-04-04 00:00:00+00:00,3
589985,FR,U,[],fr,,2019-10-02 00:00:00+00:00,3
582886,CH,,[],,Locarno Film Festival,2019-08-11 00:00:00+00:00,1
582886,FR,,[],,Festival du Film Francophone d'Angoulême,2019-08-23 00:00:00+00:00,1
582886,FR,U,[],,,2019-12-18 00:00:00+00:00,3
582886,IS,,[],,Reykjavik International Film Festival,2019-09-26 00:00:00+00:00,1
542917,ES,,[],,CiBRA Film Festival,2019-11-17 00:00:00+00:00,1
542917,ES,16,[],,,2019-10-25 00:00:00+00:00,3
542917,RO,18,[],,,2019-10-25 00:00:00+00:00,3
30020,FR,,[],,VOD,2019-01-01 00:00:00+00:00,4
83761,GB,PG,[],,Blu-ray,2019-09-23 00:00:00+00:00,5
83761,US,,[],,Blu-ray,2019-08-27 00:00:00+00:00,5
519141,BE,12,[],,,2019-10-09 00:00:00+00:00,2
519141,CA,,[],,,2019-10-09 00:00:00+00:00,3
519141,CH,16,[],,,2019-10-30 00:00:00+00:00,4
519141,CZ,15+,[],,,2019-11-14 00:00:00+00:00,3
519141,FR,,[],,Cannes Film Festival,2019-05-22 00:00:00+00:00,1
519141,FR,U,[],,,2019-10-16 00:00:00+00:00,3
519141,GB,,[],,BFI London Film Festival,2019-10-03 00:00:00+00:00,1
519141,KR,,[],,Busan International Film Festival,2019-10-04 00:00:00+00:00,1
519141,NL,12,[],,,2019-10-09 00:00:00+00:00,4
519141,RU,18+,[],,,2019-11-14 00:00:00+00:00,3
553600,AU,PG,[],,,2019-10-24 00:00:00+00:00,3
553600,FR,TP,[],,,2019-07-31 00:00:00+00:00,3
553600,IE,12,[],,,2019-11-26 00:00:00+00:00,4
553600,JP,,[],,Tokyo,2019-05-15 00:00:00+00:00,1
553600,JP,,[],,,2019-05-24 00:00:00+00:00,3
553600,RU,12+,[],,,2019-09-12 00:00:00+00:00,3
553600,US,,[],,Anime Expo,2019-07-05 00:00:00+00:00,1
553600,US,PG-13,[],,,2019-09-17 00:00:00+00:00,2
129,CN,,[],,,2019-06-21 00:00:00+00:00,3
129,US,,[],,,2019-12-17 00:00:00+00:00,4
8392,KR,ALL,[],,Re-release,2019-06-06 00:00:00+00:00,3
8392,SE,Btl,[],,Blu-ray,2019-11-06 00:00:00+00:00,5
8392,US,G,[],,,2019-12-17 00:00:00+00:00,4
10515,US,PG,[],,,2019-12-17 00:00:00+00:00,4
514880,HK,I,[],,,2019-10-10 00:00:00+00:00,3
514880,ID,,[],,Jogja-NETPAC Asian Film Festival,2019-11-20 00:00:00+00:00,1
514880,JP,,[],ja,,2019-06-28 00:00:00+00:00,3
514880,RU,12+,[],,53rd Japanese Film Festival in Moscow,2019-11-21 00:00:00+00:00,3
487850,CA,G,[],,,2019-05-17 00:00:00+00:00,2
487850,FR,U,[],fr,,2019-01-02 00:00:00+00:00,3
487850,KR,12,[],,,2019-03-14 00:00:00+00:00,3
487850,NL,,[],,,2019-06-27 00:00:00+00:00,3
77248,RU,12+,[],,53rd Japanese Film Festival in Moscow,2019-12-15 00:00:00+00:00,3
15080,SE,Btl,[],,,2019-11-23 00:00:00+00:00,3
15080,US,PG,[],,,2019-08-01 00:00:00+00:00,4
461078,DE,0,[],,Blu-ray & DVD,2019-02-22 00:00:00+00:00,5
601434,AU,,[],,,2019-05-24 00:00:00+00:00,3
601434,CA,,[],,,2019-05-31 00:00:00+00:00,2
601434,CN,,[],,,2019-05-24 00:00:00+00:00,3
601434,HK,,[],,,2019-05-24 00:00:00+00:00,3
601434,IN,,[],,,2019-08-23 00:00:00+00:00,4
601434,SG,,[],,,2019-05-25 00:00:00+00:00,2
601434,TW,,[],,Taipei Golden Horse Film Festival,2019-11-18 00:00:00+00:00,1
601434,TW,,[],,,2019-05-24 00:00:00+00:00,3
601434,US,,[],,,2019-05-31 00:00:00+00:00,2
497834,CA,,[],,Toronto International Film Festival,2019-09-06 00:00:00+00:00,1
497834,IT,,[],,Venice International Film Festival,2019-09-04 00:00:00+00:00,1
537867,CN,,[],,,2019-08-30 00:00:00+00:00,3
627087,CA,PG,[],,,2019-11-16 00:00:00+00:00,2
627087,DK,A,[],,,2019-11-16 00:00:00+00:00,3
627087,GB,,[],,London Film Festival,2019-10-05 00:00:00+00:00,1
627087,HK,,[],,Hong Kong Asian Film Festival,2019-11-16 00:00:00+00:00,1
627087,HK,,[],,,2019-11-16 00:00:00+00:00,3
627087,ID,,[],,Jogja-NETPAC Asian Film Festival,2019-11-22 00:00:00+00:00,1
627087,KR,,[],,Busan International Film Festival,2019-10-07 00:00:00+00:00,1
627087,NL,14,[],,,2019-11-16 00:00:00+00:00,2
499556,ES,,[],es,,2019-05-03 00:00:00+00:00,3
499556,FR,U,[],,,2019-01-09 00:00:00+00:00,3
499556,GR,Κ-15,[],,,2019-04-18 00:00:00+00:00,3
499556,HK,IIB,[],,,2019-01-18 00:00:00+00:00,3
499556,KR,12,[],,,2019-11-21 00:00:00+00:00,3
499556,NL,16,[],,,2019-06-06 00:00:00+00:00,3
499556,TH,18,[],,,2019-07-27 00:00:00+00:00,3
499556,US,,[],,,2019-03-08 00:00:00+00:00,3
496243,AR,,[],,Mar Del Plata Film Festival,2019-11-10 00:00:00+00:00,1
496243,AT,,[],,,2019-10-18 00:00:00+00:00,3
496243,AU,,[],,Sydney Film Festival,2019-06-15 00:00:00+00:00,1
496243,AU,MA15+,[],,,2019-06-17 00:00:00+00:00,3
496243,BA,,[],,Sarajevo Film Festival,2019-08-19 00:00:00+00:00,1
496243,BE,,[],,Film Festival Oostende,2019-09-07 00:00:00+00:00,1
496243,BE,,[],,,2019-09-11 00:00:00+00:00,3
496243,BR,16,[],,,2019-11-07 00:00:00+00:00,3
496243,CA,18A,[],,Toronto International Film Festival,2019-09-06 00:00:00+00:00,1
496243,CA,18A,[],,,2019-10-25 00:00:00+00:00,2
496243,CA,18A,[],,,2019-11-01 00:00:00+00:00,3
496243,CH,16,[],it,Locarno Film Festival,2019-08-11 00:00:00+00:00,1
496243,CH,14,[],it,,2019-11-14 00:00:00+00:00,2
496243,CH,14,[],fr,,2019-06-19 00:00:00+00:00,3
496243,CH,14,[],de,,2019-08-01 00:00:00+00:00,3
496243,CN,,[],,First International Film Festival Xining,2019-07-28 00:00:00+00:00,1
496243,CZ,15+,[],,Karlovy Vary International Film Festival,2019-06-28 00:00:00+00:00,1
496243,CZ,,[],,,2019-10-03 00:00:00+00:00,3
496243,DE,16,[],,Munich International Film Festival,2019-06-30 00:00:00+00:00,1
496243,DE,16,[],,,2019-10-17 00:00:00+00:00,3
496243,DK,15,[],,,2019-12-25 00:00:00+00:00,3
496243,EE,,[],,,2019-07-11 00:00:00+00:00,3
496243,ES,,[],,San Sebastián Film Festival,2019-09-22 00:00:00+00:00,1
496243,ES,16,[],,,2019-10-25 00:00:00+00:00,3
496243,FI,K-16,[],,Night Visions Maximum Halloween 3019,2019-11-20 00:00:00+00:00,1
496243,FR,,[],,Cannes Film Festival,2019-05-21 00:00:00+00:00,1
