tmdb_id,country,certification,descriptors,iso_639_1,note,release_date,type
496243,FR,TP,[],,Visa CNC 150985,2019-06-05 00:00:00+00:00,3
496243,FR,,[],,VOD,2019-11-28 00:00:00+00:00,4
496243,FR,,[],,DVD & Blu-ray,2019-12-04 00:00:00+00:00,5
496243,GR,,[],,Athens Film Festival,2019-09-18 00:00:00+00:00,1
496243,GR,Κ-18,[],,,2019-10-17 00:00:00+00:00,3
496243,HK,IIB,[],,,2019-06-20 00:00:00+00:00,3
496243,HU,16,[],,,2019-12-05 00:00:00+00:00,3
496243,ID,,[],,,2019-06-24 00:00:00+00:00,3
496243,IL,,[],,Jerusalem Film Festival,2019-07-25 00:00:00+00:00,1
496243,IL,,[],,,2019-08-15 00:00:00+00:00,3
496243,IS,,[],,Reykjavík International Film Festival,2019-10-05 00:00:00+00:00,1
496243,IT,VM14,[],,,2019-11-07 00:00:00+00:00,3
496243,JP,PG12,[],,,2019-12-27 00:00:00+00:00,2
496243,KR,15,[],,"Yongsan, Seoul",2019-05-28 00:00:00+00:00,1
496243,KR,15,[],,,2019-05-30 00:00:00+00:00,3
496243,KR,15,[],,,2019-08-06 00:00:00+00:00,4
496243,KZ,,[],,,2019-07-04 00:00:00+00:00,3
496243,MM,,[],,,2019-07-25 00:00:00+00:00,3
496243,MX,B-15,[],,Festival Internacional de Cine de Morelia,2019-10-20 00:00:00+00:00,1
496243,MX,B-15,[],,,2019-12-25 00:00:00+00:00,3
496243,MY,,[],,,2019-06-27 00:00:00+00:00,3
496243,NL,18,[],,Film by the Sea,2019-09-16 00:00:00+00:00,1
496243,NL,16,[],,,2019-11-28 00:00:00+00:00,3
496243,NO,15,[],,Bergen International Film Festival,2019-09-28 00:00:00+00:00,1
496243,NZ,13,[],,,2019-06-27 00:00:00+00:00,2
496243,PH,,[],,,2019-08-14 00:00:00+00:00,3
496243,PL,16,[],,New Horizons Film Festival,2019-07-27 00:00:00+00:00,1
496243,PL,,[],,,2019-09-20 00:00:00+00:00,3
496243,PT,M/14,[],,,2019-09-26 00:00:00+00:00,3
496243,RO,,[],,,2019-11-08 00:00:00+00:00,3
496243,RU,,[],,Mirror Andrey Tarkovsky International Film Festival,2019-06-20 00:00:00+00:00,1
496243,RU,18+,[],,,2019-07-04 00:00:00+00:00,3
496243,RU,18+,[],,,2019-09-12 00:00:00+00:00,4
496243,SE,15,[],,,2019-12-20 00:00:00+00:00,3
496243,SG,M18,[],,,2019-06-27 00:00:00+00:00,3
496243,SK,,[],,International Film Festival Cinematik,2019-09-14 00:00:00+00:00,1
496243,SK,15,[],,,2019-12-05 00:00:00+00:00,3
496243,TH,15,[],,,2019-07-18 00:00:00+00:00,3
496243,TR,,[],,,2019-11-01 00:00:00+00:00,3
496243,TW,12+,[],,,2019-06-28 00:00:00+00:00,3
496243,UA,,[],,Odesa International Film Festival,2019-07-18 00:00:00+00:00,1
496243,UA,,[],,,2019-08-01 00:00:00+00:00,3
496243,US,,[],,Telluride Film Festival,2019-08-30 00:00:00+00:00,1
496243,US,R,[],,,2019-10-11 00:00:00+00:00,2
496243,US,R,[],,,2019-11-01 00:00:00+00:00,3
496243,VN,C18,[],,,2019-06-21 00:00:00+00:00,3
496243,ZA,,[],,,2019-10-11 00:00:00+00:00,3
41245,HK,,[],,,2019-03-19 00:00:00+00:00,1
636283,KR,ALL,[],,,2019-09-04 00:00:00+00:00,3
682109,KR,,[],,EIDF,2019-08-22 00:00:00+00:00,1
637920,BR,16,[],,,2019-10-10 00:00:00+00:00,3
637920,GB,15,[],tr,,2019-10-11 00:00:00+00:00,3
637920,MX,B-15,[],,,2019-10-10 00:00:00+00:00,3
637920,NL,,[],,,2019-10-10 00:00:00+00:00,3
637920,RO,15,[],,,2019-10-10 00:00:00+00:00,1
637920,TR,13+,[],,,2019-10-11 00:00:00+00:00,3
584242,AT,,[],,Vienna International Film Festival,2019-10-28 00:00:00+00:00,1
584242,BR,,[],,São Paulo International Film Festival,2019-10-19 00:00:00+00:00,1
584242,CA,,[],,Toronto International Film Festival,2019-09-08 00:00:00+00:00,1
584242,CA,,[],,Vancouver International Film Festival,2019-09-27 00:00:00+00:00,1
584242,CN,,[],,Pingyao International Film Festival,2019-10-12 00:00:00+00:00,1
584242,DE,,[],,Hof International Film Festival,2019-10-23 00:00:00+00:00,1
584242,EG,,[],,Cairo International Film Festival,2019-11-22 00:00:00+00:00,1
584242,FR,,[],,Entrevues Belfort International Film Festival,2019-11-19 00:00:00+00:00,1
584242,GB,,[],,London East Asia Film Festival,2019-11-01 00:00:00+00:00,1
584242,GB,,[],,BFI London Film Festival,2019-10-08 00:00:00+00:00,1
584242,GR,,[],,Thessaloniki International Film Festival,2019-11-06 00:00:00+00:00,1
584242,ID,,[],,Jogja-NETPAC Asian Film Festival,2019-11-20 00:00:00+00:00,1
584242,IL,,[],,Arava International Film Festival,2019-11-16 00:00:00+00:00,1
584242,IN,,[],,Jio MAMI Mumbai Film Festival,2019-10-18 00:00:00+00:00,1
584242,IN,,[],,"International Film Festival of India, Goa",2019-11-26 00:00:00+00:00,1
584242,IT,,[],,Torino Film Festival,2019-11-25 00:00:00+00:00,1
584242,JP,,[],,Tokyo FILMex International Film Festival,2019-11-25 00:00:00+00:00,1
584242,MO,,[],,International Film Festival & Awards Macao,2019-12-08 00:00:00+00:00,1
584242,PH,,[],,QCinema International Film Festival,2019-10-22 00:00:00+00:00,1
584242,PL,,[],,Five Flavours Asian Film Festival,2019-11-15 00:00:00+00:00,1
584242,SG,M18,[],,Singapore International Film Festival,2019-11-21 00:00:00+00:00,1
584242,SG,M18,[],,Sneak Previews,2019-11-22 00:00:00+00:00,2
584242,SG,M18,[],,,2019-11-28 00:00:00+00:00,3
584242,TW,輔15級,[],,Taipei Golden Horse Film Festival,2019-11-17 00:00:00+00:00,1
935,FR,,[],,Re-release,2019-06-26 00:00:00+00:00,3
765,AU,MA 15+,[],,Blu-ray,2019-03-20 00:00:00+00:00,5
101299,FR,12,[],fr,Ciné+ Premier,2019-04-02 00:00:00+00:00,6
101299,PL,16,[],polski lektor,Polsat box go,2019-03-01 00:00:00+00:00,4
581,AE,,[],,Blu-ray,2019-05-22 00:00:00+00:00,5
245891,FR,12,[],,4K UHD,2019-10-15 00:00:00+00:00,5
429191,MX,,[],es,Casa CANÍBAL,2019-10-03 00:00:00+00:00,4
478860,BE,AL,[],,,2019-11-27 00:00:00+00:00,3
478860,CA,,[],,Toronto International Film Festival,2019-09-07 00:00:00+00:00,1
478860,ES,,[],,San Sebastián International Film Festival ,2019-09-21 00:00:00+00:00,1
478860,FR,,[],,,2019-11-27 00:00:00+00:00,3
478860,LU,6,[],,,2019-11-27 00:00:00+00:00,2
478860,MX,B-15,[],,,2019-11-27 00:00:00+00:00,2
478860,NL,AL,[],,,2019-11-27 00:00:00+00:00,2
478860,UA,,[],,,2019-12-12 00:00:00+00:00,3
517731,AT,12,[],,,2019-02-22 00:00:00+00:00,4
517731,BR,,[],,,2019-04-04 00:00:00+00:00,3
517731,DK,15,[],,,2019-10-31 00:00:00+00:00,3
517731,FR,,[],,VOD,2019-09-27 00:00:00+00:00,4
517731,GB,,[],,,2019-03-29 00:00:00+00:00,3
517731,IE,15,[],,,2019-02-26 00:00:00+00:00,4
517731,JP,G,[],,,2019-12-13 00:00:00+00:00,4
517731,PT,M/14,[],,,2019-05-16 00:00:00+00:00,3
517731,SE,11,[],,,2019-02-01 00:00:00+00:00,3
572154,AU,M,[],,,2019-10-10 00:00:00+00:00,3
572154,CA,,[],,,2019-10-04 00:00:00+00:00,3
572154,FR,,[],,,2019-07-30 00:00:00+00:00,3
572154,HK,IIA,[],,,2019-10-03 00:00:00+00:00,3
572154,JP,G,[],,,2019-06-15 00:00:00+00:00,3
572154,KR,12,[],,,2019-08-22 00:00:00+00:00,3
572154,MX,B,[],,,2019-06-16 00:00:00+00:00,3
572154,SG,PG13,[],,,2019-08-15 00:00:00+00:00,3
572154,TW,0+,[],,,2019-09-27 00:00:00+00:00,3
572154,US,NR,[],,,2019-10-02 00:00:00+00:00,2
604605,JP,G,[],ja,Kyoto City,2019-09-11 00:00:00+00:00,1
604605,JP,G,[],ja,,2019-09-20 00:00:00+00:00,3
604605,PH,,[],,,2019-10-30 00:00:00+00:00,3
604605,SG,PG13,[],,,2019-10-24 00:00:00+00:00,3
604605,TH,G,[],,,2019-11-28 00:00:00+00:00,3
604605,TW,保護級,[],,,2019-11-15 00:00:00+00:00,3
16859,KR,ALL,[],,Re-release,2019-06-26 00:00:00+00:00,3
16859,SE,Btl,[],,Blu-ray,2019-11-06 00:00:00+00:00,5
473888,CN,,[],,全国艺术电影放映联盟专线上映,2019-12-16 00:00:00+00:00,2
473888,ES,APTA,[],ja,Festival de Música Visual de Lanzarote,2019-10-15 00:00:00+00:00,2
473888,ES,APTA,[],ja,In-Edit Barcelona,2019-10-29 00:00:00+00:00,2
473888,ES,APTA,[],ja,Filmin,2019-11-01 00:00:00+00:00,4
5879,KR,18,[],,Re-release,2019-07-11 00:00:00+00:00,2
22970,SK,18,[],sk,JOJ,2019-02-24 00:00:00+00:00,6
37797,ES,7,[],,,2019-11-23 00:00:00+00:00,3
348869,FR,,[],,,2019-05-15 00:00:00+00:00,3
348869,FR,,[],,DVD (ARTE),2019-11-27 00:00:00+00:00,5
2517,GB,12A,[],,,2019-03-11 00:00:00+00:00,2
4935,US,,[],,,2019-12-17 00:00:00+00:00,4
128,RU,12+,[],,Re-release,2019-06-27 00:00:00+00:00,3
128,SE,11,[],,Blu-ray (Studio Ghibli Collection),2019-11-06 00:00:00+00:00,5
128,US,,[],,,2019-12-17 00:00:00+00:00,4
12429,US,G,[],en,,2019-12-17 00:00:00+00:00,4
674813,HK,,[],cn,HKAFF,2019-11-14 00:00:00+00:00,1
655,AE,,[],,blu ray,2019-10-17 00:00:00+00:00,5
655,DE,,[],,,2019-12-05 00:00:00+00:00,5
655,IT,,[],,,2019-11-20 00:00:00+00:00,5
655,SE,15,[],,,2019-06-21 00:00:00+00:00,6
655,US,,[],,Film at Lincoln Center,2019-08-10 00:00:00+00:00,1
475557,AE,,[],,,2019-10-03 00:00:00+00:00,3
475557,AR,16,[],,,2019-10-03 00:00:00+00:00,3
475557,AT,,[],,,2019-10-09 00:00:00+00:00,3
475557,AU,MA 15+,[],,,2019-10-03 00:00:00+00:00,3
475557,BE,18,[],,,2019-10-02 00:00:00+00:00,3
475557,BG,D,[],,,2019-10-04 00:00:00+00:00,3
475557,BR,16,[],,,2019-10-03 00:00:00+00:00,3
475557,BR,18,[],,,2019-12-17 00:00:00+00:00,4
475557,CA,,[],,Toronto International Film Festival,2019-09-09 00:00:00+00:00,1
475557,CA,14A,[],,,2019-10-04 00:00:00+00:00,3
475557,CH,16,[],,Zurich Film Festival,2019-09-30 00:00:00+00:00,1
475557,CH,16,[],fr,,2019-10-09 00:00:00+00:00,3
475557,CH,16,[],de,,2019-10-10 00:00:00+00:00,3
475557,CH,16,[],it,,2019-10-03 00:00:00+00:00,3
475557,CL,,[],,,2019-10-03 00:00:00+00:00,3
475557,CO,15,[],,,2019-10-03 00:00:00+00:00,3
475557,CZ,15,[],,,2019-10-03 00:00:00+00:00,3
475557,DE,,[],,Reeperbahn Festival,2019-09-21 00:00:00+00:00,1
475557,DE,16,[],,,2019-10-10 00:00:00+00:00,3
475557,DK,15,[],,,2019-10-03 00:00:00+00:00,3
475557,EE,,[],,,2019-10-04 00:00:00+00:00,3
475557,ES,,[],,San Sebastián Film Festival,2019-09-28 00:00:00+00:00,1
475557,ES,18,[],,,2019-10-04 00:00:00+00:00,3
475557,FI,K-16,[],,,2019-10-04 00:00:00+00:00,3
475557,FR,,[],,Montpellier,2019-10-04 00:00:00+00:00,1
475557,FR,16,[],fr,,2019-10-09 00:00:00+00:00,3
475557,GB,15,[],,,2019-10-04 00:00:00+00:00,3
475557,GE,,[],,,2019-10-03 00:00:00+00:00,3
475557,GR,A-18 ,[],,,2019-10-03 00:00:00+00:00,3
475557,HK,IIB,[],,,2019-10-03 00:00:00+00:00,3
475557,HU,16,[],,,2019-10-03 00:00:00+00:00,3
475557,ID,17+,[],,,2019-10-02 00:00:00+00:00,3
475557,IE,16,[],,,2019-10-04 00:00:00+00:00,3
475557,IL,16,[],,,2019-10-04 00:00:00+00:00,3
475557,IN,A,[],,,2019-10-02 00:00:00+00:00,3
475557,IS,16,[],,,2019-10-04 00:00:00+00:00,3
475557,IT,VM14,[],,Venice Film Festival,2019-08-31 00:00:00+00:00,1
475557,IT,VM14,[],,,2019-10-03 00:00:00+00:00,3
475557,JO,,[],,,2019-10-03 00:00:00+00:00,3
475557,JP,R15+,[],,,2019-10-04 00:00:00+00:00,3
475557,KH,,[],,,2019-10-04 00:00:00+00:00,3
475557,KR,15,[],,,2019-10-02 00:00:00+00:00,3
475557,KW,,[],,,2019-10-03 00:00:00+00:00,3
475557,KZ,,[],,,2019-10-03 00:00:00+00:00,3
475557,LB,,[],,,2019-10-04 00:00:00+00:00,3
475557,LT,N-16,[],,,2019-10-04 00:00:00+00:00,3
475557,LV,,[],,,2019-10-01 00:00:00+00:00,3
475557,MX,B-15,[],,,2019-10-04 00:00:00+00:00,3
475557,NL,16,[],,,2019-10-03 00:00:00+00:00,3
475557,NO,15,[],,,2019-10-04 00:00:00+00:00,3
475557,NP,,[],,,2019-10-04 00:00:00+00:00,3
475557,NZ,R16,[],,,2019-10-03 00:00:00+00:00,3
475557,PE,,[],,,2019-10-03 00:00:00+00:00,3
475557,PH,R-16,[],,,2019-10-03 00:00:00+00:00,3
475557,PK,,[],,,2019-10-04 00:00:00+00:00,3
475557,PL,18,[],,,2019-10-04 00:00:00+00:00,3
475557,PT,M/14,[],,,2019-10-03 00:00:00+00:00,3
475557,QA,,[],,,2019-10-03 00:00:00+00:00,3
475557,RO,18,[],,,2019-10-03 00:00:00+00:00,3
475557,RU,18+,[],,,2019-10-03 00:00:00+00:00,3
475557,RU,18+,[],,,2019-12-27 00:00:00+00:00,4
475557,SA,,[],,,2019-10-04 00:00:00+00:00,3
475557,SE,15,[],,,2019-10-04 00:00:00+00:00,3
475557,SG,NC16,[],,,2019-10-03 00:00:00+00:00,3
475557,SK,15,[],,,2019-10-03 00:00:00+00:00,3
475557,TR,18+,[],,,2019-10-04 00:00:00+00:00,3
475557,TW,15+,[],,,2019-10-03 00:00:00+00:00,3
475557,UA,16,[],,,2019-10-03 00:00:00+00:00,3
475557,US,,[],,"Hollywood, California",2019-09-28 00:00:00+00:00,1
475557,US,R,[],,,2019-10-04 00:00:00+00:00,3
475557,US,R,[],,Blu-Ray + DVD,2019-12-17 00:00:00+00:00,4
475557,UY,,[],,,2019-10-03 00:00:00+00:00,3
475557,VN,C18,[],,,2019-10-04 00:00:00+00:00,3
475557,ZA,,[],,,2019-10-04 00:00:00+00:00,3
626,PT,M/12,[],,,2019-06-12 00:00:00+00:00,3
42726,FR,,[],,(re-release) (restored version) ,2019-05-22 00:00:00+00:00,3
64,FR,,[],,Re-release,2019-06-19 00:00:00+00:00,3
219,FR,,[],,Re-release,2019-06-19 00:00:00+00:00,3
8088,FR,TP,[],,Re-release,2019-06-19 00:00:00+00:00,3
8088,PT,,[],,,2019-05-25 00:00:00+00:00,6
15370,SE,7,[],,,2019-08-24 00:00:00+00:00,3
47002,KR,,[],,Re-release,2019-12-26 00:00:00+00:00,2
38142,IT,,[],,,2019-05-13 00:00:00+00:00,3
11621,SE,7,[],,Blu-ray,2019-11-06 00:00:00+00:00,5
482150,DE,6,[],,DVD / Bluray,2019-09-20 00:00:00+00:00,5
482150,FR,,[],,,2019-04-17 00:00:00+00:00,3
482150,FR,,[],,VOD,2019-07-31 00:00:00+00:00,4
482150,FR,,[],,Blu-ray & DVD,2019-11-19 00:00:00+00:00,5
