MovieId,Publisher_name,PublisherId
19659,Studiocanal S.A.S,651
29250,Studiocanal S.A.S,651
23386,TAMASA DISTRIBUTION,652
23274,TAMASA DISTRIBUTION,652
23275,TAMASA DISTRIBUTION,652
19736,TAMASA DISTRIBUTION,652
20918,TBS GLOWDIA INC.,653
29563,TELECINCO CINEMA S.A.U,654
21214,TELEPOOL GmbH,655
26212,TEWSF S.C.S.,656
18737,TF1 DROITS AUDIOVISUELS,657
18305,TF1 DROITS AUDIOVISUELS,657
18761,TF1 DROITS AUDIOVISUELS,657
18469,TF1 DROITS AUDIOVISUELS,657
18538,TF1 DROITS AUDIOVISUELS,657
16808,TF1 DROITS AUDIOVISUELS ,658
16990,TF1 DROITS AUDIOVISUELS ,658
16868,TF1 DROITS AUDIOVISUELS ,658
16947,TF1 DROITS AUDIOVISUELS ,658
1691,TF1 INTERNATIONAL,659
21920,TF1 STUDIO,660
23660,THE MATCH FACTORY,661
20556,THE MATCH FACTORY,661
20413,THE MATCH FACTORY,661
21857,THE MATCH FACTORY GmbH,662
23511,THE MATCH FACTORY GmbH,662
22715,THE MATCH FACTORY GmbH,662
25771,THE MATCH FACTORY Gmbh,663
18306,THE NETHERLANDS FILM FUND (THE NETHERLANDS FILM PRODUCTION INCENTIVE),664
24488,THE PARTY FILM SALES,665
26872,THE RED SEA FUND,666
21363,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21362,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21365,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21359,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21361,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21358,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21360,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21364,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
21366,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,667
29428,THONGKHAM FILMS,668
26022,THONGKHAM FILMS,668
24575,"TIME, Inc. ",669
20759,TMS ENTERTAINMENT CO.  LTD,670
28570,TMS ENTERTAINMENT CO.  LTD.,671
22504,TMS ENTERTAINMENT CO.  LTD.,671
25412,TMS ENTERTAINMENT CO.  LTD.,671
25934,TOEI ANIMATION CO.  LTD.,672
29707,TOEI ANIMATION CO.  LTD.,672
26666,TOEI ANIMATION CO.  LTD.,672
25895,"TOEI ANIMATION CO., LTD.",673
21992,TOEI ANIMATION ENTERPRISES LIMITED.,674
21991,TOEI ANIMATION ENTERPRISES LIMITED.,674
20405,TOEI ANIMATION ENTERPRISES LIMITED.,674
23537,TOEI ANIMATION ENTERPRISES LTD.,675
28747,TOEI COMPANY  LTD.,676
26579,TOEI COMPANY  LTD.,676
23554,TOEI COMPANY  LTD.,676
25444,TOEI COMPANY  LTD.,676
26645,TOEI COMPANY  LTD.,676
18637,TOEI COMPANY LTD.,677
25632,TOEI VIDEO COMPANY  LTD.,678
26279,TOEI VIDEO COMPANY  LTD.,678
19954,TOEL COMPANY LTD.,679
21537,TOHO CO  LTD,680
25672,TOHO CO.  LTD.,681
14811,TOHO CO.  LTD.,681
28478,TOHO CO.  LTD.,681
24925,TOHO CO.  LTD.,681
25317,TOHO CO.  LTD.,681
24544,TOHO CO.  LTD.,681
28111,TOHO CO.  LTD.,681
25649,TOHO CO.  LTD.,681
23742,TOHO CO.  LTD.,681
22962,TOHO CO.  LTD.,681
27950,TOHO CO.  LTD.,681
28392,TOHO CO.  LTD. ,682
21625,TOHO CO. LTD.,683
18685,TOHO CO. LTD.,683
25267,"TOHO CO., LTD.",684
16958,TOHO COMPANY  LTD,685
28491,TOHO Co.  Ltd.,686
26572,TOHO Co.  Ltd. ,687
26617,TOHOKUSHINSHA FILM CORPORATION,688
22882,TOHOKUSHINSHA FILM CORPORATION,688
16758,TOHOKUSHINSHA FILM CORPORATION,688
21933,TOKYO BROADCASTING SYSTEM TELEVISION  INC.,689
18297,TOKYO BROADCASTING SYSTEM TELEVISION INC.,690
25117,"TOKYO BROADCASTING SYSTEM TELEVISION, INC.",691
25029,"TOKYO BROADCASTING SYSTEM TELEVISION, INC.",691
28377,TOKYO BROADCASTING SYSTEN TELEVISION  INC.,692
24313,TOTEM FILMS,693
19731,TOTEM FILMS,693
29238,TOTEM FILMS SAS,694
22196,TOTEM FILMS SAS,694
29608,TRAFALGAR RELEASING LIMITED,695
23946,TRUE COLOURS GLORIOUS FILMS S.R.L.,696
28212,TRUE COLOURS GLORIOUS FILMS SRL,697
27360,TRUE COLOURS glorious films S.r.l.,698
26121,TRUSTNORDISK,699
27180,TRUSTNORDISK APS,700
27913,TRUSTNORDISK APS,700
27436,TRUSTNORDISK APS,700
21974,TRUSTNORDISK APS,700
26756,TRUSTNORDISK APS,700
26481,TRUSTNORDISK APS,700
26884,TRUSTNORDISK APS,700
22232,TSUBURAYA PRODUCTIONS,701
21821,TV HOUSE LIMITED,702
20879,TV TOKYO CORPORATION,703
20726,TV TOKYO CORPORATION,703
20727,TV TOKYO CORPORATION,703
20669,TV TOKYO Corporation,704
22003,TV TOKYO Corporation,704
616,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION,705
20674,Taiwan Branch,706
26384,Taj Intaj,707
23339,Tales of Honey Limited,708
27558,Tamasa Distribution,709
27556,Tamasa Distribution,709
27560,Tamasa Distribution,709
27559,Tamasa Distribution,709
27555,Tamasa Distribution,709
4469,Tamasa Distribution,709
24490,Tamasa Distribution,709
24491,Tamasa Distribution,709
27557,Tamasa Distribution,709
27554,Tamasa Distribution,709
27553,Tamasa Distribution,709
25102,Telepool GmbH,710
24552,Telepool GmbH,710
26571,Telepool GmbH,710
26360,Terayama World Co. Ltd.,711
26359,Terayama World Co. Ltd.,711
26360,Terayama World Co. Ltd.,711
26360,Terayama World Co. Ltd.,711
26360,Terayama World Co. Ltd.,711
26359,Terayama World Co. Ltd.,711
26359,Terayama World Co. Ltd.,711
26359,Terayama World Co. Ltd.,711
26359,Terayama World Co. Ltd.,711
17254,The Bureau Sales,712
29166,The Coven,713
29083,The Coven,713
7635,The French Institute,714
4395,The French Institute,714
7634,The French Institute,714
28385,The Japan Foundation,715
27983,The Japan Foundation,715
27986,The Japan Foundation,715
27978,The Japan Foundation,715
27982,The Japan Foundation,715
25320,The Klockworx Co. Ltd.,716
23107,The Klockworx Co. Ltd.,716
24753,The Klockworx Co. Ltd.,716
20313,The Match Factory,717
23376,The Match Factory GmbH,718
26427,The Match Factory GmbH,718
25861,The Match Factory GmbH,718
25397,The Match Factory GmbH,718
24010,The Match Factory GmbH,718
20279,The Match Factory GmbH,718
26917,The Match Factory GmbH,718
20239,The Match Factory GmbH,718
23886,The Match Factory GmbH,718
27511,The Match Factory GmbH,718
21180,The Novice LLC,719
26147,The Party Film Sales,720
23390,The Pinkfong Company  Inc.,721
22432,The Playmaker Munich,722
20105,The Pokémon Company,723
25773,The Royal National Theatre,724
26265,The Royal National Theatre,724
27651,The Royal National Theatre,724
27841,The Royal National Theatre,724
27998,The Royal National Theatre,724
25894,The Royal National Theatre,724
27951,The Royal National Theatre,724
26277,The Royal National Theatre,724
25080,The Royal National Theatre Live,725
8985,The Saul Zaentz Company,726
28160,Toei Animation CO. LTD ,727
23463,Toei Animation Co.  Ltd.,728
22423,Toei Company  LTD.,729
23962,Toei Company  Ltd.,730
24431,"Toei Company, Ltd.",731
15670,Toho Co.  Ltd.,732
26478,Toho Co.  Ltd.,732
20186,Toho Co. Ltd.,733
19389,Toho Co. Ltd.,733
20631,Toho Co. Ltd.,733
18764,Toho Co. Ltd.,733
20591,Toho Co. Ltd.,733
20696,Tokyo Broadcasting System Television Inc.,734
20229,Tokyo Broadcasting System Television Inc.,734
27645,Totem Films ,735
26090,Trafalgar Releasing,736
27048,Trafalgar Releasing ,737
20418,Trafalgar Releasing Limited,738
20519,Trafalgar Releasing Limited,738
15653,Trafalgar Releasing Limited,738
28112,Trafalgar Releasing Limited,738
20337,Trafalgar Releasing Limited,738
26687,Trafalgar Releasing Ltd.,739
25268,Trafalgar Releasing Ltd.,739
26450,Trafalgar Releasing Ltd.,739
24640,Trafalgar Releasing Ltd.,739
24111,Trafalgar Releasing Ltd.,739
26350,Trafalgar Releasing Ltd.,739
29574,Trafalgar Releasing Ltd.,739
25642,Trafalgar Releasing Ltd.,739
24639,Trafalgar Releasing Ltd.,739
23572,Trafalgar Releasing Ltd.,739
23206,Trafalgar Releasing Ltd.,739
28918,Trafalgar Releasing Ltd.,739
28880,Trafalgar Releasing Ltd.,739
27236,Trafalgar Releasing Ltd.,739
28309,Trafalgar Releasing Ltd.,739
28533,Trafalgar Releasing Ltd.,739
23589,Trafalgar Releasing Ltd.,739
21263,True Colours,740
20872,True Colours Glorious Films Srl,741
29328,TrustNordisk,742
18107,TrustNordisk,742
29622,TrustNordisk Aps,743
29621,TrustNordisk Aps,743
19764,Trustnordisk APS,744
26697,Tsuburaya Productions Co.  Ltd.,745
24335,"Tsuburaya Productions Co., Ltd.",746
24715,"Tsuburaya Productions Co., Ltd. ",747
26750,UC,748
28987,UNICORN S.r.l.,749
27820,UNITED INTERNATIONAL PICTURES,750
29401,UNIVERSAL INTERNATIONAL FILMS LLC,751
24917,UNIVERSAL INTERNATIONAL FILMS LLC,751
27914,UNIVERSAL INTERNATIONAL FILMS LLC,751
20580,UNIVERSAL INTERNATIONAL FILMS LLC,751
24493,UNIVERSAL INTERNATIONAL FILMS LLC,751
24782,UNIVERSAL INTERNATIONAL FILMS LLC,751
26338,UNIVERSAL INTERNATIONAL FILMS LLC,751
21896,UNIVERSAL INTERNATIONAL FILMS LLC,751
20635,UNIVERSAL INTERNATIONAL FILMS LLC,751
22355,UNIVERSAL INTERNATIONAL FILMS LLC,751
27163,UNIVERSAL INTERNATIONAL FILMS LLC,751
26678,UNIVERSAL INTERNATIONAL FILMS LLC,751
26968,UNIVERSAL INTERNATIONAL FILMS LLC,751
20212,UNIVERSAL INTERNATIONAL FILMS LLC,751
23393,UNIVERSAL INTERNATIONAL FILMS LLC,751
27114,UNIVERSAL INTERNATIONAL FILMS LLC,751
20210,UNIVERSAL INTERNATIONAL FILMS LLC,751
23536,UNIVERSAL INTERNATIONAL FILMS LLC,751
21161,UNIVERSAL INTERNATIONAL FILMS LLC,751
19468,UNIVERSAL INTERNATIONAL FILMS LLC,751
20810,UNIVERSAL INTERNATIONAL FILMS LLC,751
23613,UNIVERSAL INTERNATIONAL FILMS LLC,751
25892,UNIVERSAL INTERNATIONAL FILMS LLC,751
24337,UNIVERSAL INTERNATIONAL FILMS LLC,751
27946,UNIVERSAL INTERNATIONAL FILMS LLC,751
23400,UNIVERSAL INTERNATIONAL FILMS LLC,751
23588,UNIVERSAL INTERNATIONAL FILMS LLC,751
24597,UNIVERSAL INTERNATIONAL FILMS LLC,751
26775,UNIVERSAL INTERNATIONAL FILMS LLC,751
28528,UNIVERSAL INTERNATIONAL FILMS LLC,751
29082,UNIVERSAL INTERNATIONAL FILMS LLC,751
23924,UNIVERSAL INTERNATIONAL FILMS LLC,751
27153,UNIVERSAL INTERNATIONAL FILMS LLC,751
26241,UNIVERSAL INTERNATIONAL FILMS LLC,751
25709,UNIVERSAL INTERNATIONAL FILMS LLC,751
22476,UNIVERSAL INTERNATIONAL FILMS LLC,751
20459,UNIVERSAL INTERNATIONAL FILMS LLC,751
21942,UNIVERSAL INTERNATIONAL FILMS LLC,751
20660,UNIVERSAL INTERNATIONAL FILMS LLC,751
20458,UNIVERSAL INTERNATIONAL FILMS LLC,751
18925,UNIVERSAL INTERNATIONAL FILMS LLC,751
23144,UNIVERSAL INTERNATIONAL FILMS LLC,751
20241,UNIVERSAL INTERNATIONAL FILMS LLC,751
20137,UNIVERSAL INTERNATIONAL FILMS LLC,751
19308,UNIVERSAL INTERNATIONAL FILMS LLC,751
22652,UNIVERSAL INTERNATIONAL FILMS LLC,751
23153,UNIVERSAL INTERNATIONAL FILMS LLC,751
23959,UNIVERSAL INTERNATIONAL FILMS LLC,751
19964,UNIVERSAL INTERNATIONAL FILMS LLC,751
27834,UNIVERSAL INTERNATIONAL FILMS LLC,751
23084,UNIVERSAL INTERNATIONAL FILMS LLC,751
20410,UP TV 娛樂,752
27233,URBAN SALES,753
21929,URBAN SALES. s.a.s (“US”),754
29389,UZUMASA  Inc.,755
20394,United International Pictures,756
28461,V PICTURES CO.  LTD,757
22877,VERSATILE,758
24638,VISION DISTRIBUTION S.p.A.,759
21998,VISION DISTRIBUTION S.p.A.,759
22880,VISIT FILMS  LLC,760
23947,"Vantage Media International,LLC(VMI) ",761
18356,Variety Distribution Srl,762
26752,Vela Entertainment Co.  Ltd.,763
21172,Vertical Entertainment,764
19383,Vertical Entertainment,764
29754,Village INC.,765
29689,Village INC.,765
29440,Village INC.,765
23114,Village INC.,765
26619,Vision Distribution S.p.a.,766
28179,Vision Distribution S.p.a.,766
24883,Vision Distribution S.p.a.,766
20735,Vision Film Inc,767
21116,Vision Films Inc,768
20605,Vision Films Inc.,769
11227,Visit Films  LLC ,770
25631,WARNER BROS. ENTERTAINMENT GmbH,771
23384,WARNER BROS. JAPAN LLC,772
21385,WARNER BROS. JAPAN LLC,772
18707,WARNER BROS. PICTURES INTERNATIONAL.,773
17496,WARNER BROS. PICTURES INTERNATIONAL.,773
19786,WARNER BROS. PICTURES INTERNATIONAL.,773
22924,WARNER BROS. PICTURES INTERNATIONAL.,773
20215,WARNER BROS. PICTURES INTERNATIONAL.,773
28928,WARNER BROS. PICTURES INTERNATIONAL.,773
16636,WARNER BROS. PICTURES INTERNATIONAL.,773
18735,WARNER BROS. PICTURES INTERNATIONAL.,773
23889,WARNER BROS. PICTURES INTERNATIONAL.,773
20587,WARNER BROS. PICTURES INTERNATIONAL.,773
19161,WARNER BROS. PICTURES INTERNATIONAL.,773
22245,WARNER BROS. PICTURES INTERNATIONAL.,773
22676,WARNER BROS. PICTURES INTERNATIONAL.,773
24064,WARNER BROS. PICTURES INTERNATIONAL.,773
19182,WARNER BROS. PICTURES INTERNATIONAL.,773
21306,WARNER BROS. PICTURES INTERNATIONAL.,773
17486,WARNER BROS. PICTURES INTERNATIONAL.,773
20863,WARNER BROS. PICTURES INTERNATIONAL.,773
27947,WARNER BROS. PICTURES INTERNATIONAL.,773
25027,WARNER BROS. PICTURES INTERNATIONAL.,773
27481,WARNER BROS. PICTURES INTERNATIONAL.,773
23705,WARNER BROS. PICTURES INTERNATIONAL.,773
24540,WARNER BROS. PICTURES INTERNATIONAL.,773
29087,WARNER BROS. PICTURES INTERNATIONAL.,773
16091,WARNER BROS. PICTURES INTERNATIONAL.,773
21582,WARNER BROS. PICTURES INTERNATIONAL.,773
26399,WARNER BROS. PICTURES INTERNATIONAL.,773
28390,WARNER BROS. PICTURES INTERNATIONAL.,773
9023,WARNER BROS. PICTURES INTERNATIONAL.,773
28109,WARNER BROS. PICTURES INTERNATIONAL.,773
25278,WARNER BROS. PICTURES INTERNATIONAL.,773
23772,WARNER BROS. PICTURES INTERNATIONAL.,773
9986,WARNER BROS. PICTURES INTERNATIONAL.,773
18759,WARNER BROS. PICTURES INTERNATIONAL.,773
14082,WARNER BROS. PICTURES INTERNATIONAL.,773
29094,WARNER BROS. PICTURES INTERNATIONAL.,773
26945,WARNER BROS. PICTURES INTERNATIONAL.,773
17104,WARNER BROS. PICTURES INTERNATIONAL.,773
26269,WARNER BROS. PICTURES INTERNATIONAL.,773
20104,WARNER BROS. PICTURES INTERNATIONAL.,773
24938,WARNER BROS. PICTURES INTERNATIONAL.,773
29526,WARNER BROS. PICTURES INTERNATIONAL.,773
25090,WARNER BROS. PICTURES INTERNATIONAL.,773
28233,WARNER BROS. PICTURES INTERNATIONAL.,773
27173,WARNER BROS. PICTURES INTERNATIONAL.,773
16078,WARNER BROS. PICTURES INTERNATIONAL.,773
28565,WARNER BROS. PICTURES INTERNATIONAL.,773
27625,WARNER BROS. PICTURES INTERNATIONAL.,773
26768,WARNER BROS. PICTURES INTERNATIONAL.,773
21837,WARNER BROS. PICTURES INTERNATIONAL.,773
20076,WESTEND FILMS LTD,774
25764,WHY NOT PRODUCTIONS,775
24348,WIDE,776
20386,WIDE,776
24350,WIDE HOUSE ,777
24871,WILD BUNCH,778
23193,WILD BUNCH,778
19858,WILD BUNCH,778
23699,WILD BUNCH,778
10331,WILD BUNCH,778
22111,WILD BUNCH INTERNATIONAL,779
24255,WILD BUNCH INTERNATIONAL,779
23420,WILD BUNCH INTERNATIONAL,779
23857,WILD BUNCH INTERNATIONAL,779
19894,WILD BUNCH INTERNATIONAL,779
21307,WILD BUNCH INTERNATIONAL,779
22650,WILD BUNCH INTERNATIONAL,779
22707,WILD BUNCH INTERNATIONAL ,780
19241,WILW HOLDINGS LLC,781
24384,WM Jansen,782
23963,WTFILMS,783
21810,WTFILMS,783
20553,WYS en Scene Co. Ltd.,784
28753,Warner Bros. Japan LLC ,785
20204,Werner Herzog Film GmbH,786
22741,Why Not Productions,787
21163,Wild Bunch International,788
21995,Wild Bunch International,788
23932,Wild Bunch International,788
23945,Wild Bunch International ,789
23265,Wild bunch International,790
23549,Wys En Scene,791
24927,XAMXELA Sas di Massimo Fabbro & C,792
26939,YELLOW-GREEN PI,793
23836,YOMIURI TELECASTING CORPORATION,794
22174,YOMIURI TELECASTING CORPORATION,794
20264,YOMIURI TELECASTING CORPORATION,794
26918,YOMIURI TELECASTING CORPORATION,794
24253,ZO.O.,795
20761,alief SAS,796
29187,aniplex Inc,797
28838,aniplex Inc.,798
28919,cliburn media LLC,799
26430,elle Driver,800
20410,hmvod,801
23474,kt alpha Co. Ltd,802
26786,kt alpha Co. Ltd.,803
25179,kt alpha Co. Ltd.,803
20473,kt alpha Co. Ltd.,803
25351,"kt alpha Co.,Ltd.",804
25071,m-appeal,805
25062,m-appeal,805
25059,m-appeal,805
24954,m-appeal,805
26552,m-appeal,805
19687,m-appeal,805
28158,m-appeal,805
17414,m-appeal,805
21746,m-appeal world sales UG (haftungsbeschr),806
24835,m-apppeal,807
25129,mapppeal,808
27891,mk2 Films ,809
27485,mk2 Films ,809
27047,mm2 Entertainmen,810
26140,mm2 Entertainment PTE. LTD.,811
21719,ro*co films international  llc,812
27549,sixpackfilm,813
21123,sixpackfilm,813
29484,studiocanal S.A.S,814
29564,warner music japan inc,815
22183,wide,816
26403,“Central Partnership Sales House”LLC,817
29672,一劇之本有限公司,818
23391,一劇之本有限公司,818
29573,一品堂中醫診所,819
26664,一念間電影有限公司,820
19729,一杯熱奶茶影視有限公司,821
26384,一條龍虎豹國際娛樂有限公司,822
14496,一條龍虎豹國際娛樂有限公司,822
26034,一毛製作有限公司,823
25590,一種態度電影股份有限公司,824
26439,一種態度電影股份有限公司,824
24494,一陽映畫有限公司,825
22615,丁啟文,826
22084,七霞電影有限公司,827
22108,七霞電影有限公司,827
27644,三三電影製作有限公司,828
22613,三上影像創作有限公司,829
20817,三乘影像股份有限公司,830
19624,三和娛樂國際有限公司,831
27925,三幕電影製作有限公司 ,832
27100,三樂電影製作有限公司,833
20477,三皇生物科技股份有限公司,834
26664,三皇生物科技股份有限公司,834
25222,三皇生物科技股份有限公司,834
28748,三皇生物科技股份有限公司,834
19183,三皇生物科技股份有限公司,834
23926,三視多媒體網路股份有限公司,835
23355,三鳳有限公司,836
20711,上作娛樂有限公司,837
24370,上善醫文化工作室,838
20396,上海三次元影業有限公司 ,839
22926,上海亭東影業有限公司,840
21616,上海依英影視傳媒有限公司,841
20986,上海儒意影視制作有限公司,842
21616,上海千易源文化傳媒有限公司,843
26567,上海博納影文化傳媒有限公司,844
23688,上海博納文化傳媒有限公司,845
14496,上海啟李廣告有限公司,846
26568,上海壹同影視製作有限公司,847
23702,上海影爵文化傳媒有限公司,848
20986,上海復逸文化傳播有限公司,849
22791,上海愛美影視文化傳媒有限公司,850
20396,上海拾谷影業有限公司 ,851
26567,上海梅龍鎮廣場環藝娛樂管理有限公司,852
20319,上海樂朝程影視傳媒有限公司,853
24981,上海淘票票影視文化有限公司,854
27383,上海淘票票影視文化有限公司,854
20747,上海淘票票影視文化有限公司,854
26568,上海淘票票影視文化有限公司,854
