MovieId,Publisher_name,PublisherId
20396,聯瑞（上海）影業有限公司,1530
24981,聯瑞（上海）影業有限公司,1530
27383,聯瑞（上海）影業有限公司,1530
24818,能率影業股份有限公司,1531
19269,能率影業股份有限公司,1531
25116,能率影業股份有限公司,1531
21119,臺中拍,1532
27340,臺北市市場處,1533
18306,臺北市政府,1534
27340,臺北市政府文化局,1535
18306,臺北市政府文化局 高雄人,1536
25586,臺灣電視事業股份有限公司,1537
502,興揚電影有限公司,1538
24663,興揚電影有限公司,1538
24014,良人行影業有限公司,1539
19269,良人行影業有限公司,1539
27879,良人行影業有限公司,1539
24752,良人行影業有限公司,1539
20354,良人行影業有限公司 ,1540
23535,良人行影業有限公司 ,1540
22671,良人行影業有限公司 ,1540
23409,良人行影業有限公司 ,1540
22659,艾婷投資股份有限公司,1541
27462,艾德國際投資股份有限公司,1542
20646,艾德國際投資股份有限公司,1542
26546,艾慕影藝股份有限公司,1543
20477,艾迪昇傳播事業有限公司,1544
26664,艾迪昇傳播事業有限公司,1544
14720,花千樹電影有限公司(A THOUSAND TREE FILMS) 高雄人,1545
21801,花生映社有限公司,1546
21919,花生映社有限公司,1546
21978,花生映社有限公司,1546
22085,花生映社有限公司,1546
21812,花生映社有限公司,1546
20396,芳草地影視（北京）有限公司,1547
25149,英屬蓋曼群島商威望國際娛樂股份有限公司,1548
17126,英爾有限公司,1549
27822,英皇影業有限公司,1550
26471,英皇影業有限公司,1550
20822,英皇影業有限公司,1550
19159,英皇影業有限公司,1550
26567,英皇影業有限公司,1550
29429,英皇影業有限公司,1550
22182,英皇影業有限公司 ,1551
24132,"英皇影業有限公司,天津聯瑞影業有限公司,正夫影業有限公司,英皇（北京）影視文化傳媒,正夫君澤影視傳媒有限公司,阿那亞影視文化有限公司,天府正道影業有限公司,抖音文化（廈門）有限公司",1552
23535,英雄旅程股份有限公司 ,1553
21233,茂樹電影有限公司 高雄人,1554
29379,草字頭娛樂有限公司,1555
27961,莎美娜投資股份有限公司,1556
22614,莫比文化創意有限公司,1557
19319,菊地健興業有限公司,1558
19859,華夏電影發行有限責任公司,1559
26567,華夏電影發行有限責任公司,1559
20396,華夏電影發行有限責任公司,1559
26555,華夏電影發行有限責任公司,1559
25104,華影國際影藝有限公司,1560
25422,華文創股份有限公司,1561
19729,華文創股份有限公司,1561
24014,華文創股份有限公司 ,1562
23671,華文創股份有限公司 ,1562
20822,華文映像(北京)影業有限公司,1563
26560,華文映像(北京)影業有限公司,1563
19159,華文映像(北京)影業有限公司,1563
26471,華文映像(北京)影業有限公司,1563
20986,華文映像(北京)影業有限公司,1563
23190,華文映像(北京)影業有限公司,1563
29767,華文映像(北京)影業有限公司,1563
26568,華文映像（北京）影業有限公司,1564
27822,華文映像（北京）影業有限公司,1564
24981,華文映像（北京）影業有限公司,1564
26510,華文映像（北京）影業有限公司,1564
28780,華文映象（北京）影業有限公司,1565
26567,華文映象（北京）影業有限公司,1565
26612,華文映象（北京）影業有限公司,1565
28395,華映國際文創股份有限公司,1566
18550,華映娛樂股份有限公司,1567
19402,華映娛樂股份有限公司,1567
25422,華映娛樂股份有限公司,1567
23843,華映娛樂股份有限公司,1567
19183,華映娛樂股份有限公司,1567
24663,華映娛樂股份有限公司,1567
24054,華映娛樂股份有限公司,1567
26664,華映娛樂股份有限公司,1567
26546,華映娛樂股份有限公司,1567
27879,華映娛樂股份有限公司,1567
22084,華映娛樂股份有限公司,1567
25222,華映娛樂股份有限公司,1567
25306,華映娛樂股份有限公司,1567
25063,華映娛樂股份有限公司,1567
22108,華映娛樂股份有限公司,1567
20477,華映娛樂股份有限公司,1567
21785,華映娛樂股份有限公司,1567
27462,華映娛樂股份有限公司,1567
23843,華研國際音樂股份有限公司,1568
20747,華策影業 (香港) 有限公司,1569
20747,華策影業(天津) 有限公司,1570
20747,華策影視(北京)有限公司,1571
17116,華納集團,1572
26635,華能國際娛樂股份有限公司,1573
29767,華誼兄弟電影(佛山)有限公司,1574
22791,華誼兄弟電影有限公司,1575
29767,華誼兄弟電影有限公司,1575
20986,華誼兄弟電影有限公司,1575
22791,華鳴星空文化傳媒有限公司,1576
27925,華麗熊行銷有限公司,1577
19957,菲博瑞思文創娛樂有限公司,1578
23139,萊思捷有限公司,1579
24009,萬寶路影業有限公司,1580
19859,萬誘引力乙有限公司,1581
23635,萬誘引力乙有限公司,1581
26761,萬誘引力乙有限公司,1581
22420,萬誘引力乙有限公司,1581
27178,萬達電影股份有限公司,1582
23729,蔡崇隆,1583
24240,蕩麥影業（上海）有限公司,1584
20817,藝碩文創股份有限公司,1585
16508,藝英國際有限公司,1586
23623,藝行者有限公司,1587
23679,藝行者有限公司,1587
24981,蘇州宇墨映畫影視文化傳媒體有限公司,1588
26560,蘇州火花閃耀娛樂有限公司,1589
26560,蘇州藍白紅影業有限公司,1590
28736,蜂鳥影像有限公司,1591
23190,蜃景影視文化傳播(海口)有限公司,1592
22926,融創未來文化娛樂（北京）有限公司,1593
10375,融觀電影有限公司,1594
23926,衛山資本股份有限公司,1595
20396,西咸新區秦漢野馬文化產業發展有限公司  ,1596
26707,西安喬松文化傳媒有限公司,1597
22791,西安曲江影視投資(集團)有限公司,1598
26560,西安曲江影視投資(集團)有限公司,1598
23190,西虹市影視文化(天津)有限公司,1599
27462,要有有限公司,1600
24239,覓一有限公司,1601
26780,視納華仁文化傳播股份有限公司,1602
18796,視納華仁文化傳播股份有限公司,1602
22448,視納華仁文化傳播股份有限公司,1602
26795,角子影音製作有限公司,1603
27301,角川映畫株式會社,1604
26227,角川集團,1605
25679,許聖宗,1606
20817,許芳宜＆藝術家,1607
20646,語謙行銷有限公司,1608
25104,識富天使會,1609
28088,象新立文化事業有限公司,1610
25063,貝殼放大股份有限公司,1611
20270,財團法人何春木文教基金會,1612
20263,財團法人何春木文教基金會,1612
29502,財團法人優人文化藝術基金會,1613
28736,財團法人公共電視事業文化基金會,1614
25681,財團法人公共電視文化事業基金會,1615
23409,財團法人公共電視文化事業基金會,1615
22687,財團法人公共電視文化事業基金會,1615
15447,財團法人公共電視文化事業基金會,1615
25681,財團法人公共電視文化事業基金會,1615
22687,財團法人公共電視文化事業基金會,1615
25681,財團法人公共電視文化事業基金會,1615
27660,財團法人公共電視文化事業基金會,1615
28405,財團法人公共電視文化事業基金會,1615
20203,財團法人公共電視文化事業基金會,1615
22687,財團法人公共電視文化事業基金會,1615
20867,財團法人公共電視文化事業基金會,1615
28395,財團法人台亞醫療公益基金會,1616
18306,財團法人台北市文化基金會,1617
23926,財團法人台北市文化基金會台北市電影委員會,1618
24066,財團法人台北市文化基金會台北市電影委員會,1618
25182,財團法人台北市文化基金會台北市電影委員會,1618
12575,財團法人國家電影中心,1619
19400,財團法人國際佛教法林基金會 ,1620
29430,財團法人天下雜誌教育基金會,1621
20052,財團法人天主教失智老人社會福利基金會,1622
27443,財團法人天主教失智老人社會福利基金會,1622
22448,財團法人弘道老人福利基金會 ,1623
19320,財團法人彩晶文教基金會,1624
27175,財團法人楊英風藝術教育基金會,1625
19064,財團法人臺中市影視發展基金會,1626
23926,財團法人臺中市影視發展基金會,1626
25590,財團法人臺中市影視發展基金會,1626
26780,財團法人蔣見美教授文教基金會,1627
502,財團法人高雄市文化基金會,1628
11237,赤角（北京）文化傳播有限公司,1629
19250,赤角（北京）文化傳播有限公司,1629
25116,超級娛樂有限公司,1630
27462,超級娛樂有限公司,1630
29635,超級子彈影業有限公司,1631
19159,超級子彈影業有限公司,1631
24023,路野生態影像有限公司,1632
20312,車庫娛樂股份有限公司,1633
23355,車庫影業股份有限公司,1634
26664,轅年視覺創意股份有限公司,1635
28395,轅年視覺創意股份有限公司,1635
20747,逞能影視製作(北京) 有限公司,1636
19064,遊戲橘子數位科技股份有限公司,1637
27961,運永投資有限公司,1638
22673,那時此刻股份有限公司,1639
23440,邵氏兄弟國際影業有限公司,1640
20396,邵氏兄弟國際影業有限公司,1640
21822,采昌國際多媒體股份有限公司,1641
22791,重慶潤錦滙影視文化傳媒有限公司,1642
26560,重慶電影集團有限公司,1643
23535,金盞花大影業股份有限公司 ,1644
27945,金華市奶昔映畫影視文化傳媒有限公司,1645
19729,金贊實業有限公司,1646
21747,金銀島製作有限公司,1647
23611,鈊象電子股份有限公司,1648
27506,銀翼文創有限公司,1649
25150,銀都機構有限公司,1650
26612,銀都機構有限公司,1650
23702,銀都機構有限公司,1650
19159,銀都機構有限公司,1650
27383,銀都機構有限公司,1650
24730,"銀都機構有限公司,步登高影像有限公司,博納影視娛樂有限公司,北京博納影業集團有限公司,阿里巴巴影業(北京)有限公司,上海博納文化傳媒有限公司",1651
23702,銀都機構（廣州）影視文化有限公司,1652
25104,鏡文學股份有限公司,1653
21785,鏡文學股份有限公司,1653
28748,鏡文學股份有限公司,1653
23843,鏡文學股份有限公司,1653
19183,鏡文學股份有限公司,1653
23190,長影時代傳媒股份有限公司,1654
19319,長龢有限公司,1655
19319,阿榮影業股份有限公司,1656
25728,阿榮影業股份有限公司,1656
24752,阿榮影業股份有限公司,1656
27873,阿榮影業股份有限公司,1656
25116,阿榮影業股份有限公司,1656
502,阿榮影業股份有限公司,1656
28090,阿榮影業股份有限公司(聯合出品公司),1657
20986,阿里巴巴影業(北京)有限公司,1658
29429,阿里巴巴影業娛樂傳媒有限公司,1659
23635,阿里巴巴影業娛樂傳媒有限公司,1659
22926,阿里巴巴影業（北京）有限公司,1660
22630,阿里巴巴影業（北京）有限公司,1660
20396,阿里巴巴影業（北京）有限公司,1660
21179,陳勇瑞,1661
16476,雅美星有限公司,1662
28395,雪巴影視股份有限公司,1663
27462,雪巴影視股份有限公司,1663
26560,雲南金彩視界影業股份有限公司,1664
25150,雲南金彩視界影業股份有限公司,1664
27462,雲諾運動文教股份有限公司,1665
25424,雲諾運動文教股份有限公司,1665
27961,雷宮製作有限公司,1666
19859,電訊盈科媒體有限公司 ,1667
21616,霍爾果斯佰安影業有限公司,1668
22926,霍爾果斯有忻影業有限公司,1669
16476,霍爾果斯泰洋川禾文化傳媒有限公司,1670
21616,霍爾果斯聚合影聯文化傳媒有限公司,1671
22926,霍爾果斯聯瑞影業有限公司,1672
27178,霍爾果斯聯瑞木馬影視傳媒有限公司,1673
20396,霍爾果斯金逸影業有限公司 ,1674
21839,霹靂國際多媒體股份有限公司,1675
25335,霹靂國際多媒體股份有限公司,1675
26751,霹靂國際多媒體股份有限公司,1675
25590,霹靂國際多媒體股份有限公司,1675
20175,霹靂國際多媒體股份有限公司,1675
21731,霹靂國際多媒體股分有限公司,1676
29672,靈英基金會,1677
28780,青島明英影業有限公司,1678
22791,青島翰洺影業有限公司,1679
23506,青睞影視製作股份有限公司,1680
20319,青鳥影業(上海)有限公司,1681
23439,青鳥電影製片有限公司,1682
16901,非凡娛樂製作有限公司,1683
21423,非洋娛樂傳媒（北京）有限公司,1684
19319,風度國際有限公司,1685
23926,風度國際股份有限公司,1686
28827,飛昇國際娛樂有限公司,1687
21165,飛望影像有限公司,1688
28363,飛望影像有限公司,1688
25862,飛望影像有限公司,1688
20867,飛望影像有限公司,1688
21839,飛爾創意有限公司,1689
19957,飛爾創意有限公司,1689
19122,飛行圓國際有限公司,1690
29672,香港亞洲文化傳播有限公司,1691
23926,香港商甲上娛樂有限公司台灣分公司,1692
18190,香港商福斯傳媒有限公司台灣分公司,1693
24752,香港托特智能有限公司,1694
21747,香港電影發展基金,1695
23635,香港電影發展基金,1695
23391,香港電影發展基金,1695
26743,香港電影發展基金,1695
22231,香港電影發展基金,1695
29672,香港電影發展基金會及文創產業發展處,1696
19159,香港騰訊影業有限公司,1697
24054,香蕉映畫有限公司,1698
21822,馬棋朵數位影像製作有限公司,1699
18550,馬棋朵數位影像製作有限公司,1699
27925,馬棋朵數位影像製作有限公司,1699
20725,馬棋朵數位影像製作有限公司,1699
27462,馬氏影業工作室,1700
20867,駕絲齋影像美術設計,1701
25150,駿和影業務（北京）有限公司,1702
21423,騰訊影業文化傳播有限公司,1703
19159,騰訊影業文化傳播有限公司,1703
23190,騰訊影業文化傳播有限公司,1703
23688,高寶集團影視有限公司,1704
23688,高益創新投資公共有限公司,1705
29573,高雄人,1706
26872,高雄人,1706
23934,高雄人,1706
21119,高雄人,1706
27567,高雄人,1706
20646,高雄人（高雄市電影館）,1707
25590,高雄市電影館,1708
22687,高雄市電影館,1708
22687,高雄市電影館,1708
19402,高雄市電影館,1708
25681,高雄市電影館,1708
25681,高雄市電影館,1708
25681,高雄市電影館,1708
22687,高雄市電影館,1708
23701,高雄市電影館（高雄人）,1709
25063,高雄統夢秀泰影城股份有限公司,1710
23831,高雄電影館,1711
26893,鬆鬆影視有限公司,1712
24214,魔森內容映畫股份有限公司,1713
23961,魚禾草影像有限公司,1714
21087,鯤鯓影像有限公司,1715
27484,鳥瞰製作有限公司,1716
24257,鳳鳴國際影業有限公司,1717
23795,鴻奇文化事業有限公司,1718
20005,鴻奇文化事業有限公司,1718
28395,鴻聯國際開發股份有限公司,1719
29795,鴻聯國際開發股份有限公司,1719
29122,鴻聯國際開發股份有限公司,1719
25116,鷹美影業有限公司,1720
27462,鷹美影業有限公司,1720
20920,鹿一電影製作有限公司,1721
19662,鹿橋文化事業股份有限公司,1722
19402,鹿路電影有限公司,1723
26635,麗富開發股份有限公司,1724
28636,麵包情人電影有限公司,1725
19269,麻吉砥加電影有限公司,1726
22659,麻吉砥加電影有限公司,1726
23394,麻吉砥加電影有限公司,1726
25104,麻吉砥加電影有限公司,1726
24818,麻吉砥加電影有限公司,1726
25590,黃人有限公司,1727
20262,黃明川,1728
1394,黃明川電影視訊有限公司,1729
18618,黃明川電影視訊有限公司,1729
25587,黃琇怡,1730
26479,黑石映像傳播製作社,1731
23835,黑科技電影工作室,1732
15629,黑糖媒體創意有限公司,1733
23385,點對點製作有限公司,1734
27506,點對點製作有限公司,1734
29672,鼎鈞投資有限公司,1735
19319,齊石傳播有限公司,1736
22901,ＭＫ2 Films,1737
